"label","text"
"001","(""촀\0Quand il s'agit de mon lit, je suis un
peu maniaque.\0\0촊촉(%촀\0Mais je dois dire que je suis très contente de 2.촀mon petitma petite\0 }\0\0.\0\0(촀\0Un bon lit, 촆촃c'est la clé d'un
sommeil réparateur.
\0 (5촀\0Et de la mine
resplendissante qui va avec !"
"002","(&촀\02\0n\0, tu regardes la télé ? ( 촀\0Il y a tellement de choses à voir qu'on a l'embarras du choix !\0\0()촀\0Moi, je regarde surtout
\0 des films
romantiques,
\0 des films policiers,
\0
des « reality shows »n\0\0
(촀\0Bref, un peu de tout.\0\0촊촉(촀\0J'adore m'installer devant 2*촀mon jolima jolie\0
}\0\0 sous un plaid bien chaudn\0\0
(\0촀\0촆촃Je peux paresser comme ça pendant
des heures, à regarder n'importe
quoi. (촀\0Et je ne culpabilise même pas !(촀"
"003","(""촀\0Quand j'écoute de la musique,
\0( 촀\0 je me
retrouve souvent à danser toute
seule comme une petite folle.
(촀\0Je sais, c'est ridiculen\0\0 
\0(촀\0mais
personne ne me voit, alors ça m'est
bien égal !"
"004","()촀\0Sur une île, la vie s'écoule un peu
au ralentin\0\0 Tout de même, (촀\0ce n'est
pas une raison pour être en retard !
('촀\0Île ou pas, si on a un rendez-vous,
la moindre des politesses,(촀\0 c'est
d'être à l'heure, non ?
촊촉(""촀\02\02\0}\0\0, 
\0촆촃
(5촀\0c'est pour être sûre de ne jamais oublier mes bonnes manières."
"005","촊촉(%촀\02\02\0}\0\0 est une plante magnifique, tu ne trouves pas ?\0\0()촀\02촀IlElle\0 apporte de l'énergie à la piècen\0\0
\0
촆촃(촀\0En plus, les plantes ne seront jamais
passées de mode, n\0 !"
"006","(촀\0Il n'y a rien de plus relaxant qu'un
bon bain chaud.\0\0촊촉(1촀\0Quel bonheur de se prélasser dans
2\0}\0\0 après une longue journéen\0\0\0\0촆촃(4촀\0Le plus difficile, c'est d'en ressortirn\0\0
(2촀\0Il m'est arrivé plus d'une fois d'avoir
la peau toute fripée à la sortie."
"008","(""촀\02.촀Mon petitMa petite\0 }\0\0 촊촉me sert de coiffeuse.\0\0C'est ici que je m'occupe de moi.\0\0(1촀\0J'aime y disposer tous mes produits
de beauté et les utiliser, l'un après
l'autren\0\0 (촀\0Effet anti-stress garanti !
촆촃(%촀\0Et puis surtout, j'ai la peau toute
douce après, n\0n"
"009","촊촉(""촀\0C'est un bonheur de s'asseoir sur
2\0}\0\0. 
\0(%촀\02촀IlElle\0 est incroyable, n\0 !\0\0촆촃(촀\0Tu devrais essayer à l'occasion.
\0 Par
contre, je te préviens :
\0(촀\0 tu risques de
ne plus pouvoir t'en passer.(촀"
"010","촊촉2\02\0}\0\0n\0\0 (촀\02촀IlElle\0 me rappelle tant de souvenirsn\0\0\0\0(촀\0Je n'en joue plus depuis longtemps,
mais 2촀ilelle\0 a une valeur sentimentale.
\0
Alors je 2촀lela\0 garden\0\0
\0 촆촃(촀\0C'est bête, je sais."
"011","(""촀\0Je suis très fière de 2촀monma\0 magnifique
}\0\0.
\0(5촀\0 En plus d'être design, 2촀ilelle\0 est 2:촀fonctionnelfonctionnelle\0.\0\0(촀\0Et 2촀ilelle\0 n'est pas là juste pour faire
beau, je l'utilise vraiment !
\0(촀\0
\0 \0KEnfinn\0\0 de
temps en temps.\0d"
"012","(6촀\0Tu ne t'attendais pas à voir 2\0}\0\0 ici, n'est-ce pas ?\0\0(촀\0J'avoue, j'aime au moins autant
transpirer que manger de la glace
chaude.
(6촀\0Mais que veux-tun\0\0
\0 (5촀\0Tu viens de
découvrir le secret de ma forme !"
"016","촊촉(""촀\0C'est plutôt inattendu, n'est-ce pas ?
\0
2\02\0}\0\0 en intérieurn\0\0\0\0(촀\0J'aime bien surprendre mes invités.
\0
촆촃()촀\0Et surtout,
\0 ça s'intègre à merveille
dans la piècen\0\0
(촀\0Je ne pourrais plus m'en passer,
n\0."
"017","촊촉(1촀\02\02\0}\0\0 confère à ces lieux une atmosphère toute en relaxation, n\0.\0\0촆촃Comme tu le sais, mon chou,
\0(%촀\0 l'éclairage a une grande influence
sur l'humeur.\0\0()촀\0Une lumière violette, par exemple,

\0favorise le sommeil, tandis qu'une
verte stimule la créativité.\0\0(6촀\0En tout cas, c'est ce que j'ai lu dans
Ampoule Magazine, l'hebdo de ceux
qui sont pas des lumières en déco."
"018","촊촉(""촀\02\02\0}\0\0 que j'ai ici n'a pas pu échapper à ta sagacité de décorat2eurrice patenté2\0e.\0\0촆촃Je dois avouer que j'ai un petit faible
pour 2촀luielle\0.
\0 Que dis-je ? 
\0(촀\0Je l'aime d'un
amour échevelé !\0\0(촀\0Après tout, c'est grâce à 2촀luielle\0 que
j'arbore un look aussi étincelant,
\0
n\0 !"
"019","촊촉(""촀\02\02\0}\0\0 que voici n'est-2촀ilelle\0 pas adorable ?
\0 촆촃(%촀\0Je lui confie toutes mes tenues !\0\0(촀\0Chaque matin, je m'approche 2""촀de luid'elle\0
et lui susurre sur un ton affectueux :
« Que proposes-tu aujourd'hui ? »n\0\0\0\0(\0촀\0Alors, 2촀ilelle\0 me chuchote une réponse
tous les jours différenten\0\0(촀\0 mais tous
les jours ravissante, n\0 !"
"020","촊Mon chou,
\0촉($촀\0 quel est ton avis sur
2\0}\0\0 ?\0\0촆촃()촀\0Je sais ce que tu penses. « Comment 2\0n\0 aux goûts aussi exquis 
\0(9촀\0peut-2촀ilelle\0 s'enticher de ça ? »\0\0(5촀\0C'est simplement que nous nous
apportons beaucoup l'un2촀\0e\0 à l'autre.\0\0(촀\0Je lui fournis de quoi grignoter,
et en retour, 2촀ilelle\0 égaie ma solitude
de sa délicieuse compagnie.
(촀\0La nature a tant de choses à
offrir à qui ose sortir de sa
zone de confort, n\0."
"021","촉촊Mon chou,
\0(""촀\0 avoue que tu trouves
2\0}\0\0 choupinou à s'en pâmer !\0\0촆촃(촀\0N'apporte-t-2촀ilelle\0 pas une délicieuse
touche de douceur ?
\0(9촀\0 Certes, ces
créatures demandent de l'attentionn\0\0
(촀\0Mais sois tranquille, celle-ci ne
manque de rien.
\0(5촀\0 Je mets un point
d'honneur à la gâter, n\0 !"
"022",""
"023","촊촉Je n'ai pas pu m'empêcher de te
voir lorgner jalousement sur
2\0}\0\0.\0\0촆촃()촀\0Alors laisse-moi te donner un conseil
entre amat2eurs
rices éclairé2\0es de belles
choses, n\0n\0\0\0\0()촀\0Si tu veux éblouir tes visiteurs, rien
ne vaut un chef-d'œuvre en plein
milieu de ta déco. 
\0(5촀\0Triomphe assuré !"
"024","촊촉Je voulais un élément de déco propre
à sidérer le vulgus, 
\0(""촀\0et j'ai opté pour
2\0}\0\0.
촆촃(6촀\0Certes, installer une statue dans son
chez-soi est un parti pris qui ne
manque pas d'audace, n\0.
Mais « n
\0-pleine-d'audace ⁠» (5촀\0est un surnom dont j'autorise la plèbe à m'affubler."
"025","촊촉(촀\02\02\0}\0\0 !
Unique en son genre, hi hi !\0\0촆촃Les nombreuses fois où on fait
l'éloge de mes goûts artistiques si
sûrs,
\0 (6촀\0moi, je me gausse en sourdine."
"026","촊촉Tu serais estomaqué2\0e si je te disais
à quelle fréquence j'utilise (%촀\02\0}\0\0n\0\0\0\0촆촃('촀\0Je ne me contente pas des jours où
il fait chaud. 
\0(촀\0Une brise fraîche est
bienvenue par tous les temps !"
"027","촊촉Je ne vais pas te mentir, 
\02\0}\0\0 que tu vois icin\0\0\0\0촆촃(촀\0Au départ, je cherchais juste un peu
de compagnie, avoir quelqu'un dont
je pouvais m'occupern\0\0
(7촀\0Et puis plus le temps passe, plus
j'ai l'impression que c'est 2촀luielle\0 qui
s'occupe de moi, n\0."
"028","촊촉( 촀\0Oh !
\0 Ça ne t'a pas échappé,
\0 n'est-ce
pas ?\0\0(촀\0Que dire ?
\0 Ça m'aide lorsque je suis
en panne d'inspiration.\0\0촆촃(촀\0Elle est réussie, n'est-ce pas ?
\0
L'éclairage fait toute la différence,
n\0."
"029","촊촉(:촀\02\02\0}\0\0 n'a pas échappé à ton regard scrutateur, à ce que je constate.\0\0촆촃(7촀\0
\0Très bien,
\0 je l'avoue.
\0 J'y attache une
grande valeur nostalgique.
\0 Je ne joue
pas avec ces choses-là.\0\0(\0촀\0Maisn\0\0(4촀\0 si tu découvrais que je jouais
avec,
\0 tu ne te moquerais pas de moi,
\0
n'est-ce pas, n\0 ?"
"030","촊촉(:촀\02\02\0}\0\0 a attiré ton attention, je me trompe ?\0\0촆촃(촀\0Je l'avoue sans honte,
\0 je joue parfois
avec ces choses-là des heures
durant, n\0.\0\0(촀\0Au point que j'ai déjà oublié den\0\0(.촀\0
dormir.
\0 Alors méfie-t'en quand
même, n\0."
"031","촊촉(촀\0J'espère que tu ne seras pas trop 
intrigué2\0e que je possède 2\0}\0\0.\0\0촆촃()촀\0Moi, dans la vie,
\0 j'ai trois priorités.
\0
Le style,
\0 le style
\0 et aussi le style.\0\0(촀\0Et le confort a sa place aussi,
\0 s'il est
stylé, n\0."
"032","촊촉(:촀\0Oui, oui, je sais.
\0 (촀\0Pas facile d'intégrer
2\0}\0\0 dans un intérieur comme le mien.\0\0촆촃(%촀\0Mais c'est là qu'interviennent mes
talents de décoratrice d'intérieur !
\0 (5촀\0
Tout est question de placement !"
"033","촊촉(촀\0Si tu as froid aux pieds,
\0 n'hésite pas
à t'installer devant 2\0}\0\0 !\0\0촆촃(촀\0Ça fait un peu camping, non ? 
\0
(촀\0Enfin j'imagine,
\0 je n'en ai jamais
fait, n\0."
"999","<"
"999_01","Sans vouloir me vanter,
\0 (촀\0tu ne trouves
pas que cette pièce est du dernier
chic ?
(5촀\0Il faut dire que j'en ai passé, des
heures, à peaufiner la déco.
\0 ($촀\0Jusque
dans les moindres détails !
N'hésite pas à regarder.
\0(촀\0 Reste
aussi longtemps que tu le voudras.\0\0(촀\0Ça ne me dérange pas le moins du
monde, n\0 !"
"999_02","촊촉(&촀\0Tu as dû être surpris2\0e de trouver 2\0}\0\0 chez moi, non ?\0\0촆촃(촀\0C'est une longue histoire, 
\0je ne vais
pas t'embêter avec ça. (촀\0Mais je peux
te dire que j'y suis très attachée !"
