"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(""촀\0Re-bonjour,
\0 n\0.
\0
(%촀\0Je regardais la pluie tomber sur
les pétales des fleurs.
\0
(1촀\0Je trouve que ça a quelque chose
d'extrêmement poétiquen\0\0
Ā"
"007","(""촀\0Tiens, c'est encore toi.
\0(촀\0 Je profite
au maximum de la pluie, comme
tu peux le voir.
ā"
"008","(""촀\0Oh,
\0 re-bonjour!
\0(촀\0 Dis,
\0 penses-tu
que cette pluie cessera bientôt,
n\0?
Ā"
"009","(촀\0Tiens donc, n\0!
\0
(촀\0La pluie,
\0 c'est la nourriture de
l'âme, n\0!
Ā"
"010","(""촀\0Ma parole, encore toi!
\0(%촀\0 Le sol peut
être glissant quand il pleut,(촀\0 alors
fais attention, n\0.
Ā"
"011","(""촀\0Profites-tu bien de la pluie?
\0 ('촀\0Rester
chez soi par un temps pareil serait
un terrible gâchis, n\0n\0\0
Ā"
"012","(""촀\0Ah, les promenades sous la pluien\0\0
Ça peut avoir son charme, tu sais.
Ā"
"013","(&촀\0Pourquoi je n'ai pas mon parapluie?
\0
(촀\0Car j'adore la pluie, n\0!
Ā"
"014","(1촀\0Ah, être à deux sous le même
parapluien\0\0
\0 (2촀\0Pardon, ce temps me
rend nostalgique, n\0.
ā"
