"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Pasear por n\0 bajo la lluvia es lo mejor, n\0.
ā"
"008","(""촀\0La lluvia está superbién, porque
luego para y sale el arcoíris.
Ā"
"009","(&촀\0¿A ti también te gusta caminar bajo
la lluvia?
\0 (촀\0Es megarrelajante, ¿verdad?
"
"010","(촀\0Ah, holita, n\0.
\0
(&촀\0¿De casualidad sabes cuándo va
a parar de llover?
(촀\0Tanta agua me deprime un poquito,
n\0n\0\0
Ā"
"011","(""촀\0¡Holis, n\0!
\0¿No te
recuerda la lluvia a cuando eras
peque y saltabas en los charcos?
ā"
"012","($촀\0Si quieres huir de la lluvia un rato,
puedes pasar por mi casa,
n\0.
(촀\0¡Algo se nos ocurrirá para
pasar el rato, n\0!
"
"013","(촀\0Aquí me tienes, n\0, empapándome de la vida nocturnan\0\0\0\0(촀\0Bueno, más bien empapándome por la lluvia, n\0.
Ā"
"014","(""촀\0¿Qué tal, n\0?\0\0(촀\0Las noches así son ideales para
escribir canciones melancólicas, n\0.
ā"
