"label","text"
"001","いらっしゃい！
\0
(촀\0\0\0
てづく手作り　ファッションの\0\0みせ店
\0
\0エイブルシスターズ\0￿へ　ようこそ！"
"002","( 촀\0あっ、
\0n\0さん
\0
(촀\0\0\0\0した仕立て\0\0や屋\0￿の\0\0
ばしょ場所、\0\0き決めてくれて　おおきにー！
\0(
(%촀\0おかげで　\0\0
りっぱ立派なお\0\0みせ店ができました！"
"003","( 촀\0あっ、
\0n\0さん
\0
(촀\0どうです？
\0　($촀\0\0\0
りっぱ立派なお\0\0みせ店でしょう！"
"004","()촀\0これからは　じっくりと
\0
n!\0に　\0\0こし腰をすえて
\0
(촀\0\0\0ふく服やアクセサリーを　\0\0はんばい販売させてもらいます"
"005","( 촀\0あら、お\0\0
きゃく客さん
\0
(\0촀\0\0\0はじ初めて　お\0\0あ会いしますよね？
\0(
(촀\0ウチ
\0　\0きぬよ\0￿って\0\0い言います"
"006","()촀\0ここ　\0エイブルシスターズ\0￿では
\0
\0\0ふく服や　アクセサリー、
\0くつなどの
\0
(촀\0\0\0
いるい衣類や　ファッション\0\0
ざっか雑貨を　\0\0
あつか扱っているの"
"006_01","(%촀\0\0\0かる軽く\0\0てんない店内の　\0\0せつめい説明をさせてもらうとn\0\0\0\0(촀\0\0\0てんない店内　\0\0はい入ってすぐ\0\0め目の\0\0まえ前が、
\0
\0\0ひが日替わりの　\0\0\0
きょう今日のオススメ\0\0
しょうひん商品\0￿の
スペースです\0\0()촀\0それから、
\0\0\0てんない店内　\0\0む向かって\0\0
ひだり左のエリアの
\0マネキン\0￿には、
\0\0\0いま今の\0\0
きせつ季節の　オススメコーデを
\0\0かざ飾らせてもらってるんよ(촀\0\0\0(\0촀\0こちらも　\0\0ひが日替わりほどではないけれど
\0\0
ていきてき定期的に　\0\0い入れ\0\0か替えてるので、
\0
(촀\0コーディネートの　\0\0さんこう参考にしてくださいね\0\0(%촀\0もちろん、
\0マネキンに\0\0かざ飾ってある\0\0
しょうひん商品も
お\0\0か買い\0\0もと求め　いただけますよ！(촀\0\0\0(\0촀\0\0\0つぎ次に、
\0\0\0てんない店内　\0\0おく奥の\0\0かべ壁なんやけどn\0\0
\0
(촀\0ここは　お\0\0
きゃく客さんが　\0\0も持ち\0\0こ込んでくれた
\0マイデザイン\0￿を\0\0かざ飾るための　スペースなんよ\0\0(%촀\0\0\0
てんじ展示はもちろん　\0\0だいかんげい大歓迎ですし、
\0
\0\0かざ飾ってあるマイデザインは　\0\0むりょう無料で
\0\0も持ち\0\0かえ帰っていただけるので、
\0(촀\0ご\0\0
りよう利用くださいね\0\0(\0촀\0それから　\0\0
さいご最後に　ご\0\0
しょうかい紹介したいのが
\0
\0\0てんない店内　\0\0む向かって\0\0みぎおく右奥の
\0　\0\0\0しちゃくしつ試着室\0￿！\0\0()촀\0\0\0\0しちゃくしつ試着室\0￿では　\0\0
きょう今日の\0\0はんばいしょうひん販売商品を
\0\0いろちが色違いも\0\0ふく含めて　\0\0
じゆう自由に\0\0しちゃく試着して、
\0
(촀\0\0\0
こうにゅう購入してもらえますからね！\0\0(%촀\0スペースの\0\0
つごう都合で　\0\0なら並べられてない\0\0
しょうひん商品も
\0
\0\0\0しちゃくしつ試着室\0￿では　お\0\0み見せできますからn\0\0\0\0(촀\0\0\0じっさい実際に　コーディネートしてみながら
ゆっくり　お\0\0か買い\0\0もの物を\0\0たの楽しまれたい\0\0とき時は、
\0
ぜひ　\0\0\0しちゃくしつ試着室\0￿をご\0\0
りよう利用くださいね！"
"006_01_02","(%촀\0\0\0かる軽く\0\0てんない店内の　\0\0せつめい説明をさせてもらうとn\0\0\0\0(촀\0\0\0てんない店内　\0\0はい入ってすぐ\0\0め目の\0\0まえ前が、
\0
\0\0ひが日替わりの　\0\0\0
きょう今日のオススメ\0\0
しょうひん商品\0￿の
スペースです\0\0()촀\0それから、
\0\0\0てんない店内　\0\0む向かって\0\0
ひだり左のエリアの
\0マネキン\0￿には、
\0\0\0いま今の\0\0
きせつ季節の　オススメコーデを
\0\0かざ飾らせてもらってるんよ(촀\0\0\0(\0촀\0こちらも　\0\0ひが日替わりほどではないけれど
\0\0
ていきてき定期的に　\0\0い入れ\0\0か替えてるので、
\0
(촀\0コーディネートの　\0\0さんこう参考にしてくださいね\0\0(%촀\0もちろん、
\0マネキンに\0\0かざ飾ってある\0\0
しょうひん商品も
お\0\0か買い\0\0もと求め　いただけますよ！(촀\0\0\0(\0촀\0\0\0つぎ次に、
\0\0\0てんない店内　\0\0おく奥の\0\0かべ壁なんやけどn\0\0
\0
(촀\0ここは　お\0\0
きゃく客さんが　\0\0も持ち\0\0こ込んでくれた
\0マイデザイン\0￿を\0\0かざ飾るための　スペースなんよ\0\0(%촀\0\0\0
てんじ展示はもちろん　\0\0だいかんげい大歓迎ですし、
\0
\0\0かざ飾ってあるマイデザインは　\0\0むりょう無料で
\0\0も持ち\0\0かえ帰っていただけるので、
\0(촀\0ご\0\0
りよう利用くださいね\0\0(촀\0\0\0
となり隣の\0\0たんまつ端末、\0マイデザイン・ショーケース\0￿を\0\0つか使えば
\0
(촀\0\0\0せかいじゅう世界中の\0\0ひと人が\0\0つく作った　マイデザインを
\0
ダウンロードすることも　できるんよ！\0\0(\0촀\0それから　\0\0
さいご最後に　ご\0\0
しょうかい紹介したいのが
\0
\0\0てんない店内　\0\0む向かって\0\0みぎおく右奥の
\0　\0\0\0しちゃくしつ試着室\0￿！\0\0()촀\0\0\0\0しちゃくしつ試着室\0￿では　\0\0
きょう今日の\0\0はんばいしょうひん販売商品を
\0\0いろちが色違いも\0\0ふく含めて　\0\0
じゆう自由に\0\0しちゃく試着して、
\0
(촀\0\0\0
こうにゅう購入してもらえますからね！\0\0(%촀\0スペースの\0\0
つごう都合で　\0\0なら並べられてない\0\0
しょうひん商品も
\0
\0\0\0しちゃくしつ試着室\0￿では　お\0\0み見せできますからn\0\0\0\0(촀\0\0\0じっさい実際に　コーディネートしてみながら
ゆっくり　お\0\0か買い\0\0もの物を\0\0たの楽しまれたい\0\0とき時は、
\0
ぜひ　\0\0\0しちゃくしつ試着室\0￿をご\0\0
りよう利用くださいね！"
"006_01_03","(촀\0あっ！
\0　(촀\0n\0さん、
\0
()촀\0そういえば
\0　\0\0さいきん最近
\0
\0\0
あたら新しいサービスを　\0\0はじ始めたんよ！　\0\0(\0촀\0マイデザイン\0\0
てんじ展示スペースの　\0\0
となり隣に、
\0
\0\0
あたら新しく　モニター\0\0つ付きの\0\0たんまつ端末が
\0\0
せっち設置されているのが　(&촀\0\0\0み見えるかしら？\0\0(촀\0あれは
\0　\0マイデザイン・ショーケース\0￿といって
\0
(촀\0\0\0せかいじゅう世界中の\0\0ひと人が\0\0つく作った　マイデザインを
\0
ダウンロードすることが　できるんよ！\0\0(%촀\0\0\0
ぎゃく逆に
\0　\0\0
じぶん自分が\0\0つく作ったマイデザインを
\0
\0\0
せかい世界\0\0
じゅう中に　\0\0こうかい公開することもできるわ！\0\0(촀\0\0\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline\0￿に　ご\0\0かにゅう加入の\0\0
かたむ方向けの
ネットワークサービスやから、
\0
\0\0きょうみ興味があれば
\0　(촀\0\0\0つか使ってみてちょうだいね！"
"006_02","\0\0まいにち毎日　\0\0あさ朝9\0\0じ時から　\0\0よる夜9\0\0じ時まで
\0
\0\0は張り\0\0き切って　\0\0
えいぎょう営業しますので、
\0
($촀\0どーぞ　ごひいきに！(촀"
