"label","text"
"001","(촀\0\0\0しちゃくしつ試着室を\0\0つか使いたいのね？
\0
どうぞー！"
"002","( 촀\0あら　お\0\0
きゃく客さん
\0
(촀\0\0したてやクーポン\0￿を　\0\0も持ってはるんですね！\0\0(\0촀\0Z\0\0
いない以内の\0\0
しょうひん商品なら
\0
(%촀\01\0\0てん点、\0\0むりょう無料で\0\0ひ引き\0\0か換えられますよー
\0(
(촀\0ぜひ　\0\0つか使ってくださいね"
"002_pl","( 촀\0あら　お\0\0
きゃく客さん
\0
(촀\0\0したてやクーポン\0￿を　\0\0も持ってはるんですね！\0\0Z\0\0
いない以内の\0\0
しょうひん商品なら
1\0\0まい枚につき1\0\0てん点、\0\0むりょう無料で\0\0ひ引き\0\0か換えられますよー
ぜひ　\0\0つか使ってくださいね"
"003","(촀\0そこは　\0\0\0しちゃくしつ試着室\0￿やよ！
\0
(%촀\0\0\0なか中では　\0\0
じゆう自由に\0\0
しょうひん商品を\0\0しちゃく試着できて、
\0
\0\0き気に\0\0い入ったものがあれば　そのまま\0\0か買えるんよ\0\0(촀\0\0\0じっさい実際に\0\0き着てみたら
\0　どんな\0\0かん感じかわかりますし
\0
(\0촀\0まとめて\0\0
しょうひん商品を\0\0か買えるので　\0\0
べんり便利ですよ！
\0(
(촀\0さぁさぁ、
\0\0\0はい入ってみてちょうだい！"
"010","<"
"010_01","(촀\0いいカンジやね！
\0
おおきにー！"
"010_02","(촀\0とっても お\0\0にあ似合いやわ！
\0
おおきにー！"
"010_03","(촀\0あら、ステキやよー！
\0
おおきにー！"
"011","\0\0もともと元々　\0\0み身に\0\0つ着けてたものは
\0
(촀\0ポケットに　\0\0い入れておくわね！"
"012","\0\0もともと元々　\0\0み身に\0\0つ着けてたものは
\0
(촀\0お\0\0うち家の\0\0
しゅうのう収納に　\0\0おく送っておくわね！"
"013","(촀\0\0\0もともと元々　\0\0み身に\0\0つ着けてたものは　お\0\0うち家の\0\0
しゅうのう収納に
\0\0おく送るけど、
\0それでも　\0\0はい入り\0\0き切らないものは
\0
ポケットに\0\0い入れておくわね！(\0촀"
"015","(촀\0おおきにー！
\0
お\0\0か買い\0\0あ上げの\0\0
しょうひん商品は
\0
ポケットに　\0\0い入れておくわね！(\0촀"
"016","(촀\0おおきにー！
\0
お\0\0か買い\0\0あ上げの\0\0
しょうひん商品は
\0
お\0\0うち家の\0\0
しゅうのう収納に　\0\0おく送っておくわね！(\0촀"
"017","(촀\0おおきにー！
\0　お\0\0か買い\0\0あ上げの\0\0
しょうひん商品は
お\0\0うち家の\0\0
しゅうのう収納に\0\0おく送るけど、
\0\0\0はい入り\0\0き切らないものは
ポケットに\0\0い入れておくわね！(\0촀"
"019","(촀\0ごめんなさいね
\0
(\0촀\0\0\0へんしん変身ステッキで　\0\0へんしんちゅう変身中は
\0
('촀\0\0\0しちゃく試着\0\0しつ室を　\0\0つか使えないんよn\0\0\0\0(촀\0\0\0へんしん変身を\0\0と解いてから　ご\0\0
りよう利用くださいねー"
"020","ただし
\0　\0\0へんしん変身ステッキで　\0\0へんしんちゅう変身中は
\0
('촀\0\0\0しちゃく試着\0\0しつ室を　\0\0つか使えないんよ
\0
(촀\0\0\0へんしん変身を\0\0と解いてから　ご\0\0
りよう利用くださいねー"
"021","(촀\0ごめんなさいね
\0
(\0촀\0マリンスーツ\0\0ちゃくようちゅう着用中は
\0　('촀\0\0\0しちゃく試着\0\0しつ室を\0\0つか使えないんよ
\0(
(촀\0マリンスーツを\0\0ぬ脱いでから　
\0ご\0\0
りよう利用くださいね"
"022","ただし、マリンスーツ\0\0ちゃくようちゅう着用中は
\0
('촀\0\0\0しちゃく試着\0\0しつ室を\0\0つか使えないんよ
\0
(촀\0マリンスーツを\0\0ぬ脱いでから　
\0ご\0\0
りよう利用くださいね"
