"label","text"
"000","(촀\0そこに\0\0かざ飾ってあるのは、
\0
\0マイデザイン\0￿で\0\0つく作られた
\0
オリジナルデザインの　ものなんよ\0\0(%촀\0\0\0き気に\0\0い入ったデザインがあったら
\0
\0\0も持ち\0\0かえ帰ることができるし\0\0(촀\0あなたも　\0\0
じぶん自分で\0\0つく作ったマイデザインを
\0
こんなふうに\0\0なら並べておくと、
\0
\0\0ほか他の\0\0ひと人に　\0\0も持ち\0\0かえ帰ってもらえるんよ\0\0()촀\0マイデザインは　スマホのアプリで
\0
\0\0さくせい作成できるし、
\0それを\0\0ふく服として\0\0きが着替えたり、
\0
(\0촀\0\0\0
じめん地面に\0\0は貼ったりすることが　できるわ\0\0(촀\0いつでも　どこでも　できるから、
\0
\0\0きょうみ興味があったら　ぜひやってみてね！"
"001","\0\0うえ上の\0\0だん段と
\0　\0\0した下の\0\0だん段、
\0
(&촀\0どちらのマイデザインに　ご\0\0よう用かしら？"
"001_a","\0\0うえ上の\0\0だん段"
"001_b","\0\0した下の\0\0だん段"
"001_c","これって\0\0なに何？"
"001_d","\0\0み見てるだけ"
"002","(촀\0その　s촀は
\0
あなたが　デザインしてくれたのよね！
\0
(\0촀\0でn\0\0、
\0(&촀\0どうしましょ？"
"002_a","\0\0ほ欲しい"
"002_b","ここに\0\0
てんじ展示したい"
"002_c","\0\0み見てるだけ"
"003","(촀\0それは
s\0촀さんが　デザインした
\0
s촀なんよ！\0\0(\0촀\0でn\0\0、
\0(&촀\0どうしましょ？"
"003_a","\0\0ほ欲しい"
"003_b","ここに\0\0
てんじ展示したい"
"003_c","\0\0み見てるだけ"
"004","(촀\0それは　s촀の
\0
s\0촀さんが　デザインした
\0
s촀なんよ！\0\0(\0촀\0でn\0\0、
\0(&촀\0どうしましょ？"
"004_a","\0\0ほ欲しい"
"004_b","ここに\0\0
てんじ展示したい"
"004_c","\0\0み見てるだけ"
"005","(촀\0ゆっくり
\0　\0\0み見てちょうだいね"
"006","(9촀\0\0\0いま今　\0\0
てもと手元に\0\0も持ってる　マイデザインを
\0
(\0촀\0ひとつ　\0\0け消すことになるけど、
\0(&촀\0いいかしら？"
"006_a","(%촀\0いいよ"
"006_b","('촀\0やめとく"
"008","そう、
\0やめとくのね"
"009","(촀\0じゃあ、
\0どの\0\0
ばしょ場所にしまうか
\0
\0\0えら選んでちょうだいね"
"010","(촀\0はい　どうぞ！
\0
\0\0き気に\0\0い入ったデザインがあって
\0　よかったわね！"
"020","( 촀\0あら？
\0
マイデザインを　\0\0
てんじ展示したいの？(\0촀\0\0\0(
촀\0でも、\0\0いま今　お\0\0も持ちのデザインの\0\0なか中には
\0
n\0さんが
\0\0
じぶん自分で\0\0つく作ったものは　ないみたいやね\0\0(\0촀\0\0\0
てんじ展示したい\0\0
ばあい場合は、
\0
(촀\0\0\0
じぶん自分で\0\0つく作った　マイデザインを
\0\0も持ち\0\0こ込んでちょうだいね"
"021","じゃあ、
\0\0\0
てんじ展示したいデザインを
\0
(&촀\0\0\0み見せてもらえるかしら？"
"022","(촀\0s촁のデザインを
\0
\0\0
てんじ展示すれば　いいんやね\0\0(\0촀\0ちなみに
\0　\0\0いま今まで\0\0かざ飾っていた
デザインの\0\0ほう方は
\0　(&촀\0どうしましょ？"
"022_a","\0\0も持ち\0\0かえ帰る"
"022_b","いらない"
"024","いらないのね
\0
じゃあ　こちらで\0\0
かたづ片付けておくわね"
"025","じゃあ
\0　\0\0こうかん交換しておくわ"
"026","(촀\0\0\0
あたら新しい　デザイン、
\0\0\0はや流行るといいわね！"
"027","(&촀\0どこに　\0\0
ほぞん保存しましょ？"
"028","( 촀\0あら
\0　やめるの？"
"028_a","やめる"
"028_b","\0\0えら選びなおす"
"030","(촀\0\0\0いま今　\0\0えら選びはったのは、
\0
\0\0\0プロPROデザイン\0￿っていう\0\0しゅるい種類の
\0
マイデザインなんよ！\0\0(\0촀\0\0\0
ふつう普通のマイデザインは
\0
\0\0まえ前も　\0\0うし後ろも
\0　\0\0おな同じ\0\0がら柄なんやけどn\0\0\0\0()촀\0\0\0プロPROデザインは
\0　それぞれバラバラに
なっているから、
\0(촀\0\0\0こま細かい\0\0
ぶぶん部分まで
(촀\0\0\0おも思い\0\0どお通りにデザインできるの！\0\0(1촀\0Tシャツやパーカー、
\0ワンピース、
\0コート、
\0
あらゆる\0\0しゅるい種類の\0\0ふく服が\0\0つく作れるし、
\0
(촀\0さらには　ぼうしの\0\0
かたち形までn\0\0\0\0(촀\0いろーんな\0\0かた型が\0\0えら選べるから、
\0
(\0촀\0\0\0
せかい世界に　ふたつとない、
\0(촀\0\0\0
じぶん自分だけの
オリジナルアイテムが　\0\0つく作れるんよ！"
"031","(
촀\0n\0さんは
\0
まだ　マイデザインの　スマホアプリを
\0
アップグレード　してないみたいやね\0\0(\0촀\0その\0\0
ばあい場合、
\0(%촀\0\0\0も持ち\0\0かえ帰った　\0\0プロPROデザインを
\0\0
じぶん自分で\0\0み身に\0\0つ着ける\0\0ぶん分には　\0\0もんだい問題ないんやけど、\0\0()촀\0オリジナルの　\0\0プロPROデザインを\0\0つく作るには、
\0
マイデザインのスマホアプリを
\0
アップグレードする　(\0촀\0\0\0ひつよう必要があるんよ\0\0(촀\0アプリは　\0\0\0あんないじょ案内所\0￿にある\0タヌポート\0￿で
\0
マイルと\0\0こうかん交換で　アップグレードできるから
\0
($촀\0よかったら　やってみてね！"
