"label","text"
"001","(촀\0いらっしゃいませー！
\0(촀"
"002_01","(촀\0n\0\0
\0( 촀\0あら！
\0
こないだ　お\0\0みせ店で　(&촀\0すれちがった\0\0ひと人よね？\0\0(촀\0\0\0
あらた改めましてn\0\0
\0
ウチ、
\0\0きぬよ\0￿って　\0\0い言いますー！"
"002_02","(촀\0あら、
\0お\0\0
きゃく客さんは
この\0\0しま島に　(&촀\0お\0\0す住まいの\0\0かた方かしら？\0\0(촀\0ウチは　\0\0ぎょうしょう行商に\0\0き来ました
\0
\0きぬよ\0￿と　\0\0い言いますー！"
"003","(%촀\0\0まめちゃん\0￿や　\0つぶちゃん\0￿、
\0
\0たぬきち\0￿さんとは、
\0\0\0
むかし昔からの\0\0し知り\0\0あ合いなんよ\0\0(촀\0\0\0こんかい今回　その　ご\0\0えん縁もあって、
\0
こうして　n!\0に
\0\0ふく服やなんかを　\0\0う売りに\0\0こ来させてもろてます！\0\0(1촀\0ゆくゆくは　この\0\0しま島に　お\0\0みせ店を\0\0だ出せたら
ええなぁ　とも　\0\0おも思ってるんですけどn\0\0
\0
(7촀\0
\0まずは　お\0\0
きゃく客さんを　\0\0つく作らんことにはね
\0(촀\0\0\0(\0촀\0\0\0ふていき不定期では　ありますけど
\0
(%촀\0\0\0
しゅう週に\0\0
なんど何度か　\0\0よ寄らせてもらいますんで
\0
(촀\0\0\0
こんご今後とも　よろしくお\0\0ねが願いしますねー！"
"004","(촀\0
\0せや！
\02
(\0촀\0せっかくやし、
\0\0\0よ良かったら
\0
(촀\0\0\0
きょう今日の\0\0
しょうひん商品を　\0\0み見てってもらえませんか？"
"004_a","\0\0み見ます！"
"004_b","またにします"
"005_01","(촀\0あら、
\0(촀\0お\0\0
いそが忙しいところを
お\0\0
ひきと引止めしたみたいで　
\0(\0촀\0ごめんなさいね"
"005_02","\0\0
あきな商いに\0\0く来る\0\0ひ日は
\0　()촀\0\0\0あさ朝いちばんから\0\0き来て
\0
\0\0よる夜も10\0\0
じごろ時頃までは　がんばるつもりなんで、
\0
(""촀\0\0\0
こんご今後とも　ごひいきにー！"
"006","(촀\0
\0おおきに！
\0
(촀\0ほな　\0\0
きょう今日の\0\0
しょうひん商品は　こちらになりますー！(촀"
"007","($촀\0いかがでしたか？
\0
(%촀\0\0\0まいかい毎回、
\0なるべく　\0\0ちが違う\0\0
しょうひん商品を
\0\0も持って\0\0く来るつもりやし、
\0(촀\0また\0\0き来てちょうだいね"
"101_01","(촀\0あら　n\0さん、
\0
おはようさんですー！
\0
(""촀\0
\0また　\0\0よ寄らせてもろてます！"
"101_02","(촀\0あら　n\0さん、
\0
こんにちはー！
\0
(""촀\0
\0また　\0\0よ寄らせてもろてます！"
