"label","text"
"002","(촀\0そのマネキンのコーディネート　
\0\0\0
すてき素敵でしょ！
\0
(\0촀\0\0\0なに何か　\0\0き気になったアイテムは　あるかしら？(&촀"
"002_a","}촀"
"002_b","}촁"
"002_c","}촂"
"002_d","}촃"
"002_e","}촄"
"002_f","('촀\0\0\0とく特にないです"
"003","(촀\0そのマネキンのコーディネート　
\0\0\0
すてき素敵でしょ！
\0
(\0촀\0\0\0なに何か　\0\0き気になったアイテムは　あるかしら？(&촀"
"003_a","}촀"
"003_b","}촁"
"003_c","}촂"
"003_d","}촃"
"003_e","('촀\0\0\0とく特にないです"
"004","(촀\0そのマネキンのコーディネート　
\0\0\0
すてき素敵でしょ！
\0
(\0촀\0\0\0なに何か　\0\0き気になったアイテムは　あるかしら？(&촀"
"004_a","}촀"
"004_b","}촁"
"004_c","}촂"
"004_d","('촀\0\0\0とく特にないです"
"005","(촀\0そのマネキンのコーディネート　
\0\0\0
すてき素敵でしょ！
\0
(\0촀\0\0\0なに何か　\0\0き気になったアイテムは　あるかしら？(&촀"
"005_a","}촀"
"005_b","}촁"
"005_c","('촀\0\0\0とく特にないです"
"006","( 촀\0そうなんや
\0
(촀\0\0\0なに何かあれば　
\0いつでも\0\0こえ声をかけてね！"
