"label","text"
"004","근데
\0
오늘은(&촂\0 무슨 일이야～?"
"004_a","사러 왔어～"
"004_b","잡초 팔러 왔어"
"004_c","아무것도 아니야"
"005","(촂\0또 와줘서
\0 고마워～
\0(
(\0촀\0근데
\0(&촂\0 무슨 일이야～?"
"005_a","사러 왔어～"
"005_b","잡초 팔러 왔어"
"005_c","아무것도 아니야"
"007","(촀\0오늘은 
\0이 묘목이랑 씨앗을
\0
가져와봤어～(촀"
"008","그렇구나아～
\0
\0
(촀\0혹시 마음이 바뀌면 
\0말해줘～($촀"
"011","(촀\0와～아, 고마워～!
\0
(\0촀\0그럼
\0 일단
\0
(촀\0주머니 물건을 줄인 다음에 와줘"
"012","(촀\0와～아, 
\0고마워～!(촀"
"020","잡초는 하나당
\0
(촀\0Z에 매입하고 있어～
"
"021","n\0\0근데 
\0(&촀\0어어～?
\0
(촀\0n\0님,
\0
잡초를
\0 하나도 안 갖고 있잖아n\0\0
(촀\0없는 걸 
\0살 수도 없는 노릇이고오～"
"022","(\0촀\0가져온 잡초는 Z개니까
\0
(
촀\0전부 사면
\0 으～음n\0\0\0\0(촀\0Z이야!
\0
($촀\0잡초를 
\0전부 사도 돼～?"
"022_a","오케이!"
"022_b","그만둘래"
"023","그렇구나아～
\0
\0
(촀\0혹시 마음이 바뀌면 
\0말해줘～"
"024","(촀\0야호～
\0 고마워～(촀"
"027","(촀\0야호～
\0 고마워～(촀\0
\0
(\0촀\0안 들어가는 건
\0(%촀\0 주머니에 넣어뒀어～"
"029","또 무슨
\0(&촂\0 용건이 있어～?"
"029_a","상품을 보여줘"
"029_b","잡초를 팔래"
"029_c","없어～"
"031","($촀\0또 만나자아～"
"038","(촀\0그건 
\0}\0\02
이야야
\0(
(\0촀\0한꺼번에 팔기도 하는데
\0
($촀\0몇 개 살래～?"
"038_a","한 개(\0Z\0\0￿)"
"038_b","다섯 개(\0Z
\0￿)"
"038_c","그만둘래"
"039","( 촀\0그래～ (\0촀\0그렇구나?
\0
(&촀\0그럼 혹시 
\0다른 용건이 있어～?"
"040","(촀\0안녕! 
\0(""촀\0반가워～!
\0
혹시
\0(&촀\0 이 섬 사람이야?"
"040_a","n\0입니다"
"040_b","n\02
이야야"
"041","(촀\0그렇구나아～!
\0
(\0촀\0난 
\0\0늘봉\0￿이라고 해!
\0
($촀\0만나서 반가워, 
\0n\0님!"
"042","(%촀\0내 지인인 
\0\0콩돌이\0￿님이
\0
여기에서 가게를 열었다길래
\0
(촀\0궁금해서 놀러왔어～!"
"043","n!\02은는
\0
\0(%촀\0콩돌이\0￿님이 이주하기 전까지는
\0
(&촀\0무인도였다던데 그게 사실이야아?\0\0(촀\0잡초 뽑는 일도 힘들 테고
\0
(
촀\0섬을 가꾸려면
\0 꽃씨 같은 것도
\0
많이 필요할 테니까n\0\0\0\0(촀\0귀한 꽃씨나
\0
예쁜 꽃을 피우는
\0 \0낮은 나무 묘목\0￿을
\0
(촀\0가끔씩 팔러 찾아올게～"
"043_a","낮은 나무가 뭐야～?"
"043_b","고마워～"
"044","(촀\0n\0님!
\0
잡초를 팔러 왔구나아～(촀\0\0\0(\0촀\0솔직히 말하면
\0 (촀\0잡초가 너무 무성해서
\0
뽑기도 전에
힘이 탁 풀릴 때가
\0 있지～?(\0촀"
"044_a","있어n"
"044_b","한 번도 없었어"
"045","(촀\0그럴 줄 알았어～"
"046","(6촀\0에헤헤n"
"047","(%촀\0그래서 내가 특별히
\0
n\0님을 위해서
\0
(촀\0비싼 값에 사들이기로 결심했어～(촀\0\0\0(5촀\0지금 나한테 잡초를 팔면
\0
너굴 상점의 \02배\0￿로 값을 쳐서n\0\0
\0
(""촀\0하나당 \020벨\0￿에
\0 사줄게에～"
"048","(\0촀\0n\0\0그럼
\0 n\0님,
\0
($촀\0앞으로
\0 자주 만나자아～"
"049","()촀\0\0낮은 나무\0￿는
\0
계절별로 꽃을 피우는
\0
(%촀\0키가 작은 나무를 말해～\0\0(촀\0집 주변에 둘러서 심거나
\0
꽃이랑 조합해서
\0(촀\0 멋진 정원을 만들면
\0
얼마나 예쁜지 몰라아～"
"050","n\0님,
\0
항상 나한테 물건을 사줘서 
\0($촀\0고마워어～\0\0(촀\0갑작스럽겠지만
\0 감사의 마음을 담아서
\0
\0(""촀\0낮은 나무 울타리\0￿의 레시피를
\0 선물할게～"
"051","(2촀\0가드닝할 때 활용해주면
\0
정말 기쁘겠어～"
"052","(촂\0앗, 
\0n\0님～
\0(\0촀\0\0\0(촀\0\0낮은 나무 울타리\0￿의 레시피를
\0
깜빡하고 못 드렸는데
\0($촀\0 자, 가져가～"
"053","n\0\0근데 
\0(촀\0어라
\0
(촀\0주머니가 가득 차서 
\0줄 수가 없네～\0\0(\0촀\0주머니를 좀 비운 다음에
\0
(촀\0다시 말을 걸어줘～"
"054","(촀\0미안한데n\0\0
\0
(8촀\0오늘은 
\0가게를 닫았어～\0\0(\0촀\0일부러 와준 걸 텐데
\0 미안하네～
\0
(촀\0다음에 꼭
\0 다시 와주라～"
"055","(촀\0고마워～
\0
(\0촀\0n\0\0근데 
\0(촀\0어라?
\0
(촀\0돈이
\0 부족해 보여～\0\0(\0촀\0지갑 사정이 넉넉할 때
\0
($촀\0다시 찾아줘～"
"056","혹시 다른
\0(&촂\0 용건이 있어～?(촀"
"057","(촀\0n\0님! 
\0어서 와～
\0
(\0촀\0오늘도 찾아줘서
\0 ($촀\0고마워어～"
"058","오늘 추천하는 건
\0
(촀\0\0촀\0￿2이\0야～!
\0((\0촀\0\0\0(%촀\0마침 지금 계절에
\0
예쁜 꽃을 피우니까
\0
(""촀\0이 기회에
\0 꼭 한번 심어봐아～"
"059","n\0님 입장에서는
\0
(%촀\0필요 없는 잡초로 돈을 벌 수 있고n\0\0\0\0(촀\0내 입장에서는
\0 사랑하는 풀을
\0
잔뜩 살 수 있으니까
\0
(2촀\0모두에게 행복한 거래가 될 거야～"
"060","n\0\0그래서 말인데
\0
잡초를
\0(&촀\0 전부 사도 돼?"
"060_a","물론이야!"
"060_b","그만둘래"
"080","($촀\0천만의 말씀이야아～\0\0(촀\0\0낮은 나무\0￿는 집 주변에 둘러서 심거나
\0
꽃이랑 조합해서
\0(촀\0 멋진 정원을 만들면
\0
얼마나 예쁜지 몰라아～"
"081","참고로
\0 오늘 추천하는 건
\0
(촀\0\0촀\0￿2이\0야～!
\0((\0촀\0\0\0마침 지금 계절에
\0
(촀\0예쁜 꽃을 피우니까
\0
이 기회에
\0(""촀\0 꼭 한번 심어봐아～"
