"label","text"
"000_01","(%촀\0Capisco cosa intendi, fratello. 
\0Ma
guarda che ci stiamo dentro e il
servizio fotografico si farà.
(2촀\0È solo che, beh,
\0 sono un po'
indietro coi tempi.(촀"
"000_02","(
촀\0Mmmhn\0\0 Beh, OK, man\0\0 cosa
facciamo con quelle splendide
decorazioni?
(%촀\0Io e il mio tesoruccio non siamo in
grado di preparare il tutto come si
deven"
"001","(촀\0Ehilà, 2""fratellosorella, 
\0sei venut2oa!
\0(촀\0 Vorrei
presentarti due miei amici."
"001_00","(촀\0Oh, 2""fratellosorella. 
\0Hai proprio un gran
tempismo, sai? 
\0(&촀\0Posso rubare un
attimo del tuo tempo?"
"001_01","OK, allora, 
\0questa è \0Alpaca\0￿n"
"001_02","E questo è \0Merino\0￿, 
\0la sua dolce metà."
"001_03","(촀\0Sono sposati e uhmn\0\0 innamorati
da qui alla Luna. 
\0(촀\0Spaziale, eh?\0\0()촀\0Comunque, vogliono delle foto per il
loro anniversario. 
\0Foto eleganti,
\0 con
un set professionale e cose simili.(촀\0\0\0E dato che è giugno 
\0e giugno è la
stagione dei matrimonin\0\0($촀\0 eccoli qui!"
"002","(\0촀\0Il fatto è che mi sta bene prestare
il mio studio,
\0 (촀\0ma sono un pochino
indietro con le decorazioni nuziali.(촀\0\0\0()촀\0Le decorazioni le ho ordinate e ho
dipinto muri e pareti,
\0 (1촀\0ma sai com'è.

\0Il tempo passa en\0\0(촀\0 maggio è andato.\0\0('촀\0Per farla, ehmn\0\0 lunga,
\0 ()촀\0qualcuno
dovrebbe sistemare le cose in modo,
diciamo, 
\0nuziale 
\0e poi fare le foto.\0\0(&촀\0Quindi, pensi di poter essere tu quel
qualcuno? 
\0(%촀\0Daresti proprio una zampa
al sottoscritto."
"002_a","(%촀\0Con piacere!"
"002_b","(\0촀\0Uhm, immagino di sì..."
"003","(촀\0Davvero?!
\0 Spaziale! 
\0Sei proprio
2ununa grande.
\0 (%촀\0Forza, andiamo!"
"004","(촀\0Questo è il mio studio per le foto
nuziali.
\0 (4촀\0\0KIn realtàn\0\0 è la mia cucina con qualche
decorazione.
\0 Dimmelo se ti viene fame.\0d"
"005","()촀\0Dato che è la prima volta che usi
un mio studio, ti dò qualche dritta.\0\0(%촀\0Premi \0\0￿ per cambiare la decorazione
dello studio, 
\0proprio come fai a casa
tua.\0\0(촀\0Ah, a propositon\0\0 Ho stretto
un accordo speciale per quanto
riguarda il \0Catalogo Nook\0￿n\0\0
(촀\0Se un oggetto è nel tuo catalogo,

\0potrai prenderlo in prestito e usarlo
per il set! 
\0(촀\0Bella storia, eh?"
"007","(촀\0Funziona uguale agli altri miei
studi.
\0 \0KChe non sono la mia cucinan\0\0\0d\0\0()촀\0Vieni pure fuori a parlarmi se hai
qualche dubbio o non ti ricordi
qualcosa. 
\0(촀\0\0KA me succede spesso.\0d"
