"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","('촀\0Het houdt maar niet op met regenen.
2\0n\0n\0\0
Ā"
"005","(
촂\0Regen op n\0n\0\0
\0 (촂\0Dat lijkt wel de naam van een cultfilm.
\0 (촀\0Bwahaha!
Ā"
"007","(1촀\0Ahhn\0\0(촀\0 Deze regen is geweldig!
Ā"
"008","()촀\0Weet je, sommige bewoners zeggen
dat de wolken huilen als het regent.\0\0(촀\0Maar wat als ze niet huilen maar
zweten?
\0 (6촀\0Zeg, vraag je je nou af waar
je je paraplu hebt gelaten?
\0(촀\0 Bwahaha!
Ā"
"009","(촀\0Er is niks beter dan in de regen te
staan tot je kletsnat bent. 
\0(1촀\0Ahhhn\0\0
Ā"
"010","(촀\0Wanneer houdt het eindelijk eens op
met regenen?
\0 2\0n\0n\0\0
Ā"
"011","(1촀\0Deze regen brengt me weer tot
leven, 2jochiemeid.
\0 2\0n\0n\0\0
Ā"
"012","('촀\0Net als je denkt dat de regen niet
irritanter kan worden, gaat het
harder regenen, n\0n\0\0
Ā"
