"label","text"
"001","(""촀\0Goeiemorgen! 
\0(촀\0Dit is de mooiste tijd
van de dag voor een wandelingetje,
vind je niet?
Ā"
"002","(촀\0Hallo daar! ($촀\0Alles goed?
Ā"
"003","(""촀\0Jij ziet er fris en fruitig uit vandaag!
Ā"
"004","(""촀\0De nacht moet nog beginnen!
Ā"
"011","(촀\0En, hoe gaat het?
Ā"
"012","(촀\0Jij bent altijd zo druk bezig.
\0 Ik word er al moe van als ik ernaar kijk, n\0!
Ā"
"013","(촀\0O, jij bent het!
Ā"
"021","(촀\0Kijk eens aan, (촀\0als dat mijn maatje n\0 niet is! Goed je te zien, n\0.
Ā"
"022","(""촀\0Hé, n\0! (촀\0Wat doe jij hier nou?!
Ā"
"023","(""촀\0Blij je te zien, n\0!
Ā"
"031","(""촀\02\0n\0Hé daarn!
\0 (촀\02\0n\0! Ik hoopte je al tegen te komen.
Ā"
"032","(촀\02\0n\0Kijk wie we daar hebbenn!
\0 2\0n\0! (촀\0Altijd goed om jou te zien.
Ā"
"033","(촀\0Hé hallo, n\0!
\0(촀\0 Jij maakt mijn dag goed.
Ā"
