"label","text"
"011","(촀\0Hoi. 
\0Bedankt voor je bezoekje!
Ā"
"012","(촀\0Bedankt voor het komen, 2jochiemeid.
Ā"
"013","(촀\0Er is niet veel te zien, geloof ik,
maar doe alsof je thuis bent.
Ā"
"014","(촀\0Goh, baant n\0 zich daar al zo vroeg in de morgen een pad naar mijn deur!
Ā"
"015","(촀\0Had je zin om mijn schuilplaats
te bezoeken? 2\0n\0!
Ā"
"016","(6촀\0De dag is nog jong!
\0 Laten we
daarvan profiteren. 
\0(촀\0Bwahaha!
ā"
"017","(6촀\0Goh, ik wist niet dat jij ook een
nachtbraker bentn\0\0
"
"018","(촀\0Hé! 
\0Leuk om je te zien!
Ā"
"019","( 촀\0Ik hoop dat je een paraplu hebt
meegenomen! 
\0('촀\0Deze regen gaat nog
wel een tijdje door, denk ik.
Ā"
"020","(촀\0Let maar niet op mij. 
\0Ik schuil hier
alleen maar tot de regen voorbij is.
\0
Maar dat kan nog wel even durenn\0\0
Ā"
"022","(촀\0Hoi, n\0!
\0 Leuk dat je kon komen.
Ā"
"023","(""촀\0Hé, n\0!
\0 Hoe gaat het met jou vandaag?
Ā"
"024","(촀\0Mijn casa is jouw casa, zo gaat het
gezegde toch?
\0(촀\0 Bwahaha!
Ā"
"025","(촀\0Op voor dag en dauw, maar toch uitgeslapen. 
\0Dat is mijn n\0, n\0!
Ā"
"026","(""촀\0Het is zo fijn om thuis te zijn en zo'n
vriendelijke gast als jij te hebben,
n\0.
Ā"
"027","(""촀\0Hé, leuk dat je er bent, n\0. 
\0(촀\0Het is nog vroeg, dus ontspan je lekker!
Ā"
"028","(촀\0O! Ik verwachtte geen bezoek meer
om deze tijd. 
\0(촀\0Maar maak je niet druk,
ik slaap morgen wel uit!
\0(촀\0 Bwahaha!
Ā"
"029","(""촀\0Het is me wat, 2jochiemeid.
Ā"
"030","(촀\0Stop! 
\0Schud je even uit voor je al mijn spullen nat maakt, n\0!
\0 (촀\0Bwahaha!
Ā"
"031","(촀\0Hé, n\0. 
\0Je kunt hier zo lang je wilt blijven schuilen.
\0 2\0n\0!
Ā"
"033","(촀\0Zo, kom jij ook eindelijk eens
opdagen! 
\0(촀\0Bwahaha!
\0 Ik hou je maar
voor de gek, 2jochiemeid. 2\0n\0!
Ā"
"034","()촀\02\0n\0, als ik had geweten dat je zou komen, had ik wat lekkers in huis gehaald.
Ā"
"035","(""촀\0Hoi, n\0!
\0 Ga je gang en ontspan je.
Ā"
"036","(촀\0Volgens mij is het mijn geluksdag.
\0
2\0n\0Hé, n\0n!
Ā"
"037","(""촀\0Heb je ook weleens dat je de hele
dag niks doet en maar een beetje
rondhangt?
\0 (촀\02\0n\0!
Ā"
"038","(:촀\0Hén\0\0 Je weet toch dat ik niks te
eten voor je heb, hè?
\0 (촀\0Bwahaha!
Ā"
"039","(촀\0Hé, ik ben altijd blij om jou te zien,
2jochiemeid.
\0 Ook al is het allang bedtijdn\0\0
\0
(촀\0Bwahaha!
Ā"
"040","(""촀\0Wat is het een prachtige dag, hè,
2jochiemeid?
\0 (촀\0Kom op, doe maar alsof je
thuis bent.
Ā"
"041","(""촀\02\0n\0Hoi, n\0n!
\0 (촀\0Wat dapper dat je toch bent gekomen in dit weer. 
\02\0n\0!
Ā"
"042","(촀\0Is het koud genoeg voor je?
\0 Fijn dat
je gekomen bent.
Ā"
