"label","text"
"001","(%촀\0En cuanto te decidas por algo,
avísame. (2촀\0No me importaría librarme
de la mitad de movidas que tengo."
"002","(%촀\0Cuando algo te haga tilín, me lo
dices y tan content2oas.
\0(3촀\0 Algo que
no sea yo, claro."
"003","(%촀\0Si ves algo que te mole, tú pregunta.
\0
(촀\0¿Qué es lo peor que puede pasar?
¿Que te diga que no?
(5촀\0¡En esta vida hay que saber
arriesgarse siempre!"
"004","(촀\0¿No te parece que mi casa está
llenísima de movidas? 
\0(3촀\0Si quieres,
te puedes pillar algo, tí2oa."
"004_a","¡Genial!"
"004_b","No, gracias"
"005","(3촀\0No me lo digas, pill2íninan\0\0
\0 Le has
echado el ojo a algo de lo que
tengo por casa, ¿verdad?"
"005_a","¡Pues sí!"
"005_b","Para nada..."
"006","(촀\0Esto no se lo digo a toda la peña que
viene aquí, peron\0\0
\0(3촀\0 si te interesa algo
que veas, pide por esa boquita."
"006_a","Ahora que lo dices..."
"006_b","Paso, ¡pero gracias!"
"007","(촀\0¡Huy, qué bien! 
\0(
촀\0¿Y qué te interesa
así más concretamente?"
"008","(5촀\0¡Ya lo sabía yo! 
\0Se te notaba en
la cara, chat2oan\0\0
\0 Bueno, ¿y qué
te interesa exactamente?"
"009","(!촀\0¡Ya me parecía a mí! 
\0(
촀\0Bueno, ¿y qué
me quieres quitar de las manos
así en concreto?"
"010","(촀\0¿En serio? 
\0(촀\0\0(Y yo que ya me había
hecho ilusiones de lo que le iba
a encasquetarn\0\0)\0￿"
"011","(촀\0¿No te interesa nada de nada?
\0
(촀\0Con lo que molan mis movidasn"
"012","(
촀\0¿Ah, sí? 
\0Estaba segurísima de que
te había visto (촀\0ponerle ojitos a
una movidan"
"100","(&촀\0¿Mi }\0\0?\0\0(3촀\0Sí que tienes buen ojo, colega.
\0
(%촀\0A cambio de Z\0, cerramos
el trato aquí mismo. 
\0¿Qué me dices?"
"100_a","¡Acepto!"
"100_b","Paso..."
"101","(&촀\0Mi }\0\0, ¿eh?\0\0(!촀\0¡No tienes mal gusto tú ni nada!
\0
Venga, (%촀\0si me das Z\0,
te dejo que te l2촀oa\0 quedes, ¿vale?"
"101_a","¡Me parece bien!"
"101_b","Mejor no..."
"102","¡Ah, mi }\0\0!\0\0(3촀\0Si yo te contase cómo l2촀oa\0 conseguín\0\0
\0
(2촀\0Bueno, igual es mejor que no lo
sepas. 
\0(%촀\0¡Te l2촀oa\0 doy por Z\0!"
"102_a","¡De acuerdo!"
"102_b","No me interesa..."
"103","(5촀\0¡Pues tú te lo pierdes!
\0(
촀\0 Bueno, en
realidad no. (
촀\0Si no te llevas algo,
(2촀\0no puedes perderlo, 
\0¿verdad?"
"104","(촀\0¡Tíii2oa! 
\0Es una pena que te falten
bayas, pero yo no puedo hacer
nadan\0\0
\0(%촀\0 ¡Así no hay trato!"
"200","(촀\0¡Huy! 
\0Pues trato hecho entonces.
\0
(촀\0¡Así da gusto, picaruel2oa!"
"201","(!촀\0¡Mira tú qué bien! 
\0L2oas dos salimos
ganando, simpátic2oa."
"202","(3촀\0Te has encaprichado pero bien,
\0
¿eh, majet2ónona?"
"203","(5촀\0Estoy tranquila porque se queda
en buenas manos, n\0."
"204","(촀\0A ver, está feo que lo diga yo, 
peron\0\0
\0(3촀\0 ¡menudo chollo de
compra, n\0!"
"205","(2촀\0Seguro que le sacas muchísimo
más partido que yo, n\0."
"206","(촀\0¡Pero bueno! 
\0Si no tienes sitio en
los bolsillos, tronc2oa.
\0(%촀\0 En fin, que no
cunda el pánico.
(촀\0Yo te mando la movida a casa
y todo solucionado, n\0."
"300","(촀\0¿Mi }촀?\0\0(촀\0¡Se te va la olla! 
\0Es como si me
pidieses que te vendiese a alguien
de la familia, tú."
"301","(촀\0¿Mi }촀?\0\0('촀\0¡Ah, no!
\0 ¡Ni hablar del peluquín!
\0
(촀\0Es como si me pidieses que te
vendiese a algún coleguilla."
"302","(촀\0¿Mi }\0\0?\0\0('촀\0¡Eso sí que no!
\0 L2촀oa\0 necesito paran\0\0
\0
(2촀\0una cosa muy importante y tal."
"303","Huyn\0\0
\0(촀\0 De todas las cosas que podía
venderte, precisamente esa no entra
en el trato. 
\0Se siente, maj2oa."
