"label","text"
"001","(촀\0Huy, ¿te tienes que pirar?
\0(%촀\0 Corre
sin miedo. 
\0(!촀\0¡Me conformo con que
vuelvas otro día a darlo todo, maj2oa!"
"002","(
촀\0¿Te largas ya? (
촀\0Sí, supongo
que va siendo hora.\0\0(3촀\0Es que cuando hacemos movidas
junt2oas, se me pasa el tiempo
volando, picaruel2oa."
"003","(촀\0¿Ya te vas?
\0 Bueno, espero que al
menos te lo hayas pasado bien.\0\0(3촀\0Sí, claro. 
\0¡Como para pasártelo
mal conmigo, tí2oa!"
"004","(촀\0¡Oye!
\0 ¡¿Pero adónde vas?!
\0
(촀\0No intentarías darme plantón
así por las buenas, ¿eh?
Además,(3촀\0 ni siquiera has visto
todas las movidas molonas
que tenía planeadas para ti."
"005","(촀\0¡Pero no te marches tan pronto, tú!
\0
(촀\0¡Si lo bueno no ha empezado aún!"
"006","(촀\0¡Quiet2oa parad2oa!
\0 ¡No te puedes
ir tan pronto!
\0(촀\0 ¿En serio me vas
a dejar en la estacada, chat2oa?"
"100","(촀\0¡Huy! 
\0¡Pero si casi se me olvida lo
más importante de todo, tí2oa!\0\0(3촀\0Te he preparado un detallito para
agradecerte la visita. 
\0¿Sabes qué es?
\0
(!촀\0¡2\02\0}\0!"
"101","(촀\0¡Huy! 
\0Estoy en la parran\0\0
\0 Un poco
más y me olvido de una movida.\0\0(2촀\0Se me ocurrió darte un detallito para
celebrar la visita. 
\0¿Sabes qué es?
\0
(촀\0¡2\02\0}\0!"
"102","(촀\0¡Ahí va la osa!
\0 Ya decía yo que
se me olvidaba algon\0\0\0\0(5촀\0Me vine arriba y te pillé un detallito
de agradecimiento. 
\0¿Sabes qué es?
\0
(촀\0¡2\02\0}\0!"
"103","(촀\0Mira que no soy muy de quedarme en
casa, 
\0(5촀\0¡pero hoy ha merecido la pena!
\0
A ver cuándo repetimos, pill2ínina."
"104","(!촀\0¡Hasta otra, n\0!\0\0(촀\0Porquen\0\0
\0 volverás a visitarme más
veces, ¿no, tronc2oa?
\0(3촀\0 Tranqui, sé
de sobra que sí."
"105","(&촀\0¿Tú también crees que ahora nos
conocemos mejor? 
\0(2촀\0¡Y eso que
pensaba que ya era imposible!
En fin, (촀\0¡esto hay que repetirlo,
n\0!"
"106","(촀\0¡Tíii2oa! ¡¿Pero cómo vas por la vida
sin un mísero huequecillo para
guardar movidas?!
(촀\0¡Piensa en los colegas que quieren
darte regalillos!
\0(%촀\0 En fin, que no cunda
el pánico:
\0 te lo mando a casa y listo.
(3촀\0¡Aquí lo importante es que vuelvas
a visitar a la menda otro día!"
"200","(촀\0Pero, antes de irte,
\0 toma,
\0 (촀\0llévate
«}\0\0».\0\0(2촀\0Últimamente estoy obsesionadísima
con esta canción.
\0 (5촀\0¡La escucho en
bucle como unas 53 veces al día!"
"201","(3촀\0Quería regalarte algo que te hiciese
acordarte siempre de mí, y esta es
mi banda sonora vitaln\0\0
(촀\0¡«}\0\0»!"
"202","(3촀\0Pues nada, a ver si te dejas caer
otro día y volvemos a liarla.
\0(5촀\0 ¡Estoy
en mi salsa cuando tengo visita!"
"203","(!촀\0Si te apetece quedar otro día, ¡tú
vente sin miedo, picaruel2oa!\0\0(5촀\0¡Mi casa siempre tiene las puertas
abiertas para l2oas coleguillas!"
