"label","text"
"001","Oye, (2촀\0por un casual no estarás
aburrid2oa, ¿verdad?
\0(촀\0 ¿Te enrollarías
y buscarías un tesorete para mí?"
"001_a","¡Faltaría más!"
"001_b","Mejor otro día..."
"002","(2촀\0Si te aburres y no sabes en qué
pasar el raton\0\0
\0(촀\0 ¿te animas a
una búsqueda del tesoro?"
"002_a","¡Venga, vale!"
"002_b","Creo que paso"
"003","(
촀\0Si no sabes en qué pasar el raton\0\0
\0
(촀\0¿te hace una búsqueda del tesoro
así muy loca?"
"003_a","¡Pues claro!"
"003_b","No me apetece..."
"004","(촀\0¡No esperaba menos de ti, chat2oa!
\0
(5촀\0Venga, pues me voy a enterrarlo
en un pispás.
\0(3촀\0 ¡Qué subidón!"
"005","(3촀\0Te gustan los retos, ¿eh?
\0(5촀\0 ¡Eres casi
tan dur2oa como yo, maj2oa!
\0(촀\0 Venga, voy
a enterrar eso y vengo ahora, ¿sí?"
"006","(3촀\0No eres de l2oas que se achantan,
¿eh?
\0(5촀\0 Pues nada, entierro eso en
un segundín y listo.
\0(촀\0 ¡Qué emoción!"
"007","Peron\0\0
\0(촀\0 ¡si es super de noche!
\0(촀\0 No voy
a ver ni palmo para enterrar el coso.
\0
(2촀\0Lo dejamos para otro día, ¿vale?"
"008","(촀\0Qué poco te enrollas, maj2oa. 
\0(""촀\0En fin,
no pasa nada. 
\0(!촀\0Avísame si te acabas
animando, ¿eh?"
"009","(
촀\0¿Pasas de todo?
\0(5촀\0 Me parece una
actitud muy respetable en la vida.
\0
(""촀\0¡Nada, otra vez será, tronc2oa!"
"010","(촀\0¡Ajá!
\0(3촀\0 Es que te intimida lo buena
que soy jugando a esto, ¿eh?
\0
(%촀\0Nada, te entiendo.
\0(!촀\0 ¡Otra vez será!"
"011","(%촀\0Hale, te cuento cómo va el tema:
\0
()촀\0He enterrado un tesoro por ahí.
\0
Hasta aquí todo fácil, ¿verdad?
ð\0
(
촀\0Si te apañas para encontrarlo antes
de que acabe el tiempo, 
\0(!촀\0te lo puedes
quedar. 
\0(촀\0¡Para ti para siempre!
ð\0
Por cierto, (3촀\0cuando digo «enterrado»
lo digo literalmente. 
\0(5촀\0¡Está bajo tierra,
al aire libre!
ð\0
(&촀\0Bueno, ¿qué me dices? 
\0(촀\0¿Te ves list2oa
para darle caña al asunto, tronc2oa?
x"
"011_01","(%촀\0Hale, te cuento cómo va el tema:
\0
()촀\0He enterrado un tesoro por ahí.
\0
Hasta aquí todo fácil, ¿verdad?
ð\0
(
촀\0Si te apañas para encontrarlo antes
de que acabe el tiempo, 
\0(!촀\0te lo puedes
quedar. 
\0(촀\0¡Para ti para siempre!
ð\0
Por cierto, (3촀\0cuando digo «enterrado»
lo digo literalmente. 
\0(5촀\0¡Está bajo tierra,
al aire libre!
ð\0
Una última cosa:
\0 (%촀\0este juego es entre
tú y yo, ¿vale?
\0 (\0촀\0Nadie puede ayudarte
a desenterrar el tesoro.
ð\0
(&촀\0Bueno, ¿qué me dices? 
\0(촀\0¿Te ves list2oa
para darle caña al asunto, tronc2oa?
x"
