"label","text"
"001","(촀\0¡Tí2oa, tí2oa, tí2oa!
\0 ¡Que he perdido
mi bolsa!
\0(촀\0 Y lo peor es que llevaba
una movida importantísima dentron\0\0
(2촀\0Bueno, en realidad tampoco era
importante, pero(&촀\0 no la habrás
visto por ahí, 
\0¿verdad, maj2oa?"
"001_a","(\0촁\0¿Te la busco?"
"001_b","('촀\0No la he visto"
"002","(촀\0¡Qué chungo!
\0 ¡Qué chunguísimo!
\0
(촀\0Anoche cuando volvía de fiesta se
me cayó por ahí la bolsan\0\0
(*촀\0¡Era mi bolsa de la suerte, tí2oa!
\0
(&촀\0A ti no te habrá coincidido verla,
¿verdad, chat2oa?"
"002_a","(\0촁\0Miraré a ver si la veo"
"002_b","(\0촁\0Lo siento"
"003","(촀\0Solo a mí se me ocurre perder
mi bolsa preferida, tún\0\0
\0(촀\0 ¡Encima me
la habían regalado por mi cumple!
(촀\0Solo de pensar que estará por ahí
tirada al sol, o a la lluvia, o yo qué
sén\0\0
\0(*촀\0 ¡se me parte el ama, chat2oa!"
"003_a","(\0촁\0Tranqui, ¡yo la busco!"
"003_b","(\0촁\0Cuánto lo siento..."
"004","(2촀\0Buf, siempre estoy en la parran\0\0
\0
(촀\0¡Qué rabia me da ser tan
despistada, chat2oa!
(&촀\0¿Sabes la última?
\0(촀\0 He perdido una
bolsa con movidas de ir a clase
de aeróbic. 
\0¡A saber dónde está!
('촀\0Ahora no podré darlo todo al ritmo
de la músican\0\0
\0(*촀\0 Qué bajón, tú."
"004_a","(\0촁\0¡La buscaré yo!"
"004_b","(\0촁\0Ojalá la encuentres"
"006","(5촀\0Un amigo me prestó un libro
con una protagonista que se
parece un montonazo a mí.
(
촀\0Estaba intrigadísima por ver cómo
acababa, peron\0\0
\0(촀\0 ¡resulta que lo
he perdido, tú!"
"006_a","(\0촁\0Me pondré a buscarlo"
"006_b","(\0촁\0A ver si lo encuentras"
"007","(
촀\0Me había comprado un libro ilustrado
sobre motos para ponerme un poco
al día con el tema de la mecánica.
(2촀\0El caso es que lo he debido de
perder por ahí, 
\0('촀\0¡porque no lo
encuentro ni de palo!
(촀\0¿Y si me compro una moto, se me
estropea algo y no sé arreglarlo?
\0
¡Qué mal, tí2oa!"
"007_a","(\0촁\0¡Miraré a ver si lo veo!"
"007_b","(\0촁\0Qué penita..."
"008","(
촀\0Tenía una libretita en la que iba
apuntando ideas molonas para
fiestas yn\0\0
\0(촀\0 ¡la he perdido, tú!
(촀\0He puesto la casa patas arriba
buscándola, pero nada. 
\0('촀\0¡No la
encuentro por ninguna parte!
(촀\0¿Cómo se supone que voy
a planificar fiestones ahora?"
"008_a","(\0촁\0¿Te la busco?"
"008_b","(\0촁\0Qué mala pata..."
"009","(촀\0Qué bajónn\0\0
\0(촀\0 He perdido la libreta
donde tenía apuntados todos
mis contactos, chat2oa.
(9촀\0Había pensado en enviarles tarjetas
para invitarlos a un jolgorio molón
en mi casa yn\0\0
\0(촀\0 ¡¿ahora qué hago?!
(촀\0¡Yo no puedo vivir sin organizar
planes locos cada dos por tres!"
"009_a","(\0촁\0¡Me pongo a buscarla!"
"009_b","(\0촁\0A ver si la encuentras"
