"label","text"
"001","(촀\0¡Aquí estamos! 
\0¡En el meollo,
n\0!"
"002","(촀\0¡Paso, que arraso, n\0!"
"003","(5촀\0¡Hora de liarla, n\0!"
"004","¿Andas ahí, n\0?
\0
¡Soy tu n
\0 favorita!
x"
"005","¡Yujuuu, n\0!
\0
¡Aquí tienes una n
\0
a domicilio!
x"
"006","¿Estás visible, n\0?
\0
¡La gran n
\0 llama
a tu puerta!
x"
"007","¿Me vas a dejar pasar o qué,
n\0?
x"
"008","No te estarás haciendo 2ella remol2ónona,
¿eh, n\0?
x"
"009","¿Te estás echando una siestecita,
n\0?
x"
"010","Pues nadan\0\0
\0 No me puedo tirar
aquí todo el día, así que me piro.
x"
"011","(+촀\0Ya sabes que odio madrugar, tú.
\0
Aunque por coleguillas (.촀\0como tú
\0
hago 
\0lo 
\0que 
\0sea."
"012","(.촀\0Aquí me tienes, 
\0maj2oa.
\0 Oyen\0\0
\0
(2촀\0¿y si nos echamos una siestecita matutina rápida?"
"013","(촀\0¡Aquí me tienes! 
\0(3촀\0Seguro que creías
que te iba a dejar tirad2oa,
\0(5촀\0 ¡pero vengo
a la hora en que empieza la marcha!"
"014","(3촀\0Sé que piensas lo mismo que yo,
tí2oa:
\0(촀\0 «¡La noche es joven!»."
"100","(촀\0¡Ah, antes de que me olvide!
\0
(%촀\0Te he traído un detallejo de nada
para celebrar la visita. 
\0(촀\0¡Toma, chat2oa!"
"101","(3촀\0¿A que no sabes qué tengo?
\0
(촀\0¡Un regalito para ti, simpátic2oa!"
"102","(촀\0Según mi madre, no se puede ir
por ahí de visita con las manos
vacías, así quen\0\0
\0(촀\0 ¡toma, coleguilla!"
"103","(%촀\0Es 2\0}\0.
\0
(5촀\0¡Me pareció muy de tu rollo!"
"104","(3촀\0Es 2\0}\0.
\0
(5촀\0¿A que mola todo?"
"105","(촀\0Es 2\0}\0.
\0
(5촀\0¡Espero que te cunda!"
"200","(
촀\0Oye, ya que estamos l2oas dos aquí,
\0
(촀\0¿y si echamos un jueguecito?"
"200_a","¡Venga!"
"200_b","No me apetece..."
"201","Oye, 
\0(3촀\0¿te hace jugar a un jueguecito
muy flipante, chat2oa?"
"201_a","¡Por supuesto!"
"201_b","No..."
"202","(!촀\0¡Oye, n\0!
\0
(5촀\0¿Te enrollas y echamos un juego?"
"202_a","¡Pues claro!"
"202_b","Voy a pasar..."
"203","(3촀\0Te impone jugar contra mí porque
sabes que llevo las de ganar, ¿eh?
\0
(촀\0¡No te culpo, chat2oa!
Pues nada, (촀\0seguiré echando
un ojo por tu madriguera."
"204","(!촀\0¡No pasa nada! 
\0(촀\0Ya sabes que me lo
paso bien con cualquier historia,
comon\0\0
\0(촀\0 ¡admirando tu casa!"
"205","(촀\0¡Pues tú te lo pierdes!
\0(3촀\0 Tendrás que
aguantarme dándote la murga por
la casa. 
\0Ji, ji, jin\0\0
\0(촀\0 ¡Es broma!"
