"label","text"
"001","(촀\0Pero pero peron\0\0(촀\0 ¡Si es
2\0}촀!\0\0(5촀\0Si alguien podía hacer realidad
mis sueños más locos, 
\0(촀\0¡es2ea eras
tú, majet2ónona!"
"002","(촀\0Pero ¡¿qué ven mis ojos, tú?!
\0
(촀\0¡Vaya }촀 más hermosot2촀ea\0!"
"003","(촀\0¿Estoy viendo lo que creo que
estoy viendo o estaré alucinando?\0\0(촀\0No, tengo razón.
\0(촀\0 ¡Pero si es
2\0}\0\0!"
"004","(촀\0Pero ¿de verdad me vas a dar
es2촀ea\0 }\0\0?\0\0(촀\0Mira que no se pilla algo así
todos los días, ¿eh? (촀\0¡A ver
si luego te vas a arrepentir!"
"004_a","(%촀\0¡Qué va!
(%촀\0¡Tod2촀oa\0 para ti!"
"004_b","(\0촁\0Ahora que lo dices...
(\0촁\0No lo había pensado..."
"005","(!촀\0¡Qué poco avaricios2oa, colega!
\0
Pues nada, (3촀\0a partir de ahora tendré
que pedirte a ti todos los favores."
"006","(촀\0¡Ajá! 
\0(3촀\0Has cambiado de idea,
¿eh, pill2ínina?
\0(%촀\0 No te culpo.\0\0(2촀\0Pero si pudieses traerme algún
escarabajo astado, 
\0(촀\0serías
mi ídol2oa para siempre."
"007","(촀\0A mí ya me parecía raro que
quisieras desprenderte de
algo así, chat2oa.
(2촀\0En fin, si acabas con un escarabajo
ciervo que no te interese para nada,
\0
(촀\0te estaré esperando impaciente."
"008","(!촀\0No te preocupes.
\0(3촀\0 ¡Yo también
cambio de idea cada dos por tres!\0\0(%촀\0Lo importante es que no olvides
lo que te pedí. 
\0(촀\0¡Tráele una cigarra
a tu coleguilla n
\0!"
"010","(%촀\0Tranqui, todo el mundo cambia
de idea alguna vez, maj2oa.\0\0(촀\0\0(Aunque podías habértelo pensado
antes de que me hiciese ilusionesn\0\0)\0￿\0\0(촀\0Bueno, aquí lo que cuenta es que
me traigas alguna mariposa,
\0
(촀\0¡y tod2oas content2oas!"
"011","(%촀\0Menos mal que te lo has pensado
bien, 
\0(3촀\0porque tampoco quería sentir
que me aprovechaba de ti, maj2oa.
(!촀\0Tú tráeme alguna libélula que pilles
y no te interese. 
\0(촀\0¡Con eso voy
que chuto!"
"012","(%촀\0A ver, si yo tuviese un bicho así de
molón, 
\0(촀\0no lo iría regalando por ahí,
\0
así que normal que te lo quedes.
(5촀\0Tú tráeme cualquier bicho que solo
esté en flores. 
\0(3촀\0Tampoco tiene que
ser ninguno especial, ¿eh?"
"013","(3촀\0Menos mal que soy enrollada
y te doy buenos consejos, ¿eh?\0\0(2촀\0¿Sabes cómo me lo puedes
agradecer? 
\0(5촀\0¡Trayéndome algún
bicho que encuentres en un tocón!"
"021","(촀\0¡Pedazo }촀!"
"022","(촀\0¡Cacho }촀!"
"023","(촀\0¡Mi }\0\0!
\0
(3촀\0Ven con mamán"
"024","(촀\0¡2\02\0}\0\0!
\0
¡Estoy flipando un montonazo!\0\0(촀\0¿Tú sabes lo que cuesta encontrar
algo así?
\0(촀\0 Bueno, si l2촀oa\0 has pescado,
digo yo que lo sabrás, claro.
Peron\0\0
\0(&촀\0 ¿seguro que quieres
dármel2촀oa\0? (!촀\0Tampoco hace falta que
te sientas obligad2oa ni nada, ¿eh?"
"024_a","(%촀\0¡Claro que quiero!
(%촀\0¡Quédatel2촀oa\0!"
"024_b","('촀\0Mejor no...
(\0촁\0He cambiado de idea"
