"label","text"
"001","(촀\0¿Qué me cuentas? 
\0¿Y qué movida
es?
\0(촀\0 ¡Dímelo ya; no me hagas sufrir!"
"002","(촀\0¡Pero tí2oa!
\0(촀\0 ¡No mola nada que
me dejes con la intriga!"
"003","(촀\0¡Anda! 
\0(5촀\0¡Pero si es la movida que le
había prestado a s촁!\0\0(촀\0¿Y me la traes tú? 
\0(3촀\0Si es que eres
un pedazo de pan, coleguilla."
"004","(&촀\0¿s촁 dice que se me olvidó esto?
\0 (촀\0Pues ni me acordaba, chat2oa.
\0(3촀\0 Pero lo mismo es verdad."
"005","(촀\0¿Qué me cuentas?
\0(촀\0 ¿Y cómo ha
acabado mi paquete en casa
de s촁?"
"006","( 촀\0¿Qué? 
\0(촀\0¿Cómo que es de parte de
s촁? 
\0(촀\0¿Se celebra algo y no me he coscado?"
"007","(촀\0¿De parte de s촁?
\0
(촀\0¿Y qué mosca le ha picado ahora?"
"101","(촀\0¡Pero mira qué bien lo ha envuelto
todo! 
\0(촀\0¿No te da buen rollo solo
con mirarlo, chat2oa?"
"102","(%촀\0Cómo se ha currado el envoltorio,
colega. 
\0(촀\0Sí, este rollo cursi es muy
típico de ella. 
\0(5촀\0¡Para gustos, chat2oa!"
"103","(
촀\0Qué envoltorio másn\0\0
\0 sofisticado.\0\0(촀\0Es tan apañado que hasta me da
palo tener que abrirlo, tú.
\0(3촀\0 Sí, muy
típico de s촁."
"104","(촀\0¡Pero si viene envuelto!
\0 No es nada
propio de ellan\0\0
\0(촀\0 Fijo que ha liado a
2
algúnalguna pardill2oa para que lo hiciese."
"105","(촀\0¿Lo habrá envuelto él solito?
\0
(3촀\0Qué raro que no tenga ninguna
chuche pegada por ahín"
"106","(&촀\0¿Soy yo o huele un poquitín a
sudor? 
\0(촀\0¡Seguro que lo ha envuelto
justo después de hacer abdominales!"
"107","(촀\0¡Pero si se ha tomado la molestia de
envolverlo! 
\0(촀\0Y ni siquiera ha usado
papel de periódicon\0\0
\0 ¡Alucina, tú!"
"108","(
촀\0¿No te huele como muy bien?
\0
(촀\0Este es capaz de haber perfumado
el envoltorion\0\0
\0 ¡Qué tío!"
"109","(촀\0¡Gracias por hacer de mensajer2oa,
n\0!\0\0(%촀\0Hale, ahora que has cumplido
la misión, 
\0(5촀\0ya puedes ir corriendo
a contárselo a s촁(촀\0."
"201","(촀\0¡Ahí va la osa! 
\0¡Y yo buscando
mi }\0\0!\0\0(2촀\0Hasta había mirado debajo de
la cama y todon\0\0
\0 ¡Qué mal!"
"202","(%촀\0Pues gracias por traerme esto,
peron\0\0
\0(촀\0 está tan empaquetadito
que cualquiera sabe qué hay dentro."
"203","(촀\0¡Mi }\0\0!
\0
No me fastidiesn\0\0
\0(촀\0 ¡Si ya me había
comprado un2촀oa\0 nuev2촀oa\0, chat2oa!"
"204","(
촀\0Pues tendré que deshacerme de un2촀oa\0
de ell2촀oa\0s. 
\0(3촀\0Oye, a ti no te interesará,
¿verdad, maj2oa? 
\0(촀\0¡Porque te l2촀oa\0 doy!"
