"label","text"
"001","(5촀\0¡Pasa, pasa! 
\0¡No seas tímid2oa, chat2oa!"
"002","(5촀\0¡Esta es mi casa! 
\0¡Pasa sin miedo!"
"003","¡Pues aquí estamos! 
\0(3촀\0Se acabó
la intriga, n\0."
"004","\0(.촀\0(Si llego a saber que iba a venir
tan temprano, no l2oa inviton\0\0)
\0\0￿
(%촀\0Buenos 
\0días, n\0."
"005","(5촀\0¡Has venido, picaruel2oa!
\0 Pasa, pasa.
\0
Tú como en tu casa."
"006","(3촀\0Así que vienes a verme de noche,
¿eh? 
\0(!촀\0¡Con nocturnidad y alevosía,
como a mí me gusta!"
"007","(촀\0¡Huy, tronc2oa! 
\0(3촀\0Vienes a estas horas
intempestivas a ver si la estoy
liando, ¿eh?"
"100","(!촀\0¡Venga, tú ponte cómod2oa!
\0 Como si
estuvieses en tu casa."
"101","(3촀\0Casa, est2ea es n\0.
¡2\0n\0, esta es mi casa!"
"102","(3촀\0No estarás nervios2oa, ¿eh?
\0
(!촀\0¡Pero si ya tenemos confianza, maj2oa!"
"103","(촀\0Por un momento pensé que
te olvidarías de venir a vermen\0\0
\0
(3촀\0pero solo por un momento, ¿eh?"
"104","(촀\0Oye, quítate los zapatos, que me
lo vas a ensuciar todo. 
\0(3촀\0¡Es broma!
\0
¡Tú mancha lo que te dé la gana!"
"105","(촀\0Ya empezaba a ponerme nerviosa
como un flan, tú. 
\0(2촀\0¡No tenía ni idea
de cuándo te pasarías, n\0!"
"200","Oye, ya que estás aquín\0\0
\0
(&촀\0¿te animas a jugar a algo, maj2oa?"
"200_a","¡Venga!"
"200_b","Mejor no"
"201","(2촀\0Conozco una movida a la que
podemos jugar.
\0(&촀\0 ¿Qué me dices?
\0
¿Te hace, tronc2oa?"
"201_a","¡Me apunto!"
"201_b","Paso"
"202","(촀\0¡Oye, ya sé qué podemos hacer
para entretenernos! 
\0(&촀\0¿Te apetece
echar un jueguecillo?"
"202_a","¡Dale!"
"202_b","No me apetece"
"203","(촀\0Vaya; y yo que me había currado
algo con toda la ilusión del mundon\0\0
\0
(촀\0¡En fin! 
\0Otra vez será, n\0."
"204","(3촀\0Confiesa: 
\0te da miedo perder contra
mí, ¿eh, pill2ínina?
\0(촀\0 ¡Normal!"
"205","('촀\0No pasa nada. 
\0(3촀\0¡Ya se nos ocurrirá
otra forma de liarla entre l2oas dos!"
