"label","text"
"001","(2촀\0Una preguntilla así sin venir
a cuento, n\0n\0\0\0\0(&촀\0¿Tenías pensado ir a visitar
a s촀 pronto?\0\0(
촀\0Es que me dejó prestada una movida
hace meses y (촀\0me he dado cuenta de
que todavía no se la he devuelto.
(3촀\0Si te coincide ir por casa de
s촀, (촀\0¿se la llevarías de mi parte?"
"001_a","¡Pues claro!"
"001_b","No puedo"
"002","(3촀\0Ayer vino a verme s촀
y acabamos desfasando hasta
las mil, para variar.
(
촀\0Pero resulta que esta mañana me di
cuenta de que se había olvidado
una movida en mi casa.
(촀\0Hoy tengo el día liadísimo, así que
dudo que pueda ir a verl2촀oa\0.
\0(!촀\0 ¿Tú le
devolverías su cosilla de mi parte?"
"002_a","¡Para eso estamos!"
"002_b","No voy a poder"
"003","(촀\0¿Te puedes creer lo que
me ha pasado, tú?\0\0(촀\0Me ha aparecido en el buzón
una movida que era para
s촀.
(촀\0¡Menos mal que me di cuenta
justo antes de abrirla, chat2oa!
\0
Buf, qué palo.
(2촀\0Oye, n\0n\0\0
\0
(3촀\0¿te importaría llevarle su cosilla
a s촀 por mí?"
"003_a","¡Faltaría más!"
"003_b","No puedo..."
"004","(!촀\0¡Eres la caña, n\0!
\0
(5촀\0Ya sabía yo que te enrollarías.
\0
(%촀\0Pues nada, aquí llevas la movida."
"005","(촀\0¡Tú sí que eres un2\0a buen2\0a
coleguilla! 
\0(%촀\0Pues nada, aquí te va
la cosa de marras. 
\0(촀\0¡Ya me contarás!"
"006","(촀\0¡Cómo molas, maj2oa!
\0(%촀\0 No veas qué
alivion\0\0
\0 (촀\0Me da palo plantarme allí y
que crea que he cotilleado dentro.
(촀\0Bueno, pues aquí la llevas.
\0
(촀\0Ya sabes: ¡no te pongas a
mirar a ver qué es, pill2ínina!"
"007","(%촀\0Ya, claro. 
\0Tendrás tu vida y tus
historias que hacer.
\0(촀\0 Pues nada, ya
se la llevaré yo en persona, maj2oa."
"008","(&촀\0¿Tú también tienes el día
completito? 
\0(촀\0Pues nada, tendré que
hacer un hueco y pasarme por allí.
(촀\0Lo que hay que hacer por los
colegas, ¿eh, n\0?"
"009","(%촀\0No te preocupes; se la acabaré
llevando yo.\0\0(2촀\0A ver si no se da cuenta de
la abolladura que le hice en
un lado, n\0."
"101","(!촀\0¡Precisamente quería verte
el careto, n\0!
\0
(2촀\0¿A que no me haces un favorcillo?
(
촀\0Tú y yo somos muy coleguillas, pero
(5촀\0también tengo muy buen rollo con
s촀.
(3촀\0Me gustaría darle un detallito, pero
para que la sorpresa sea más gordan\0\0
\0
(&촀\0¿por qué no se lo llevas tú?"
"101_a","¡Yo se lo doy!"
"101_b","(\0촁\0Es mejor si lo haces tú"
"102","(촀\0No sabes la movida que me
ha pasado, n\0n\0\0\0\0(*촀\0Resulta que me he peleado con
s촀. 
\0(촀\0No ha sido
nada gordo, pero ahí está la cosa.
(%촀\0Quiero darle un regalillo para
arreglar el percal, (촀\0pero me da
palo llevárselo yo.
(2촀\0¿Tú le darías algo de mi parte
a s촀?"
"102_a","¡Eso está hecho!"
"102_b","(\0촀\0¡Deberías ir tú!"
"103","(촀\0¡Sabía que no me fallarías!
\0(3촀\0 Seguro
que le damos un sorpresón flipante.
\0
(촀\0Pues nada, ¡aquí va la cosa!"
"104","Buf, (촀\0¡qué alegría me das, simpátic2oa!
\0
Pues nada, (촀\0aquí va la movida que
quiero darle. 
\0(5촀\0¡A ver si le gusta!"
"105","(촀\0¿Tú crees?
\0 ¡Es que me da mogollón
de corte!
\0(
촀\0 A lo mejor si me disfrazon\0\0
\0
(촀\0En fin, a ver qué se me ocurre, chat2oa."
"106","(
촀\0Ya, supongo que sín\0\0
\0(촀\0 Espero que
no se pique más y me largue de
su casa. 
\0(5촀\0En fin, ¡le echaré valor!"
"108","(3촀\0Si se la llevas hoy, ¡mejor
que mejor, n\0!"
"109","(
촀\0Igual a estas horas ya no está
presentable, así que (촀\0siempre puedes
dejar el tema para mañana, chat2unouna."
"201","(
촀\0Tienes que darle esa movida
a s촀.
\0(
촀\0 Me la prestó hace tiempo y quería devolvérsela.\0\0(촀\0Como te lo sigas tomando
con tanta calma, le van a
salir telarañas, chat2oa."
"202","(촀\0Quería que le llevases
a s촀 la cosilla que se le olvidó en mi casa.\0\0(2촀\0Me harías un favorazo tremendo
si se la llevases de mi parte.
\0
(3촀\0¡A mí no me da la vida, chat2oa!"
"203","(%촀\0La cosilla que te di me llegó por
error, (촀\0pero en realidad era de
s촀, ¿te acuerdas?
(2촀\0Si se la llevas de mi parte, 
\0(촀\0¡me
salvas el cuello, n\0!"
"204","(촀\0¡Tí2oa!
\0 Quería tener un detallito
con s촀, (%촀\0por eso quería que le llevases esa movida.\0\0(3촀\0¡Cuento contigo, compinche!"
"205","(촀\0Tienes que llevarle ese regalillo
a s촀 para que podamos dar la bronca por zanjada.\0\0(촀\0¡Nuestra amistad está en
tus manos, tronc2oa!"
