"label","text"
"003","(촀\0Qué mal, tún\0\0
\0(촀\0 Llevo la tira de tiempo
intentando cazar un bichejo pero
no para de resistírseme.
('촀\0¿Y ahora qué hago, tí2oa?
\0
(촀\0¡La ilusión de mi vida era tener
2\0}촀!"
"003_a","(\0촁\0¡Déjamelo a mí!"
"003_b","(\0촁\0¡Ponle más ganas!"
"004","(촀\0Cuando era pequeña vivía cerca
de las montañas, (%촀\0así que había
bichos por todas partes.
(5촀\0Todavía recuerdo las excursiones
que hacíamos por ahí. 
\0(촀\0Nos liábamos
la mochila y los prismáticos,
\0 ¡y hale!
¿Sabes? 
\0(%촀\0Una vez mis colegas y
yo nos quedamos flipando al ver
2\0}촀."
"004_a","(\0촁\0¿A que te traigo un2촀oa\0?"
"004_b","(\0촁\0¡Ve a por un2촀oa\0!"
"008","(촀\0¿A veces no te obsesionas con
movidas al azar 
\0(촀\0sin saber muy
bien por qué?
(촀\0A mí me está pasando:
\0(촀\0 ¡quiero
con todas mis fuerzas tener
2\0}촀!"
"008_a","(\0촁\0¡Yo te l2촀oa\0 pesco!"
"008_b","(\0촁\0¡No te rindas!"
"009","(촀\0Cuando era pequeña una amiga mía
tenía un acuario flipante en su casa.\0\0(%촀\0Siempre que iba a verla me quedaba
atontada con su colección.
\0(촀\0 ¡Me tiraba
horas delante del acuario flipando!
(2촀\0¿A que no sabes cuál era el ejemplar
que más me molaba de todos?
\0 ¡Pues
(5촀\02\0}촀!"
"009_a","(\0촁\0¿Te pesco un2촀oa\0?"
"009_b","(\0촁\0Deberías pescar un2촀oa"
"011","(촀\0¿Harías eso por mí?
\0(촀\0 ¡Pero qué
enrollad2oa eres, maj2oa!"
"012","(!촀\0¡Te enrollas que da gusto, chat2oa!
\0
(%촀\0Si toda la peña se hiciese más
favores, (촀\0¡nos iría todo mucho mejor!"
"013","(촀\0¿Harías algo tan loco por mí?
\0
(촀\0¡Qué emoción, colega!
\0(촀\0 Pues nada,
¡adelante!"
"014","Oye, (촀\0que no te lo decía con
la esperanza de que me hicieses
el favor.
(2촀\0Bueno, 
\0en realidad sí, (촀\0¡qué narices!"
"015","(촀\0Pues nada, tendré que ponerme al
lío. 
\0(촀\0Cuando quieres algo de verdad
de la buena, (촀\0¡tienes que currártelo!"
"016","(촀\0Bueno, me imagino que estarás
liadísim2oa con tus movidasn\0\0
(촀\0¡Tendré que hacerlo yo misma!"
"017","(%촀\0¡Tienes razón!
\0 ¡Ya va siendo hora
(촀\0de ponerme las pilas con el asunto!"
