"label","text"
"001","(촀\0Huy, n\0n\0\0
\0(+촀\0 ¿Vienes a ver cómo ando, tronc2oa?"
"001_a","(\0촀\0¡Te traigo medicina!
(\0촀\0¡Vengo a curarte!
(\0촀\0¡Tengo algo para ti!"
"001_b","(\0촀\0¡Cuídate mucho!
(\0촀\0¡Que te mejores!
(\0촀\0¡Descansa!"
"002","(촀\0Ah, n\0n\0\0
\0(+촀\0 Estoy fatal.
¡Y lo llevo de pena! 
\0No sabes cuánto
me desmoraliza estar enferma, tú.
(2촀\0En fin, es un detallazo por tu parte
pasarte a ver cómo estoy. Te lon\0\0
\0
(,촀\0¡Achíiis!"
"002_a","(\0촀\0¡Te traigo medicina!
(\0촀\0¡Vengo a curarte!
(\0촀\0¡Tengo algo para ti!"
"002_b","(\0촀\0¡Cuídate mucho!
(\0촀\0¡Que te mejores!
(\0촀\0¡Descansa!"
"003","(촀\0¡Pero si has venido a verme,
n\0! 
\0¡Y con lo contagiosa que soy ahora mismo!\0\0(2촀\0Qué buen2\0a coleguilla eres, tú.
\0
No te preocupes, en cero coma
me tenéis dando guerra otra vez.
(+촀\0¡Cof, 
\0cof, 
\0cof!
\0(*촀\0 Qué rollon"
"003_a","(\0촀\0¡Te traigo medicina!
(\0촀\0¡Vengo a curarte!
(\0촀\0¡Tengo algo para ti!"
"003_b","(\0촀\0¡Cuídate mucho!
(\0촀\0¡Que te mejores!
(\0촀\0¡Descansa!"
"004","
\0
(,촀\0\0¡AAACHÚUUS!\0d\0\0
	\0(+촀\0Ay, qué malita estoyn\0\0
\0 Me duelen
hasta las mitocondrias."
"004_a","(\0촀\0¡Te traigo medicina!
(\0촀\0¡Vengo a curarte!
(\0촀\0¡Tengo algo para ti!"
"004_b","(\0촀\0¡Cuídate mucho!
(\0촀\0¡Que te mejores!
(\0촀\0¡Descansa!"
"005","(촀\0Todo me da vueltasn\0\0
\0 (,촀\0
\0¡Achíiiiiiis!\0\0(+촀\0No te me acerques mucho, a ver
si te voy a contagiarn"
"005_a","(\0촀\0¡Te traigo medicina!
(\0촀\0¡Vengo a curarte!
(\0촀\0¡Tengo algo para ti!"
"005_b","(\0촀\0¡Cuídate mucho!
(\0촀\0¡Que te mejores!
(\0촀\0¡Descansa!"
"006","(+촀\0¡Cof, cof, cof!
\0 Ay, si toso, me duele
la garganta y, si no toso, es peor.
\0
Qué dileman"
"006_a","(\0촀\0¡Te traigo medicina!
(\0촀\0¡Vengo a curarte!
(\0촀\0¡Tengo algo para ti!"
"006_b","(\0촀\0¡Cuídate mucho!
(\0촀\0¡Que te mejores!
(\0촀\0¡Descansa!"
"007","(+촀\0¿Vienes expresamente a verme?
\0
¡Qué enrollad2oa eres, n\0!
\0
Cof, cofn\0\0
\0 Pena que esté tan malita.(촀"
"008","(&촀\0¿Vienes a verme?
\0(촀\0 Pues ya ves que
estoy de maravilla. 
\0¡Este resfriado
no puede conmigo! 
\0¡Para nada!
Aquí mandon\0\0
\0(,촀\0 ¡Achúuus!
\0 Vale, creo
(+촀\0que aquí manda el resfriado.(촀"
"009","(+촀\0¡Cof, cof, cof, cof!
\0 Buf, gracias por
pasarte a verme, coleguilla. Siento
no estar más presentable.
\0 ¡Cof, cof!
('촀\0Pero no necesito \0medicina\0￿ ni nada.
\0
Lo tengo todo bajo con\0\0
\0 (+촀\0cof, cofn\0\0
\0
control.(촀"
"010","(촀\0No me lo explico. 
\0Con lo dura que
soyn\0\0
\0 ¡y me tumba un resfriado
de tres al cuarto!
Cuando me cure, ¡se va a enterar
de quién soy yo!
\0 Si es que me curo,
claro.
\0 Sin \0medicina\0￿n\0\0(,촀\0 ¡Achíiiis!(촀"
"011","(촀\0Tengo la garganta destrozadan\0\0
\0
Y lo peor de todo es que no es
de berrear estando de fiesta.
(+촀\0
\0¡Cof, cof, cof, cof!
\0 Qué lata es estar
resfriada, tú. Tendría que haberme
comprado alguna \0medicina\0￿ o algon\0\0(촀"
"012","(,촀\0A
\0a
\0a
\0chíiisn\0\0
\0 Como siga así,
me voy a quedar sin nariz.\0\0(+촀\0¡Me tenía que haber comprado
\0medicina \0￿o algo para el resfriado
cuando estaba sana!(촀"
"013","(촀\0Gracias, coleguilla.
\0 Tendré que
echarle paciencia, supongo.(촀"
"014","(촀\0Gracias, picaruel2oa.
\0 A ver si se me
pasa de una vez, que me estoy
desmoralizando yan\0\0(촀"
"015","(촀\0Gracias, majet2ónona.
\0 Quédate lejos por
si acaso, ¿eh?
\0(촀\0 Lo que menos me
apetece es que acabes como yo.(촀"
"100","(촀\0¿Qué me dices?
\0 ¿En serio me has
traído algo? 
\0¡Jolín, qué previsor2\0a!"
"101","(촀\0¿Me lo dices en serio?
\0 Jolín, qué
preparad2oa vas por la vida, tí2oa."
"102","(촀\0¿Vienes expresamente a eso?
\0 Sabía
que eras adult2oa y responsable, ¡pero
esto ya es otro nivel, tú!"
"103","(2촀\0Buf, qué gustazo. 
\0¡Me acabas
de salvar la vida, tí2oa!"
"104","(9촀\0Uf, qué mal sabe esto, ¿no?
\0(2촀\0 En fin,
lo que sea con tal de ponerme mejor."
"105","(2촀\0Buf, menos mal. 
\0¡A ver si me hace
efecto pronto!
\0(촀\0 Estoy hasta el moño
de estar enferma."
"106","(촀\0¡Tíii2oa!
\0 Con lo pachucha que estoy,
¿y te pones a jugar así a lo loco
con mis sentimientos?(촀"
"107","(촀\0No me dirás ahora que te la has
olvidado en casa, ¿verdad?
\0
(촀\0Qué bajónn\0\0(촀"
"108","(촀\0¡Menudo momento has elegido para
vacilarme, tú! 
\0Con lo sensible que
estoyn\0\0(촀"
"109","(촀\0Jolín, ¡sí que era potente! 
\0Ya me
noto muchísimo mejor, chat2oa.
\0
(!촀\0¡Gracias mil, n\0!
(3촀\0Te has portado tan bien que me
siento obligada a darte algon\0\0
\0
¡2\02\0}\0!"
