"label","text"
"001","(2촀\0Perdona que antes cuando hablamos
estuviese tan de bajónn\0\0
\0(촀\0 ¡Ya sabes
que no es mi rollo para nada!
(%촀\0Pero como s\0촀 se ha
portado y me ha traído \0medicina\0￿,
\0
(촀\0ya me siento más en mi elemento.
(!촀\0¡Que se entere todo el mundo!
\0
(5촀\0n
\0 ya está lista para darlo todísimo otra vez."
"002","(!촀\0¡¿Qué pasa, n\0?!
\0
(3촀\0¿Te quedas tod2oa loc2oa al verme
tan a tope ahora, n\0?
(촀\0¡Es que s\0촀 ha tenido
el detallazo de traerme \0medicina\0￿!
\0
(%촀\0Qué gustazo da tener colegas así, tú.
(5촀\0Ahora estoy más que lista para volver
a darlo todo como yo sé.
\0(촀\0 ¡Ya puedes
ir contándoselo a todos, chat2oa!"
"003","(2촀\0Aún no te he dado las gracias por
hacerme una visitilla el otro día.
\0
(!촀\0¡Me dio un subidón que no veas!
(촀\0Y eso que no estaba en mi mejor
momento, ¿eh?
\0(촀\0 ¡No veas qué rabia
me da no ir al 200 %, n\0!
(5촀\0Menos mal que s\0촀
se enrolló y me trajo \0medicina\0￿.
\0
(촀\0Con colegas así, ¡da gusto!
(촀\0El caso es que ya vuelvo a estar
motivadísiman\0\0
\0(3촀\0 ¡y estoy pensando
en montar un fiestón para celebrarlo!"
"004","(촀\0Por cierto, simpátic2oan\0\0
\0(!촀\0 ¡Gracias por
pasarte a ver cómo estaba!\0\0(%촀\0Al final s\0촀 tuvo
el detallazo de traerme \0medicina\0￿
(촀\0y con eso me curé en un pispás.
(3촀\0Ahora quiero que se entere bien
todo el mundo:
\0(5촀\0 ¡ya estoy sana
y lista para partir la pana!"
"005","(촀\0Ay, no sabes lo malita que
he estadon\0\0
\0(*촀\0 ¡pensé que ya no
podría salir de fiesta nunca más!
(%촀\0Si no llega a ser por mi coleguilla s\0촀, que me trajo \0medicina \0￿de la buena,
\0 ¡a saber!\0\0(촀\0El caso es que ahora estoy más
motivada que nunca y (5촀\0quiero que se
entere toda la peña.
\0(!촀\0 ¡Voy 
\0a 
\0tope!"
"006","(촀\0He estado enferma a saco, ¿sabes?
\0
(촀\0Menos mal que s\0촀 se portó y me trajo \0medicina\0￿, tú.\0\0(5촀\0¡Ahora ya estoy atómica otra vez!
\0
(촀\0A las chicas duras como yo no hay
enfermedad que nos pare.
\0(3촀\0 ¡Ji, ji, ji!"
"007","(2촀\0Que quede entre tú y yo, peron\0\0
\0
(촀\0hace poco estuve enferma no,
lo siguiente.
\0 ¡Como te lo cuento!
('촀\0Si no fuese por s\0촀,
\0
(촀\0lo mismo ni estaba aquí ahora
charlando contigo tan pancha.
(촀\0Me trajo una \0medicina \0￿que me curó
en un pispás, (!촀\0¡y ahora ya puedo ir
a piñón otra vez, n\0!
(촀\0Es posible que me haya puesto mala
por andar tanto de farran\0\0
\0(3촀\0 ¡pero no
puedo renunciar a mi vena fiestera!"
"008","(3촀\0¿Sabías que s\0촀 se
merece un monumento?\0\0(%촀\0El otro día estaba malísima en casa
y allí se plantó con una \0medicina\0￿.
\0
(촀\0¡Si es que es un amorzote!
(2촀\0Supongo que trasnochar durante
tres días seguidos te pasa facturan\0\0
(5촀\0¡pero no hacerlo es de cobardes!"
"101","(촀\0¡La \0medicina \0￿esa me ha dejado
como nueva!
\0(촀\0 Ya sabía yo que tú
controlabas del tema, simpátic2oa.
(5촀\0Pues nada, te debo una.
\0(3촀\0 ¡O dos o
tres!
\0(촀\0 Un día de estos monto un
jolgorio en tu honor,
\0 ¡palabrita!"
"102","(촀\0Normalmente me resisto a tomar
\0medicinas\0￿, 
\0(5촀\0porque creo que las
chicas duras no las necesitamosn\0\0
(*촀\0¡Pero es que esta vez me
han salvado la vida!
\0(촀\0 Ahora me
lo estoy replanteando todo, tú.
(촀\0Bueno, supongo que mientras tenga
coleguillas tan enrollad2oas como tú,
\0
(3촀\0¡puedo despreocuparme del tema!"
"103","(촀\0Qué movida, tún\0\0
\0(촀\0 Siempre había
pensado que estar enferma era
todo psicológico.
(촀\0Hasta ahora, me convencía de que
estaba sana y (5촀\0al rato ya me sentía
atómica del todo.
('촀\0Pero esta vez, si no llega a ser por
esa \0medicina\0￿, 
\0(촀\0¡no me habría
curado ni de palo!
(%촀\0A partir de ahora me tomaré estas
movidas más en serio, majet2ónona.\0\0(3촀\0¡Pero no lo vayas diciendo por ahí!
\0
(촀\0Tengo una reputación que mantener,
¿sabes, n\0?"
