"label","text"
"001","Huyn\0\0
\0(&촀\0 ¿Te tienes que pirar?"
"001_a","¡Sí!"
"001_b","No..."
"002","(촀\0¡No me digas que te has acordado
de que tienes que hacer un recado!"
"002_a","¡Exacto!"
"002_b","¡Qué va!"
"003","(촀\0¡Anda!
\0 ¡No me digas que habías
quedado!"
"003_a","¡Tengo que irme!"
"003_b","Qué va, ¡me quedo!"
"004","(
촀\0Ahora que lo pienso, yo también
tendría que ir tirando.\0\0(촀\0¡Pero ha sido la caña! 
\0A ver cuándo
repetimos, ¿eh, n\0?"
"005","(%촀\0Pues ya que estamos, me largo
contigo, ¿sí, tronc2oa?
\0(촀\0 ¡Gracias por
acogerme así, n\0!"
"006","Huy, (%촀\0pues aprovecho y me largo
yo también, maj2oa. 
\0(!촀\0¡Me ha cundido
un montón la visita, n\0!"
"007","(촀\0¿Qué hacías entonces?
\0 Querías
vacilarme, (3촀\0¿eh, picaruel2oa?
\0
¡Eres tremend2oa!"
"008","(촀\0Buf, menos mal. 
\0(촀\0Por un momento
pensé que me dejarías aquí tirada.
\0
(2촀\0Sería un poco raruno, ¿eh?"
"009","Oye, (촀\0si te tienes que ir, te vas y tan 
content2oa, ¿eh?
\0(5촀\0 ¡Yo tengo planes de
sobra para no aburrirme!"
"100","(%촀\0Bueno, pues aquí una que se marcha.
\0
(촀\0¡Ha sido la caña, coleguilla! 
\0(5촀\0Tenemos
que repetirlo algún día, ¿eh?"
"101","(%촀\0¡Pues se acabó lo que se daba!
\0
Me piro, peron\0\0
\0(촀\0 ¡que sepas que
volveré, n\0!"
"102","(!촀\0¡Me ha molado verte en tu salsa,
tronc2oa! 
\0Me piro, peron\0\0
\0(5촀\0 ¡algún
día volveré, n\0!"
