"label","text"
"001","(2촀\0Oye, te debo una, tronc2oa.
\0(!촀\0 Gracias
por echarme un cable y llevarle
aquello a s촀."
"002","(!촀\0Oye, gracias por ocuparte de aquello
para s촀.\0\0(%촀\0Estaba un poquitín nerviosa con
el tema, 
\0(2촀\0¡pero al final ha salido
todo bien!
('촀\0No es que dudase de ti ni nada,
tronc2oa.
\0(촀\0 Es que a veces estas
historias me estresan, n\0."
"003","(
촀\0Así por curiosidadn\0\0
\0(3촀\0 ¿Sabes si
s촀 dijo algo?"
"003_a","Sí, dijo que..."
"003_b","(\0촁\0¡Se me ha olvidado!"
"004","(&촀\0¿Qué cara puso s촀?
\0
(2촀\0¿Te dijo algo así en concreto?"
"004_a","(\0촁\0La verdad es que..."
"004_b","(\0촁\0Me he olvidado ya"
"005","(촀\0¿Y voy a tener que quedarme con
la intriga para siempre?\0\0(3촀\0¡Qué va; es broma!
\0 Si te has olvidado
es que no era tan importante, maj2oa.
\0
Lo que cuenta es que se lo llevases."
"006","(촀\0¡¿Pero qué me estás contando?!
\0
¿En serio abriste el paquete,
con lo que me costó envolverlo?
(촀\0¡Tíi2oa! 
\0Eso no mola. 
\0(촀\0Podías haberme
preguntado directamente, vamos.
\0
¡O aguantarte la intriga!"
"007","(촀\0¡Me dejas de piedra, simpátic2oa!
\0
(촀\0¿Cómo se te ocurre abrir paquetes
ajenos?
\0 ¡Envueltos para regalo!
(촀\0Ahora seguro que he quedado fataln\0\0
\0
(촀\0No vuelvas a hacer algo así jamás,
¿eh, tí2oa?"
"008","(2촀\0Jo, qué cosas tiene esta tían\0\0
\0(5촀\0
\0
Ese rollo positivo que lleva se
contagia a saco, 
\0¿no te parece?
En fin, (!촀\0¡gracias mil por hacerme
de recader2oa, n\0!"
"009","(2촀\0Somos muy distintas, pero en
el fondo me entiende mejor de
lo que parece, ¿sabes?
En fin, (촀\0¡gracias por ser
mi compinche, n\0!"
"010","('촀\0Pues no es muy propio de ella hacer
cumplidos, la verdadn\0\0
\0(2촀\0 ¡Casi no me
lo creo!
En fin, (촀\0¡gracias por echarme un cable
con el asuntillo, n\0!"
"011","(3촀\0¡Hay que ver lo atómica que es
esta muchacha! 
\0Con coleguillas
como ella, da gusto.
Bueno, (!촀\0¡y con coleguillas como
tú, n\0!"
"012","Qué tíon\0\0
\0(3촀\0 Va de inocentón por
la vida, ¡pero luego controla
mucho más de lo que parece!
(!촀\0¿Te ha cundido hacerme de
recader2oa?
\0(촀\0 ¡A mí me ha cundido
que no veas, picaruel2oa!"
"013","(5촀\0¡Lo tengo calado! 
\0Sabía de sobra
cómo iba a reaccionar.\0\0(3촀\0Normal, tanto ejercicio y tanto
deporte lo tienen siempre atómico.
\0
¡Igualito que yo, tronc2oa!
En fin, (촀\0¡gracias por compincharte
conmigo, n\0!"
"014","(5촀\0¡Ya lo sabía yo! 
\0Tanto quejarse por
todo, pero al final es facilísimo
sacarle el lado tierno.
Oye, (촀\0¡no sabes cuánto te agradezco
que me hayas echado un cable,
n\0!"
"015","(3촀\0Hay que ver, este tío siempre tan
flipadon\0\0
\0 ¡Cómo lo vive!\0\0(2촀\0Oye, tronc2oa, ¡te debo una de
las gordas! 
\0(촀\0Menos mal que siempre
puedo contar contigo, n\0."
"101","Así quen\0\0
\0(촀\0 ¡Le llevaste de vuelta a
s촀 lo que se olvidó!\0\0(5촀\0Sabía que me echarías un cable.
\0
¡L2oas colegas como tú nunca fallan!"
