"label","text"
"001","(촀\0¡Mi bolsa!
\0(촀\0 ¡Donde estaba mi cosa
importantísima!
\0(3촀\0 Bueno, en realidad
no es para tanto."
"002","(촀\0¡Mi bolsa flipante de la suerte!
\0
(*촀\0No la habrás lavado, ¿no?\0\0('촀\0La última vez que la lavé fue hace
cinco añosn\0\0
\0(촀\0 y al día siguiente me
cancelaron una fiesta.
(촀\0No creo que fuese una coincidencia
precisamente, chat2oa."
"003","(촀\0¡Mi bolsa prefe!
\0(5촀\0 ¡El destino me
la ha traído de vuelta!
\0(3촀\0 Bueno,
en realidad has sido tú."
"004","(촀\0¡Mi bolsa de ir a aeróbic!
\0(5촀\0 Al fin
podré volver a darlo todo en
las clases. 
\0(촀\0¡Un, dos! ¡Un, dos!"
"006","(촀\0¡Pero si es mi libro!
\0 (촀\0No sé cómo te
las has apañado para encontrarlo,
\0
(촀\0¡pero me has salvado el cuello, tí2oa!"
"007","(촀\0¡Mi libro del alma!
\0(촀\0 ¡Si no lo veo,
no lo creo, coleguilla!"
"008","(촀\0¡Pero si es mi libretita!
\0(촀\0 No habrás
estado cotilleando mis (5촀\0ideas locas
para fiestones, ¿eh?"
"009","(촀\0¡Mi libreta!
\0(2촀\0 Al fin podré mandarle
una postal a mi madre.\0\0(촀\0Digooon\0\0
\0(5촀\0 ¡Al fin podré invitar
a todos mis colegas al jolgorio
del siglo! 
\0(3촀\0Ji, ji, ji."
"011","(촀\0¡Pero si es mi bolsa!
\0(&촀\0 ¿Cómo sabías
que la estaba buscando?
\0(촀\0 No me
habrás estado espiando, ¿eh?"
"012","Peron\0\0(촀\0 ¡si esta bolsa es mía!
\0
(촀\0Ni me enteré de que la había
perdido, oye. 
\0(2촀\0¡Qué movida!"
"013","(촀\0¡No puede ser, tú!
\0(촀\0 Ahora que ya me
había comprado otra bolsa porque
(2촀\0pensé que esta no aparecerían"
"014","(촀\0¿Dónde la has encontrado?
\0
(!촀\0Qué ojo tienes, n\0.
\0
(3촀\0¡Deberías hacerte detective!"
"016","(2촀\0Anda, qué casualidadn\0\0(5촀\0 Yo también
me estoy leyendo este libro.
\0(촀\0 ¡Anda!
\0
(촀\0¡Pero si es mi ejemplar, colega!"
"017","(촀\0¡Anda!
\0(촀\0 Ni me había dado cuenta
de que no lo tenían\0\0(촀\0 Un día de estos
voy a perder las ganas de fiesta.
(촀\0¡Qué va!
\0 Eso nunca; 
\0(3촀\0¡ji, ji, ji!"
"018","(촀\0¿Es mi libreta?
\0(촀\0 ¡Sí, es mi libreta!
\0
(!촀\0¿Cómo sabías que la buscaba?
\0
(3촀\0¡Ni que me hubieses leído la mente!"
"019","(촀\0¡Mi libreta!
\0(&촀\0 ¿Dónde narices estaba?
\0
('촀\0Bueno, mejor no me lo digas. 
\0(촀\0Hay
cosas que es mejor no saber, tú."
"021","(촀\0¡Cómo te has portado, tí2oa!
\0
(5촀\0Y, para que no se diga que no soy
generosan\0\0
\0(!촀\0 ¡te daré algo a cambio!"
"022","(!촀\0¿Quién es 2ella colega más enrollad2oa
del mundo mundial? 
\0(촀\0¡Tú, claro!
\0
(5촀\0Por eso te mereces este regalazo."
"023","(!촀\0¡Eso es hacer un favor y lo demás
son tonterías!
\0(3촀\0 ¿Y sabes qué?\0\0(5촀\0¡No te vas a ir con las manos
vacías, n\0!"
"024","(!촀\0¡Lo tuyo no tiene nombre,
n\0!\0\0(%촀\0Bueno, en realidad sí:
\0
(촀\0¡se llama generosidad!\0\0(3촀\0No quiero quedarme atrás, así
que (5촀\0te daré algo muy flipante para
compensarte todas las molestias."
"026","(촀\0¡Gracias, majet2ónona!
\0(3촀\0 Tú siempre
lo das todo por los demás, ¿eh?"
"027","(촀\0¡Estoy flipando con que hayas
encontrado esto! 
\0(3촀\0Te debo un
favor de los gordos, pill2ínina."
"028","Buf, (촀\0no sabes lo importante que
es esta cosita para mí. 
\0(촀\0¡Más me
vale recompensártelo a lo grande!"
"029","(촀\0¡Eres la caña, n\0!
\0
(3촀\0Tengo que darte algo muy
flipante a cambio, chat2oa."
"031","(!촀\0Voy a tirar la casa por la ventana;
\0
(촀\0¡que no se diga, maj2oa! 
\0(5촀\0Hale, toma
2\0}\0."
"032","(3촀\0Soy tan buena dando regalos que
(5촀\0tengo el detallito perfecto para tin\0\0
\0
(촀\0¡2\0}\0!"
"033","(3촀\0Digo yo que como mínimo te mereces
2\0}\0.\0\0(!촀\0¡A disfrutar, n\0!"
"034","(3촀\0Ya sé qué te voy a dar, n\0.
(촀\0¡2\02\0}\0!"
"035","(2촀\0Ya sé que te lo has currado
un montonazo y te mereces
algo flipante a cambion\0\0
(촀\0¡Pero no tengo nada así!
\0
(촀\0Tendrás que conformarte con
2\0}\0."
"036","(3촀\0Aparte de mi eterno agradecimiento,
también te llevas un detallito molón.
\0
(5촀\0¡2\02\0}\0!"
"038","(촀\0¡Qué fuerte!
\0 ¿Lo dices en serio, tú?"
"039","(촀\0¡¿Qué me cuentas?!
\0 ¡Déjame ver!"
"040","Tíii2oan\0\0(촀\0 ¡Que con estas cosas
no se juega!"
"041","(촀\0No me vaciles, ¿eh?
\0 Odio que
la peña me tome el pelo."
"043","(&촀\0¿Por qué lo preguntas?
\0
(3촀\0¿Has encontrado alguna movida?"
"044","(&촀\0¿Has encontrado alguna cosilla?
\0
(촀\0¡A ver, enséñamela!"
"045","(촀\0¡Pero bueno!
\0(촀\0 ¿Me vas a dejar
con la intriga?
\0(촀\0 Qué poco me molan"
"046","(촀\0¿Me vas a dejar así?
\0(촀\0 Pues no
sé para qué me haces perder
el tiempo, simpátic2oa."
"048","(촀\0¿Ya no te acuerdas? 
\0(촀\0Mira que yo
tengo mala memoria, ¡pero tú
me ganas de calle!
(%촀\0Quería que me ayudases a encontrar
la bolsa que se me perdió. 
\0(!촀\0¡Avisa si
la localizas, n\0!"
"049","(촀\0La bolsa que se me perdió, ¿ya no
te acuerdas? 
\0(촀\0¡Tí2oa! 
\0¡Que contaba
con tu ayuda para encontrarla!"
"050","(촀\0¿No te acuerdas del libro que se me
perdió? 
\0(촀\0¡Pensaba que lo estabas
buscando tú también, chat2oa!"
"051","Pero (촀\0¿no me ibas a ayudar a
encontrar la libreta que te dije?\0\0¡Anda, (촀\0échame una mano con
el asunto, n\0!"
"053","('촀\0Te agradezco que intentes ayudar,
pero eso no es mío. 
\0(5촀\0¿No ves que
no me pega ni con cola?
(&촀\0¿No será de s촀?
\0
(촀\0Yo que tú le preguntaba, simpátic2oa."
"054","('촀\0¡Qué va! 
\0Eso no es mío ni de palo.
\0
(&촀\0¿Y no será de s촀?\0\0(3촀\0Tiene un rollo suyo que tira para
atrás, ¿no te parece?"
"055","(촀\0Siento cortarte el rollo, pero
eso no es mío, simpátic2oa.\0\0(
촀\0Igual me equivoco, pero tiene toda
la pinta de ser de s촀.
\0
(3촀\0¿Le has preguntado ya?"
