"label","text"
"001","(촀\0¿2\02\0}\0\0?\0\0(촀\0Buf, ni que me hubiese leído
el pensamiento, tú.
\0(2촀\0 ¡Siempre
he querido ponerme algo así!"
"001_a","(\0촀\0¿A qué esperas?"
"001_b","(\0촀\0Mejor luego..."
"002","(
촀\0¿2\02\0}\0\0?\0\0(2촀\0No sé yo si es mi estilo.
\0 Lo mismo
no me sienta bien o algo, chat2oa."
"002_a","¡Prueba a ver!"
"002_b","(\0촁\0Seguro que no está mal"
"003","( 촀\0¿2\02\0}\0\0?\0\0(2촀\0¡También es casualidad que sea
justo lo mismo que llevo puesto!\0\0(
촀\0Bueno, supongo que así tendré
repuesto para cuando haga la colada.
\0
(촀\0¡Hay que verlo por el lado positivo!
(촀\0Eso sí, tú no digas nada, ¿eh, maj2oa?"
"004","(촀\0¡Tienes toda la razón, picaruel2oa!
\0
Cierra los ojos y (3촀\0prepárate para
verme en acción. Ji, ji, jin"
"005","(2촀\0Sí, tienes razón. 
\0¡Puedo dejarlo para
más tarde! 
\0(촀\0Es que a veces me puede
la impaciencia, tú.
\0(촀\0(¡Me está costando un montonazo
no cambiarme aquí mismo!)\0￿"
"006","(
촀\0Huy, ¿te hace ilusión? (
촀\0¡Pues nada,
chat2oa! 
\0(촀\0¡Tus deseos son órdenes
para mí! 
\0Solo por esta vez, claro.
(촀\0Date la vuelta un momentín y
saldremos de dudas, ¿vale?"
"007","(촀\0Sí, supongon\0\0
\0 En fin, es un regalo,
así que tendré que apreciarlo.\0\0(%촀\0Lo guardaré para una ocasión muy
especial. 
\0(3촀\0Comon\0\0
\0 cuando invite a
mis colegas a tomar té con pastas."
"100","(2촀\0Quiero tu opinión sincera, ¿sí?
\0
A vern\0\0
\0(5촀\0 ¿crees que me queda bien?"
"100_a","¡De maravilla!"
"100_b","(\0촁\0Bueno..."
"101","(촀\0¡Ya me parecía a mí!
\0(5촀\0 Es lo bueno
de tener una percha como la mía."
"102","(촀\0¡Oye, te he pedido sinceridad!
\0
(촀\0Me queda de pena, ¿verdad, maj2oa?"
"102_a","(\0촁\0¡No, te queda bien!"
"102_b","(\0촁\0Un poquito sí..."
"103","(2촀\0¡Menos mal! 
\0Dudaba un poco, pero
si a ti te parece bien, (촀\0¡me visto así
y tan pancha!"
"104","(*촀\0Vayan\0\0
\0(촀\0 Bueno, vamos a hacer como
que no ha pasado nada, ¿sí? 
\0(!촀\0¡Que
quede todo entre nosotros, tí2oa!"
"105","('촀\0Tampoco me iba a quedar bien todo,
¿verdad? 
\0(5촀\0¡Si no, sería una vida muy
aburrida, tú!"
"201","(촀\0Viniendo de s촁, no
me sorprende que me mole, ¿sabes?\0\0(3촀\0Sabe tanto de auras y todas esas
movidas que seguramente me
tenga calada."
"202","(촀\0Con lo puesta que está en moda
s촁, ¡seguro que
con esto lo peto!"
"203","(2촀\0Me siento un poco presionada,
si te digo la verdad. 
\0Y si me mancho
o algon\0\0
(촀\0¿Te imaginas cómo se indignaría
s촁?
\0 Me dejaría
de hablar, fijo."
"204","(3촀\0Se nota que s촁 me conoce mejor que nadie en el mundo.\0\0(5촀\0¡Solo alguien que va tan a tope
podría haberme elegido algo así!"
"205","(
촀\0Me sorprende que s촁 haya elegido esto en concreto.\0\0(3촀\0Conociéndolo, me esperaba un
disfraz de superheroínan\0\0
\0
¡o un bocata de ropa!"
"206","(
촀\0Resulta que s촁 no tiene mal gusto. 
\0¡Quién lo diría!\0\0(촀\0Seguro que le ha costado horrores
no comprarme equipación deportiva
o algo por el estilo."
"207","(
촀\0¡No me creo que s촁 haya elegido algo así él solito!\0\0(촀\0Le han tenido que echar un cablen\0\0
\0
(3촀\0¡A ese tío le gustan menos las cosas
modernas que a mí madrugar!"
"208","(%촀\0Para venir de s촁, no está nada mal, la verdad.\0\0(3촀\0No sé, casi me esperaba algo más
ecléctico-cubista-numetaln\0\0
\0 o algo."
"209","(2촀\0Jo, qué maja es s촁n\0\0
\0
¡Si es que hay que quererla! 
\0Así es
imposible estar enfadada con ella.
(%촀\0Ahora mismo me paso a verla para
apañar las cosas. 
\0(촀\0¡No tendríamos
ni que habernos enfadado!"
