"label","text"
"001","(촀\0¡Ahí va la osa!
\0(촀\0 ¡Te has lucido,
n\0!\0\0(5촀\0Tráeme aquí la cajita, que le
voy a explicar un par de cosasn\0\0
\0
(3촀\0Es para abrirla, claro."
"002","(!촀\0¡Lo tuyo es olfato y lo demás son
tonterías! 
\0(3촀\0Ya sabía yo que lo
acabarías encontrando, chat2oa.
Venga, (5촀\0trae aquí la caja,
que estoy deseando abrirla."
"003","(%촀\0Pues ahora que tienes la caja,
me la puedes dar para que te la abra.
\0
(촀\0Rapidito, que he quedadon\0\0
(!촀\0¡Que no, que es broma! (3촀\0¡Si la parte
que viene ahora es mi favorita!"
"004","(촀\0¡Qué nervios!
\0 Al fin vamos a saber
qué hay dentro de la cajan\0\0\0\0(3촀\0Bueno, eso tú. 
\0(5촀\0Yo lo sé de sobra,
que para algo lo puse dentro."
"005","(촀\0¡No estaba tan nerviosa desde
aquella vez que organicé una
fiesta en solo media hora!
(3촀\0¿A ti también te puede
la intriga, coleguilla?"
"006","(촀\0Que la abro, ¿eh?
\0(촀\0 Y luego no hay
vuelta atrásn\0\0
\0(4촀\0 ¿Seguro que quieres
que lo haga?(%촁\0
\0(촀\0 ¿Sí?((촁\0
\0(!촀\0 ¡Veeenga, va!(\0촁"
"007","(촀\0¡Alucina, vecina!
\0(촀\0 ¡Si dentro había
2\0}\0!\0\0(촀\0¿A que no te lo esperabas ni de
broma?
\0 (3촀\0¡Yo sí! 
\0Para una vez que me
acuerdo de algo que he guardadon\0\0
(!촀\0Pues nada, para ti para siempre.
\0
(촀\0Cuando doy mi palabra, la cumplo
sí o sí, n\0."
"008","(!촀\0¿Qué será?
\0 (촀\0Redoble de tamborn\0\0
\0 
(촀\0¡2\02\0}\0!\0\0(5촀\0¡Para ti en exclusiva!
\0(%촀\0 Viendo lo que
te has currado la búsqueda del
tesoron\0\0
\0(촀\0 ¡qué menos, chat2unouna!"
"009","(촀\0Pues aquí está lo que te llevas
por tu cara bonita, tronc2oan\0\0
\0
(촀\0¡2\02\0}\0!
(5촀\0No me digas que no ha sido
una búsqueda del tesoro
productiva, 
\0¿eh?"
"010","(촀\0¡Qué avaricia la tuya!
\0(촀\0 Bueno, si te
quieres quedar la caja así tal
cual, (!촀\0me parece estupendo."
"011","(&촀\0¿Qué pasa?
\0 ¿Le has cogido cariño?
\0
(촀\0Pues nada, no seré yo quien os
separe.\0\0(촀\0Pero ¿no quieres saber qué hay
dentro?"
"012","(3촀\0Qué, al final te ha podido la intriga
de saber qué hay dentro de la caja,
¿eh, coleguilla?
(!촀\0Pues nada, ¡dámela, que yo te la
abro, n\0!"
"100","(촀\0¡Este jueguecillo ha sido la repera!
\0
(!촀\0Gracias por todo, n\0.\0\0(3촀\0¡Que sepas que la próxima vez
no te lo pondré tan fácil, chat2oa!"
"101","(촀\0¡Qué búsqueda del tesoro más
flipante, tú!
\0(5촀\0 Estoy más animada que
si hubiese estado de fiesta un mes.
(촀\0¡Esto hay que repetirlo como que me
llamo n
\0, majet2ónona!"
"102","(촀\0Mira que me había currado
el esconditen\0\0
\0(!촀\0 ¡pero no hay
forma de colártela, aguililla!
(5촀\0La próxima vez iré todavía
más a tope. 
\0(촀\0¡Palabrita!"
"200","(촀\0¡Te has quedado sin tiempo,
tronc2oa!
\0 (촀\0Eso quiere decir que(촀\0n\0\0
\0
(5촀\0¡gano yo!
\0(3촀\0 Se veía venir, vaya.
En fin, (%촀\0me molaría repetir algún
día,(촀\0 ¡así que avísame cuando
te veas con ganas!"
"201","(&촀\0¿No lo has encontrado?
\0(촀\0 Si es que
cuando me propongo esconder
algo, 
\0(5촀\0¡no se encuentra ni de palo!
(""촀\0¡Tú no te desanimes, tronc2oa!
\0
(3촀\0Seguro que la próxima vez
lo descubres a la primera."
"202","(촀\0¡Se te ha acabado el tiempo, tú!
\0
(촀\0A veces las cosas no están para
ser, por mucho que te empeñesn\0\0
(2촀\0¡O eso dicen!
\0 A mí al final (3촀\0siempre
me sale todo a pedir de boca,
\0 ji, ji.\0\0(""촀\0En fin, maj2uelouela, si te animas a
repetir, (촀\0¡yo me apunto de cabeza!"
"300","(촀\0¡Tí2oa!
\0 ¿Se puede saber dónde
te habías metido?\0\0(촀\0Tardabas tanto que ya empezaba a
pensar que te habías olvidado de mí.\0\0(3촀\0En fin, supongo que a tod2oas se nos
puede ir la pinza de vez en cuando.
\0
(5촀\0¡Tú no te rayes, n\0!"
"301","(촀\0¡Huy! 
\0¡Pero bueno!
\0 Si se acabó
el tiempo hace siglos.
\0(촀\0 ¿Es que
no tienes reloj, tí2oa?
(촀\0En fin, la próxima vez acuérdate de
venir a avisarme. 
\0(2촀\0¡Así me ahorro
esperar a lo tonto, n\0!"
"302","(촀\0¡Anda, tú!
\0(2촀\0 ¿Sabías que te estuve
esperando la tira de tiempo y me
acabé pirando porque no venías?
(촀\0¡No sabía que te lo había puesto
tan difícil! 
\0(!촀\0Oye, no te desanimes.
\0
¡Otra vez será, n\0!"
"401","Anda,
\0(촀\0 ¡pero si has encontrado
la movida que había enterrado, tí2oa!\0\0('촀\0Pena que ya se haya acabado
el tiempo, tú. 
\0(촀\0Se siente, ¡pero
trae para acá!"
"402","(%촀\0Me flipa que le hayas puesto tantas
ganas, ¿eh?
\0(촀\0 ¡En la vida no hay que
rendirse, n\0!"
