"label","text"
"001","(&촀\0Tienes más habitaciones en la casa,
¿no, n\0?\0\0(촀\0¡Pues no te cortes! 
\0(3촀\0Quiero verlo
todo de cabo a rabo, n\0."
"002","(
촀\0Detrás de todas esas movidas hay
otra habitación, ¿no?
\0 (촀\0¡Ah, claro!
¡Una sala secreta!
(3촀\0Cómo te las gastas, coleguilla."
"003","(촀\0¡Menudo lío tienes aquí montado!
\0
(촀\0¿Es que no te acostumbraron a
recoger la habitación de pequeñ2oa?
(%촀\0No te preocupes, 
\0(3촀\0¡a mí también
se me pasa todo el rato, n\0!"
"004","Anda, (&촀\0¿y ese chisme qué ha hecho
para que lo castigues de cara a
la pared? 
\0(3촀\0¡Qué dur2oa eres, chat2oa!"
"005","(
촀\0Ni sillas, ni mesas, ni caman\0\0
\0 ¡nada!
\0
(촀\0No me lo digas:
\0(촀\0 ¡has dejado la sala
vacía para poder celebrar fiestones!"
"006","Ah, (%촀\0aquí tienes todo lo básico para
vivir tan panchamente. 
\0(!촀\0¡Estás hech2oa
tod2oa u2
nna adult2oa, picaruel2oa!"
"007","(촀\0¡Tíii2oa! 
\0Tienes las paredes así como
muy abandonadas, ¿no? 
\0(촀\0¡Tienes
que darles algo de vidilla!"
"008","(촀\0¡Ostras, tú! 
\0¿De dónde has sacado
estas movidas? 
\0(촀\0¡No las he visto
a la venta en ningún lado!
(촀\0La próxima vez que necesite comprar
historias para casa, 
\0(3촀\0ya sé con quién
tengo que hablar antes, pill2ínina."
"009","(
촀\0No te tenía yo por alguien con 
gustos tan caros, peron\0\0
\0(촀\0 ¡menuda
vidorra te pegas!
(촀\0¡Qué palo! 
\0Voy a tener que andar con
cuidadín para no cargarme nada, tú."
"010","(촀\0¡Cuánto sitio tienes por aquí!
\0
(%촀\0Ya sé: es donde vienes a 
\0(촀\0practicar
pasos de baile nuevos, ¿eh?"
"011","(촀\0¡Qué de movidas tienes aquí!
\0
(3촀\0Menos mal que los muebles no
pueden sentir claustrofobia, ¿eh?"
"012","<
"
"013","(촀\0¡Esto es muy tú, n\0!\0\0(3촀\0Aunque tampoco esperaba
otra cosa de ti, n\0."
"014","(
촀\0Viendo este cuarto, está claro que
sabes expresar tu personalidad.
\0
(촀\0¡Por eso nos entendemos tan bien!"
"015","(촀\0¡Qué a gustito se está aquí!
\0
(
촀\0¿Y si no me vuelvo nunca a mi casa?
\0
(3촀\0¡Que no, que es broma!
\0 Ji, ji, jin"
