"label","text"
"001","(촀\0¡Huy! 
\0¡Se me acaba de ocurrir
una ideaza, tí2oa!\0\0(3촀\0Hagamos la cosa más emocionante:
\0
si adivinas qué hay dentro, 
\0(촀\0¡te doy
una cosilla a cambio!"
"002","Aján\0\0
\0(&촀\0 ¿Crees que es \0촀?
¿Seguro? 
\0¿De verdad de la buena?
\0
(촀\0Pues abrámoslo a ver si tienes razón."
"003","(촀\0¡Pero bueno! 
\0¡Tenías razón, sí que
era \0촁! 
\0(!촀\0Qué tremend2oa eres.\0\0(5촀\0Pues nada, lo prometido es deuda.
\0
¡Aquí tienes tu detallito, picaruel2oa!"
"004","(2촀\0¡Ahí va! 
\0Qué lástiman\0\0
\0 Resulta que
era \0촁, tronc2oa.
\0(!촀\0 Bueno,
al menos lo has intentado."
"005","(촀\0Tranqui, no se me ha ido la pinza, 
\0te doy mi }\0\0.\0\0(3촀\0Me has impresionado con tus dotes
de adivinación, así que me apetece
tener un detalle contigo, majet2ónona."
"006","(촀\0Sí, no estoy loca, 
\0quiero darte
mi }\0\0.\0\0(3촀\0L2촀oa\0 había perdido hace tanto tiempo
que ya ni l2촀oa\0 echaba en falta, ¿sabes?
\0
(촀\0¡Quédatel2oa sin reparo, pill2ínina!"
"007","(%촀\0Sí, va en serio. 
\0Quiero que te quedes
mi }\0\0.\0\0(2촀\0Pensé que el paquete se había
perdido para siempre, así que me
acabé pillando otr2촀oa\0.
(촀\0¿Y para qué quiero dos? 
\0Si tú
te quedas un2촀oa\0, 
\0(촀\0l2oas dos salimos
ganando, ¿eh, coleguilla?"
"008","En fin, (!촀\0te agradezco un montonazo
que hayas venido en persona a
traerme la movida.
Ah, ( 촀\0¡y dale las gracias de mi parte
a s촁!\0\0(2촀\0Jo, menudas joyas de colegas tengo,
la verdad. 
\0¡Es que no os merezco,
n\0!"
"009","(%촀\0Ya sabes lo que dicen: lo que cuenta
es la intención. 
\0(3촀\0¡Claro, tu intención
de traerme esta movida!
(촀\0Dale las gracias a s촁
de mi parte, ¿eh? 
\0(!촀\0Bueno, ¡y gracias
a ti también por hacer de recader2oa!"
"101","(!촀\0En fin, gracias por hacer de chic2oa
de los recados, coleguilla.\0\0(3촀\0Tanto curro se merece como mínimo
una propina a cambio, ¿no crees?"
"102","(촀\0Si no fuese por ti, ¡nunca habríamos
superado esta crisis tan gorda,
n\0!
(5촀\0Menos mal que s촁
y yo volvemos a ser coleguillas.\0\0(2촀\0¡Te debo una fiesta!
\0 ¡O un helado!
\0
Pero algo te debo, fijo."
"103","(!촀\0Mira, ya sé qué te puedo dar.
\0
¡2\02\0}\0!\0\0(5촀\0Con un regalo así, fijo que no te
olvidas de mí ni de palo, maj2oa."
"104","(촀\0¡Ya sé qué te puedo dar! 
\0¿Te molaría
2\0}\0?\0\0(%촀\0Venga, no se hable más.
\0
Tú te l2촀oa\0 quedas, yo me siento
mejorn\0\0
\0(촀\0 ¡y tod2oas content2oas!"
"105","(촀\0Me gusta saldar mis deudas, ¿sabes?
\0
Si no me siento mal.
\0(촀\0 ¡Hale, toma
2\0}\0!
(3촀\0Creo que lo he clavado: 
\0¡es de
tu rollo totalmente, tí2oa!"
"106","Ea, (3촀\0seguro que te has quedado con
hambre después de tanto corretear
de aquí para allá, ¿eh, picaruel2oa?
(!촀\0¡Pues toma, híncale el diente a
2촀esteesta\0 }\0!"
"107","¡Huy! (촀\0Peron\0\0
\0 2ella chic2oa de los recados
no se puede quedar sin propina,
¿no?
\0 (촀\0¿O crees que soy una rácana?"
"108","(!촀\0Gracias mil por ayudarme a hacer
las paces con s촁.\0\0(
촀\0Mi madre siempre dice que «es de
bien avenidos ser agradecidos»,
\0
(2촀\0o alguna movida por el estilo.
En fin, eso. (촀\0¡Que quiero darte
un detallito a cambio!"
"109","(3촀\0¿Sabes qué te digo? 
\0¡Que te quedes
mi }\0!\0\0(촀\0Eso sí, pásale un agua o algo.
\0
(2촀\0Con lo atómica que voy siempre, le
doy una caña a la ropa que no veas."
"110","(
촀\0Ya sabes, dicen que tirar de ropa
de segunda mano es bueno para
el medioambiente.
(5촀\0¡Pero en el fondo lo hago para que
te acuerdes siempre de tu colega
n
\0!"
"111","A ver, (&촀\0¿qué me dirías si te diese
2\0}\0?\0\0(3촀\0Espera, te ayudo.
\0 La palabra que
estás buscando esn\0\0
\0 ¡«gracias»!"
"112","(2촀\0No llevo encima nada más, así que
espero que te mole. 
\0(촀\0Y si no, lo que
cuenta es la intención, ¿verdad?"
"201","(촀\0¡Ahí va la osa!
\0 ¿Qué es esto?
\0
¿Mi }\0\0?\0\0¡Qué movida! 
\0(%촀\0Juraría que se l2촀oa\0
había prestado a s촁."
"202","(촀\0¡Alucina!
\0 ¡No me digas que es
mi }\0\0!\0\0(촀\0Yo como loca buscándol2촀oa\0 y resulta
que estaba tan panch2촀oa\0 en casa de
s촁n"
"203","(촀\0¡2\02\0}\0\0 que me pillé por internet!\0\0(
촀\0Ahora que lo pienso, estaba muy
sobada cuando l2촀oa\0 encarguén\0\0\0\0(2촀\0Lo mismo puse por error la dirección
de s촁. 
\0¡Qué mal!\0\0Oye, (&촀\0pero entoncesn\0\0
\0 ¿cómo es que
el paquete está abierto?"
"203_a","Lo he abierto yo..."
"203_b","¡Buena pregunta!"
"204","(촀\0¿Qué me cuentas? 
\0¿Un regalo de
parte de s촁?\0\0(2촀\0¡2\02\0
\0}\0\0!
\0
Jo, qué detallazon"
"205","(촀\0¿2\02\0}\0\0?\0\0Jo, (%촀\0supongo que s촁
se arrepiente a sacon\0\0
\0(2촀\0 ¡Qué cosas!"
"206","(촀\0¿Y tú cómo has acabado en el ajo?
\0
Bueno, no. 
\0('촀\0No me lo digas; 
\0es cosa
vuestra.
En fin, (촀\0¡gracias por la parte que
te toca, n\0!"
"207","(!촀\0¡No sabes la alegría que me acabas
de dar, majet2ónona!
\0(3촀\0 Ya sabía yo que
no debía tirar la toalla."
"208","(촀\0Supongo que s촁 no
pudo controlarse. 
\0¡Cosas que pasan!\0\0(!촀\0¡En fin, gracias por andar de aquí
para allá con el paquetito de marras!
\0
(촀\0Te debo una, n\0."
"209","(!촀\0¡Y qué detallazo también lo
de venir a traerme la movida!
\0
(촀\0Eres tremend2oa, n\0."
"210","(촀\0Siento que hayas acabado en
el medio de todo el lío, coleguilla.\0\0En fin, (5촀\0será mejor que vaya a arreglar
las cosas con s촁.
\0
¡Deséame suerte!"
"220","(촀\0Si hubiera sido yo, lo habría envuelto
todo otra vez aunque fuese para
disimular, ¿no te parece?
(3촀\0Pero claron\0\0
\0 no toda la peña
puede ser como yo. 
\0¿A que no,
n\0?"
"220_a","(\0촁\0La verdad es que..."
"220_b","(\0촁\0Sí... Qué raro todo..."
"221","(촀\0¡¿En serio fuiste tú?! 
\0(촀\0Buf, eso sí que
no me lo esperaba, coleguilla.\0\0(
촀\0En fin, al menos le has echado valor
y has confesado. 
\0(촀\0¡Me alegra que
seas sincer2oa conmigo!"
"222","De todas formas, (촀\0espero que no se
te ocurra volver a hacer algo así en
la vida, ¿vale?
(촀\0¡No mola aprovecharse así de
la peña que confía en ti, chat2oa!"
"223","(
촀\0En fin, me da rabia todo esto, 
\0pero
la verdad es que (촀\0agradezco que
hayas hecho de chic2oa de los recados.
(%촀\0Supongo que debería tener
un detallito contigo. 
\0¡Qué menos!"
"224","Venga, van\0\0
\0(촀\0 ¡Que no se diga que
no soy enrollada! 
\0Aquí llevas
2\0}\0.
(촀\0Pero que no me entere yo de que
vuelves a andar por ahí abriendo
los paquetes de los demás, ¿eh?"
"225","(촀\0¿Verdad? 
\0No se pueden hacer
las cosas así a lo loco. 
\0¡Hay que
cuidarlo todo un poco más!
(3촀\0Ya tiene tela que lo diga yo, ¿eh?
\0
En fin, (!촀\0gracias por toda la movida,
n\0."
"226","(촀\0¡Raro no, lo siguiente! 
\0Yo que sé,
igual le apetecía vacilarme o algo.\0\0En fin, (3촀\0aquí lo importante es que
tú sí que te has currado las cosas.
\0
(!촀\0¡Gracias por todo, n\0!"
"227","(촀\0¿A que sí? 
\0Me hace un regalo, pero
ni me lo trae en persona ni se toma
la molestia de envolverlon\0\0
(!촀\0En fin, al menos tú sí has cumplido,
picaruel2oa.
\0(3촀\0 ¡Ya sabía yo que eras
de fiar, n\0!"
"228","(촀\0¡Y tanto! 
\0Si le preocupaba de verdad
pedirme perdón, ¡ya podía currarse
un regalo envuelto en condiciones!
(3촀\0Bueno, menos mal que todavía queda
peña de fiar.
\0(!촀\0 ¡Como tú, coleguilla!
\0
Eres tremend2oa, n\0."
"230","(촀\0¿Cómo que tú?
\0 ¡¿Y en qué momento
has pensado que era una buena
idea, simpátic2oa?!
(촀\0Si fuese s촁, lo habría entendido, peron\0\0
\0 ¿tú qué excusa tienes?"
"231","('촀\0Y encima aún tienes el valor de
confesarlo así tan alegrementen\0\0
\0
¡Qué moral, simpátic2oa!"
"232","(촀\0La próxima vez, ¡usa el sentido
común! 
\0\0(No tendría que ser
tan difíciln\0\0)\0￿"
"233","(
촀\0En fin, sé de buena tinta que no es
fácil reconocer los errores.\0\0(%촀\0Y he recibido el paquete, que es lo
que cuenta. 
\0(촀\0No, si al final tendré que
darte algo por las molestias y todo."
"234","(촀\0Venga, haré la vista gorda y te daré
2\0}\0.\0\0(촀\0¡Pero que esto no se repita jamás
de los jamases, tú!"
"235","(촀\0Solo porque tengamos confianza no
quiere decir que puedas ir por ahí
cotilleando las cosas de los demás."
"236","(촀\0Solo porque tengamos confianza
no quiere decir que puedas andar
cotilleando las cosas de los demás."
"237","(촀\0En fin, al menos te reconoceré
una cosa: 
\0¡le has echado agallas
para confesármelo!
(%촀\0Eso sí me mola: 
\0que vayas por la vida
con valentía, n\0."
"238","(촀\0A ver,
\0 tengo que confesarte
una movida.
\0(2촀\0 Me he enfadado porque
ese paqueten\0\0
\0 ¡era un regalo para ti!
(!촀\0¡Como lo oyes! 
\0Era una sorpresilla
que te había preparado, aunque
ahora ya sabes qué es.
(촀\0En fin, ¡que es para ti para siempre!"
"239","(촀\0¿Ves como no mola ser tan curios2oa?
\0
Si te hubieses aguantado, te habrías
llevado un sorpresón de los gordos.
(%촀\0Bueno, podría haber sido peor, ¿no?
\0
(촀\0¡Pero toma nota para la próxima vez
que te apetezca abrir cosas ajenas!"
