"label","text"
"001","(3촀\0Se me acaba de ocurrir algo muy
loco. 
\0(!촀\0¿Y si te vienes a mi casa y
la liamos allí, n\0?
(5촀\0He limpiado hace poquito, así que
será mejor que vengas antes de que
se llene de mugre otra vez."
"001_a","¡Me apunto!"
"001_b","Ahora no..."
"002","Oye, (촀\0¿por casualidad te apetece
venir a mi casa?\0\0(
촀\0Me he dado cuenta de que me
paso la vida en la calle y al final (2촀\0mis
colegas no saben casi dónde vivo."
"002_a","¡Cuenta conmigo!"
"002_b","Ahora no puedo..."
"003","(!촀\0¡2\0n\0! 
\0Tú, 
\0yo,
\0(촀\0 fiestón
en mi casa. 
\0¿Qué opinas, maj2oa?
\0
Se puede liar mucho, ¿verdad?"
"003_a","¡Suena a planazo!"
"003_b","(\0촁\0Tengo lío ahora"
"004","(촀\0Ya, tendrás miles de cosas que
hacer, tronc2oa. 
\0(촀\0Nada, lo dejamos
para la próxima, ¿sí?"
"005","(!촀\0¡Pues tú te lo pierdes!
\0(3촀\0 Es broma;
ji, jin\0\0
\0 No te preocupes, maj2oa.
\0
(촀\0¡Otra vez será!"
"006","(촀\0¿No tienes tiempo para tu coleguilla
del alma n
\0?\0\0(3촀\0A veces me olvido de que tienes
una vida igual de ajetreada que
la mía.
\0(촀\0 ¡Otra vez será, picaruel2oa!"
"007","(!촀\0¡Así me gusta!
\0 Bueno, (3촀\0¿cuándo
tienes un huequecillo en
la agenda, simpátic2oa?"
"007_a","¡Vamos ahora mismo!"
"007_b","¿Quedamos mañana?"
"008","(5촀\0¡Qué nervios!
\0 Siempre es flipante
recibir visitas. 
\0Pues nada,(&촀\0 ¿cuándo
te viene mejor, pill2ínina?"
"008_a","¡Puedo ahora mismo!"
"008_b","Me pasaré mañana"
"009","(촀\0Pero ¿vas a venir de verdad y no me
vas a dejar tirada? 
\0(3촀\0¡Es broma! 
\0Tú no
eres de es2oas. 
\0Yn\0\0
\0(&촀\0 ¿cuándo te pasas?"
"009_a","¡Me paso ahora!"
"009_b","¿Te veo mañana?"
"101","(촀\0¡Qué alucine! 
\0Venga, vamos allá."
"102","(촀\0¡Pues en marcha! 
\0¡Qué emoción,
coleguilla!"
"103","(촀\0¡Vamos al lío entonces, tronc2oa!"
"104","(&촀\0Es la primera vez que vienes, ¿no?
\0
(2촀\0Buf, ¡qué presión! 
\0A ver si no te
decepciono."
"105","(
촀\0Ahora que lo pienson\0\0
\0 Es la primera
vez que ves mi madriguera, ¿no?
\0
(촀\0¡Qué flipante, n\0!"
"106","(촀\0Huy, ¿has visto qué hora es?
\0
(촀\0¡Pues vamos a tener que dejarlo
para otro momento, tronc2oa!
(%촀\0Tenía ya otros planes y es tardísimo
para cancelarlos. 
\0(2촀\0Me comprendes,
¿verdad?"
"201","(촀\0¡Mañana entonces! 
\0Pásate cuando
quieras; (3촀\0te estaré esperando
impacientemente."
"202","(%촀\0¡Vale, pues mañana nos vemos!
\0
(5촀\0No hace falta que traigas nada:
¡con tu presencia llega de sobra!"
"203","(5촀\0¡Mañana me vale! 
\0Qué expectación,
coleguilla."
"204","(2촀\0Ten en cuenta que, si vienes muy
temprano igual me pillas sobando
todavía.
Yn\0\0
\0(3촀\0 si vienes demasiado tarde,
\0
me habré pirado de jolgorio."
"205","(%촀\0Me quedaré en casa esperándote.
\0
(촀\0Ya sabes lo poco que me mola eso,
así quen\0\0
\0(촀\0 ¡no me des plantón, porfa!"
"206","Buf,(촀\0 pues tendré que matar el tiempo
de alguna forma mientras te espero.
\0
(2촀\0¡A ver si pillo alguna peli molona!"
"207","Huy, (촀\0¡pero si es la primera vez que te
vienes a mi casa, n\0!
\0
(3촀\0¿No estás un poco nervios2oa?"
"208","(!촀\0¡Al fin vas a ver mi madriguera,
n\0!
\0(촀\0 Ya verás que es
tal y como la imaginas: 
\0¡flipante!"
"301","(촀\0¡Mañana ibas a pasarte por mi casa!
\0
(5촀\0Recuerda que, si vienes muy pronto
o muy tarde, 
\0¡lo mismo no me pillas!"
"302","(%촀\0Quedaste en pasarte por mi casa
mañana, ¿sí? 
\0(촀\0Ven cuando quieras,
coleguilla."
"303","(3촀\0Tenemos una cita mañana, ¡que no
se te olvide!
\0(촀\0 Me alucina bastante
que vengas a ver mi casa, tí2oa."
"401","(2촀\0No te vas a creer lo que me ha
pasado hoyn\0\0
\0(촀\0 ¡No tengo planes!
\0
¡Ninguno! 
\0¡Cero!
(!촀\0¿Te apetecería venirte a mi casa a
pasar el rato?
\0 ¡Puede molar mucho!"
"401_a","¡Me parece bien!"
"401_b","Igual más tarde"
"402","(촀\0Jolínn\0\0
\0 me aburro cosa fina hoy.
\0
(촀\0¡Ya sé! 
\0¡Fiestón en casa de
n
\0 ahora mismo!
(3촀\0¿Qué me dices, coleguilla?
\0
¿Te apuntas a venir a mi casa?"
"402_a","¡Faltaría más!"
"402_b","Me viene mal ahora"
"403","(%촀\0Si tienes cosas que hacer, ¡no pasa
nada! 
\0(촀\0Siempre lo podemos dejar
para otro momento, tronc2oa."
"404","(촀\0¡Qué bajón!
\0 Ya me había hecho
ilusiones y toda la pescan\0\0
\0(촀\0 Pero otro
día quedamos sin falta, ¿eh, chat2oa?"
