"label","text"
"001","<"
"001_01","(촀\0혹시
\0 그거n\0\0
}\0\02이\0냐?!"
"001_02","(촀\0뭐야?!
\0
}\0\02이\0잖아!"
"001_03","(촀\0말도 안 돼!
\0
}\0\02이\0잖아!"
"002","<"
"002_01","(촀\0앗!
\0
}\0\02이\0네"
"002_02","(촀\0엇?
\0
}\0\02이\0네"
"002_03","( 촀\0응?
\0
}\0\02이\0네"
"003","<"
"003_01","( 촀\0어?
\0
나한테 뭐 주려고? n\0?"
"003_02","(촀\0응?
\0
나한테 
\0뭐 줄 거 있냐? n\0?"
"003_03","(&촀\0뭐야?
\0
나한테
\0 주고 싶은 게 있다고? n\0?"
"004","<"
"004_01","(촀\0자, 
\0그럼 바로 열어볼게!"
"004_02","(촀\0헤헷, 
\0뭐가 들어있을까～
\0
기대되는걸"
"004_03","(촀\0뭐가 들어 있을지
\0 기대되네!"
"005","<"
"005_01","( 촀\0어?
\0 나한테 주는 거 아니었어?!
\0
(촀\0나 참!
\0 사람 헷갈리게 하지 마! n\0!"
"005_02","(촀\0뭐야n\0\0
기뻐한 내가
\0 바보 같잖아, n"
"005_03","(촀\0뭐야
\0
마음이 변했냐?
\0
(촀\0뭐 
\0난 상관없지만, n"
"006","<"
"006_01","(촀\0공짜로 받긴 미안하니까 
\0보답으로

\0}\02을를
받아줘!"
"006_02","(촀\0공짜로 받기만 하면
\0 미안하지
\0
답례로 
\0}\02을를
줄게!"
"006_03","(촀\0내 답례도 받아줘!
\0
}\02이\0야!
\0
(촀\0잘 사용해줘, n\0!"
"007","<"
"007_01","(\0촀\0공짜로 받으면 미안하지
\0
별거 아니지만 
\0(촀\0Z\0을 받아줘!"
"007_02","(7촀\0푼돈밖에 없지만n\0\0
내 보답이야!
\0
Z\0을 
\0(촀\0받아줘!"
"007_03","(\0촀\0Z\0 정도는 
\0너한테
별로 대단한 액수가 아닐지도 모르지만
\0
(촀\0내 보답이야,
\0 받아줘"
"010","(7촀\0받기만 하면 미안하니까
\0
나도 뭔가 보답을 해야겠구만\0\0(촀\0엇, 
\0근데 너 짐이 많구나
\0(
('촀\0어쩔 수 없지!
\0 나중에 집으로 보낼 테니까
\0
(촀\0기대하고 있어! n\0!"
