"label","text"
"100","<"
"100_01","(촀\0이 은혜 잊지 않을게!
\0
이 색깔의 물건을 계속 찾아다니고 있었거든!"
"100_02","(촀\0진짜 주는 거냐?!
\0
감동받아서 눈물이 나올 것 같아!"
"100_03","(촀\0고맙다!!
\0
마침 딱 이런 게 갖고 싶었어!"
"101","(촀\0조만간 방 인테리어 바꿀 건데
\0
멋지게 장식할게! n\0!"
"102","(%촀\0다음에 
\0문 분위기를
바꾸고 싶을 때
\0 장식해야겠다!\0\0(촀\0이걸 놔서
\0 복이 좀 들어오면
좋을 텐데, n\0!"
"103","(%촀\0다음에 
\0방 인테리어 바꿀 때
장식해야겠다!\0\0(촀\0헤헷
\0 이걸 두면 내 방도
좀 더 세련된 느낌이 날 것 같아, n\0!"
"104","\0(&촀\0n\0\0이거
\0
묘하게 익숙한데n\0\0?\0￿
\0(
(촀\0\0뭐, 
\0아무렴 어떠냐만\0￿"
"111","이거, 엄청난 존재감이로군n\0\0
\0(
(%촀\0잘 받을게!
\0(
(촀\0고마워, n\0!"
"112","(촀\0무슨 화석인지 알 수 없다는 점이
또 로맨틱한데?
\0
(\0촀\0고맙다!
\0 n\0!(촀"
"113","(촀\0고맙다!
\0
n\0\0( 촀\0응? 
\0야, 잠깐!
\0
(\0촀\0이거, 
\0혹시 귀한 거 아니냐?
()촀\0혹시 그런 거라면 
\0나보단
\0
\0부엉\0￿한테 주는 게(촀\0 좋을 것 같아, n\0!"
"114","(1촀\0이 화석은
\0 몇천, 몇만 년 만에
빛을 본 걸까n\0\0
\0(
(촀\0소중히 간직할게! n\0!"
"121","거 참, 말도 안 나오는 존재감이구만!
\0(
(%촀\0이게 예술품의 오라인지 뭔지 하는 거냐?
\0(
(촀\0헤헷, 
\0고맙다! n\0!"
"122","(""촀\0고맙다!
\0
(\0촀\0n\0\0(촀\0응? 
\0야, 잠깐!
\0(
이거 어쩌면 귀한 걸 수도 있지 않냐?\0\0()촀\0어쩌면 
\0앞으로 더
가치가 오를지도 모르니까
\0
(%촀\0네가 갖고 있는 게 좋을 것 같은데, n\0!"
"123","(촀\0고맙다!
\0
n\0\0( 촀\0응? 
\0야, 잠깐!
\0(
미술품은 보통n\0\0 
\0귀한 거 아니냐?\0\0()촀\0혹시 그런 거라면 
\0나한테 주지 말고
\0
\0부엉\0￿한테 먼저 보여주는 게 어떠냐?
\0(
(6촀\0그 녀석, 눈썰미는 좋으니까 말이야! n\0!"
"201","(%촀\0좋았어!
\0
(촀\0얼른 갈아입어볼까!"
"202","(%촀\0좋았어!
\0
(촀\0얼른 입어볼게!"
"203","(%촀\0좋았어!
\0
(촀\0얼른 해볼까!"
"204","(%촀\0좋았어!
\0
(촀\0얼른 써볼까!"
"205","(%촀\0좋았어!
\0
(촀\0얼른 착용해볼까!"
"206","(%촀\0좋았어!
\0
(촀\0얼른 사용해볼까!"
"207","<"
"207_01","(촀\0고맙다!
\0
나
\0 이런 색 꽤 좋아해! n\0!"
"207_02","( 촀\0혹시
\0 내가 이런 거 좋아하는 줄
미리 알고 있었던 거냐?!\0\0(촀\0아니, 그런 생각이 들 정도로
이건 완전히 내 취향이라고!
\0(
($촀\0고맙다!
\0 n\0!(촀"
"207_03","(촀\0마침
\0 이런 게 갖고 싶었는데!
\0
고맙다! n\0!"
"221","(2촀\0이런 거
\0 받아본 적이
별로 없어서 그런가
\0
왠지 좀 쑥스럽네!"
"222","(촀\0n\0, 
\0고맙다!
\0
모처럼 너한테 받은 선물이니까
\0
(""촀\0소중히 간직할게, n\0!"
"301","(촀\0고맙다!
\0
이런 건 많으면 많을수록 좋지! n\0!"
"302","(촀\0n\0, 
\0고맙다!
\0
(촀\0다 해지더라도
\0 소중히 간직할게!
\0 n\0!(촀"
"303","(1촀\0이걸로 뭘 만들까 생각하다 보니
\0
방학 숙제로 고민하던 시절이 떠오르네
\0(
(촀\0헤헷, 
\0($촀\0고맙게 받으마! n\0!"
"304","이렇게 멋진 선물을 다 주다니($촀\0 진짜 고맙다!
\0
이건 ((촀\0내가 책임지고 평생
소중히 간직할게, n\0!"
"305","(촀\0고맙다!
\0
우산 디자인이 제법 느낌 있는데!\0\0(촀\0다음에 비 오는 날
\0
산책할 때 쓰고 나가 볼게
기대된다, n\0!"
"401","(촀\0고맙다!
\0
이거 엄청 파릇파릇한
}\0\02이\0군!"
"402","(촀\0고맙다!
\0
이거 굉장히 냄새가 좋은
\0
}\0\0 아니냐!"
"403","(촀\0고맙다!
\0
(%촀\0네 마음 소중히 받으마! n\0!"
"404","(""촀\0고맙다!
\0(
이거 굉장히 훌륭한
}\0\02이\0잖아!(촀"
"405","(\0촀\0꽃 같은 거 장식하는 성격은 아니지만
\0
(2촀\0니가 날 생각해서 준 건데
\0
한번 장식해봐야겠어, n\0!"
"406","(촀\0이건n\0\0 굉장히 팔팔한
}\0\02이\0로군!"
"407","(촀\0고맙다!
\0
내가 책임지고
\0 소중하게 키울게, n\0!"
"408","(촀\0이거 아주n\0\0 쌩쌩한
}\0\0인데?"
"409","(촀\0고맙다!
\0
이건 내가 책임지고
\0 소중하게 키울게!\0\0(\0촀\0이 녀석이 있으면
\0 혼자 있어도
외롭지 않겠어
\0
(촀\0음,
\0 이름은 뭐라고 짓지, n\0?"
"410","(촀\0고맙다!
\0
n\0\0(촀\0응? 
\0야, 잠깐!
\0(
(촀\0이 곤충,
\0 어쩌면n\0\0
(\0촀\0저기, n\0
\0(
이 녀석, \0부엉\0￿한테 가지고 가봐
\0
(촀\0엄청나게 기뻐할걸, n\0(촀"
"411","(촀\0고맙다!
\0
n\0\0(촀\0응? 
\0야, 잠깐!
\0(
(촀\0이 물고기,
\0 어쩌면n\0\0
(\0촀\0저기, n\0
\0(
이 녀석, \0부엉\0￿한테 가지고 가봐
\0
(촀\0엄청 기뻐할 것 같은데? n\0(촀"
"412","(촀\0이건n\0\0 내가 좋아하는
\0
}\0\02이\0잖아!
\0(
(2촀\0어떻게 또 알고 준비했냐, n\0～"
"413","(촀\0고맙다!
\0
이 녀석은 내가 책임지고 
\0잘 길러주마!\0\0(%촀\0요즘 마침 
\0이런 거 키우는 데 흥미가 생겨서
\0
찾아보고 있었거든
\0
(7촀\0헷, 
\0나이를 먹어서 그런 건가, n\0?"
"414","(촀\0고맙다!
\0
n\0\0(촀\0응? 
\0잠깐만!
\0(
(촀\0이 해산물 
\0혹시n\0\0
(\0촀\0야, n\0!
\0(
이 녀석, \0부엉\0￿한테 가지고 가봐
\0
(촀\0엄청 기뻐할 것 같거든, n\0!(촀"
"501","(촀\0엇n\0\0
}\0\0!?"
"502","(
촀\0야!
\0
내가 쓰레기통인 줄 알아!!
\0
이건 
\0니가 알아서 버려! n\0!"
"503","( 촀\0응?
\0 돈?!"
"504","(9촀\0이건 니 지갑에 도로 넣어
\0
('촀\0미안하지만 
\0나 그 정도로 어렵진 않아
\0
(촀\0니 마음만 고맙게 받을게, n\0!"
"505","(촀\0호오n\0\0
}\0\02이\0잖아?"
"506","(%촀\0너 의외로 취향이 독특하다?
\0
(촀\0센스가 아주 좋아!
\0
고맙게 받을게, n\0!"
"507","( 촀\0이봐,
\0 이건
\0
}\0\0의
DIY 레시피잖아"
"508","아니n\0\0 
\0기쁘긴 한데
\0
(%촀\0레시피 중에는 귀한 것도 있다더라\0\0(촀\0나는 잘 모르겠지만
\0
만약에 이게 그 귀한 거라고 생각하면n\0\0\0\0('촀\0아무래도 나는 못 받겠다
\0(
(촀\0마음만 받을 테니까
\0
이건 네가 가지고 가, n"
"509","이거n\0\0
\0(
( 촀\0}\0\02이\0냐?"
"510","(2촀\0헤헷, 
\0이런 걸 받게 되다니
왠지 좀 쑥스럽네!
\0(
(""촀\0아무튼 
\0고맙게 받을게! n\0!"
"511","(촀\0흐음～
}\0\02이\0라～"
"512","(촀\0나도 이 곡 좋아해서
\0
집에서 자주 들어
\0
(촀\0우리 왠지 잘 통하는데! (촀\0n\0!"
"513","(촀\0고맙다!
\0
(\0촀\0너 이런 곡을 듣는구나
\0
(%촀\0나도 한번 들어볼까? n\0?"
