"label","text"
"101","(""촀\0いいぜ、
\0もう\0\0だいじょうぶ大丈夫だ、n\0
"
"102","(:촀\0さて、
\0\0\0
はなし話を\0\0き聞こうじゃねぇか、(촀\0n\0
"
"103","(촀\0よし、
\0いいぜ、n\0
"
"201","<"
"201_01","(촀\0おぅ
\0　n\0か！
\0
(\0촀\0\0\0た立つから　ちょいと\0\0ま待ってくれよ、n"
"201_02","(촀\0どうした？
\0　n\0
\0
(\0촀\0\0\0いま今　\0\0た立つから\0\0ま待ってくれ、n"
"201_03","(촀\0n\0
\0　なんか\0\0よう用か？
\0
( 촀\0n\0\0と、
\0(\0촀\0\0\0すわ座って\0\0き聞くのもアレだな、n"
"202","<"
"202_01","(촀\0おぅ
\0　n\0か！
\0
(\0촀\0\0\0た立つから　ちょいと\0\0ま待ってくれよ、n"
"202_02","(촀\0どうした？
\0　n\0
\0
(\0촀\0\0\0いま今　\0\0た立つから\0\0ま待ってくれ、n"
"202_03","(촀\0n\0
\0　なんか\0\0よう用か？
\0
( 촀\0n\0\0と、
\0(\0촀\0\0\0すわ座って\0\0き聞くのもアレだな、n"
