"label","text"
"001","($촀\0Hallo! 
\0Ik heet \0Daisy Mae\0￿.\0\0(&촀\0Ken jij mijn oma? Ze heet \0Joan\0￿.
\0(
(촀\0Ze is echt enorm populair. Daarom
vraag ik het.
()촀\0Oma zegt dat ik oud genoeg ben om
te helpen! Ik mag helpen met
verkopen.
(촀\0Weet je wat je bij mij kunt kopen?\0\0(촀\0Knollen!
\0( (&촀\0""Van \0Vrouw Joans Beurs\0￿"",
zegt oma. Maar ze zijn helemaal niet
beurs! \0\0(""촀\0Elke zondag kom ik hierheen in de
ochtend. Met verse knollen. Kom je
ze dan bij me kopen?"
"002","($촀\0Goeiemorgen!\0\0(&촀\0Kom je knollen kopen om je zondag
leuker te maken?"
"003","(촀\0\0\0KO nee hè, \0Daisy Mae\0.
\0 Nou vergeet je het praatje
dat de klanten (촀\0ensjoe-tastn\0\0 sjentoe-astn\0\0
(%촀\0enthousiast maakt.\0d\0￿\0\0('촀\0\0\0KOma heeft het heel vaak voorgedaan.
Je kunt het heus!\0d\0￿\0\0(5촀\0Ja! Zal ik vertellen hoe \0Vrouw Joans
Beurs\0￿ werkt?"
"003_a","(%촀\0Nou, graag!"
"003_b","('촀\0Nee, hoor. Bedankt!"
"004","( 촀\0Echt niet?\0\0(촀\0Fjoe! Wat een opluchting. 
\0Want ik
snap er he-le-maal niks van! 
\0(촀\0Hihihi,
\0knor\0￿!"
"005","(9촀\0\0\0KEh, o jeen\0\0 Oké, Dees, je kunt hetn\0\0\0d\0￿\0\0(5촀\0Nou, kijk! 
\0Knollen zijn groente.
Ze zijn heel lekker en gezond.
Je kunt ern\0\0\0\0(촀\0O nee.
\0 Oma zegt altijd dat ze om te
verkopen zijn. Niet om te eten.

\0Ik vergeet dat steeds.
()촀\0Verkopen kan heel gezond zijn voor
je bankrekening! (&촀\0Zal ik meer
vertellen?"
"005_a","Laat maar horen!"
"005_b","Nee, ik snap het."
"006","(촀\0Hihihi \0knor\0￿! 
\0Gelukkig!
\0 (촀\0Oma kletst me
altijd de oren van mijn kop over
knollen.\0\0(촀\0Ik wil niet ook nog zelf mijn oren van
mijn kop kletsen!"
"007","(촀\0Oké!
\0 (촀\0Even denken, hoorn\0\0\0\0(촀\0O ja! 
\0Je koopt eerst onze knollen en
daarna verkoop je ze zelf weer.\0\0(촀\0Dan kun je iets maken, zegt oman\0\0 ""winst"" of zo.
\0 ('촀\0Ik weet niet precies
wat je daar dan weer mee kunt.\0\0(촀\0Ik vind het maar lastig. Maar oma
zegt dat sommigen zo hun brood
verdienen.\0\0(촀\0Dat snap ik wel. Je hebt niet altijd
trek in knollen. Soms heb je trek in
brood.\0\0(&촀\0Ken je \0Timmy\0￿?
\0((%촀\0 Die koopt graag
knollen van je. Maar niet op zondag,
want dan kan hij ze bij mij kopen.\0\0(&촀\0Zal ik nóg meer vertellen?"
"007_a","Laat maar horen!"
"007_b","Nee, ik snap het."
"008","(4촀\0Oké. Dit is een heel belangrijk stuk.
Ik ga mijn best doen.\0\0('촀\0Je moet knollen niet te lang bewaren,

\0want na een week gaan ze rotten!\0\0(9촀\0Dus als je vandaag knollen bij mij
koopt, moet je ze vóór volgende
week zondag weer verkopen!
()촀\0Oma vindt het anders zonde van je
klingels. (;촀\0Maar ik vind het zonde van
die lekkere knollen!
\0
(촀\0Klaar! 
\0Nu weet je alles."
"010","(촀\0Een knol kost vandaag Z\0. 
\0((&촀\0Wil je knollen kopen?"
"010_a","(%촀\0Laten we zaken doen."
"010_b","(\0촀\0Hoe werkt dit precies?"
"010_c","('촀\0Nee, bedankt."
"011","(촀\0Verse knollen! Direct van \0Vrouw
Joans Beurs\0￿! 
\0((&촀\0Wil je knollen kopen
voor Z\0 per stuk?"
"011_a","(%촀\0Laten we zaken doen."
"011_b","(\0촀\0Hoe werkt dit precies?"
"011_c","('촀\0Nee, bedankt."
"012","(촀\0Hoi! Wil je nog steeds knollen
kopen?
\0( (%촀\0Ze kosten Z\0 per stuk."
"012_a","(%촀\0Laten we zaken doen."
"012_b","(\0촀\0Hoe werkt dit precies?"
"012_c","('촀\0Nee, bedankt."
"013","(6촀\0Wil je nog meer knollen kopen?

\0Joepie, \0knor\0￿!
\0 Ze kosten nog steeds
Z\0 per stuk."
"013_a","(%촀\0Laten we zaken doen."
"013_b","(\0촀\0Hoe werkt dit precies?"
"013_c","('촀\0Nee, bedankt."
"014","(촀\0Vandaag kosten de knollen Z\0 per stuk.
\0( (&촀\0Wil je knollen kopen?"
"014_a","(%촀\0Laten we zaken doen."
"014_b","(\0촀\0Hoe werkt dit precies?"
"014_c","('촀\0Nee, bedankt."
"015","(촀\0Joepie, \0knor\0￿! 
\0(촀\0Hoeveel? 
\0()촀\0Ze zijn Z\0 per stuk. Maar ik verkoop alleen bosjes van tien."
"016","(촀\0O jee. 
\0Je hebt geen ruimte meer voor
knollen. Helaas pindakaas, \0knor\0￿!\0\0(%촀\0Ga eerst maar je spullen opruimen.
Ik bewaar wel wat knollen voor je!"
"017","( 촀\0O, toch niet? 
\0(촀\0Oké!
\0 Misschien
volgende week dan."
"018","(촀\0Even rekenen, hoor. Z knollen kostenn\0\0
\0 1
\0, 2
\0, Z! 
\0((촀\0Handje contantje, graag!"
"018_a","(%촀\0Kijk eens, alsjeblieft!"
"018_b","('촀\0Laat maar..."
"019_01","(촀\0Hihihi \0knor\0￿!(촀\0 Bedankt, hoor!"
"019_02","(촀\0Olleke
\0 bolleke
\0 rebisolleke,
\0
olleke
\0 bolleke
\0 knol!"
"020","(%촀\0Oké! 
\0Geeft niet."
"021","(촀\0O jee!
\0( (8촀\0Ehmn\0\0 Je hebt helemaal niet
genoeg klingels. Je moet wel genoeg
klingels hebben!"
"022","(촀\0O jee. 
\0Je hebt niet genoeg ruimte
voor zoveel knollen.
\0( (촀\0Misschien moet
je een kruiwagen kopen!
\0<(\0촀"
"030","(4촀\0Ik ga mijn best doen om alles zo
goed mogelijk uit te leggen.\0\0(5촀\0Oma \0Joan \0￿kweekt haar knollen met
veel zorg en liefde. En dat proef je!\0\0(촀\0Maar niet iedereen wil ze eten.
Snap jij dat nou?\0\0(촀\0Veel klanten kopen de knollen en
verkopen ze dan weer!"
"031","()촀\0Hier op n\0 koopt \0Timmy \0￿graag knollen. (촀\0Maar elke dag voor een andere prijs!\0\0(%촀\0Soms krijg je heel veel geld en soms
maar weinig.\0\0(촀\0Als je zelf weinig hebt betaald voor
de knollen en \0Timmy\0￿ betaalt je veeln\0\0
\0(촀\0
dan heb je meer klingels dan eerst!
(촀\0En als je zelf veel hebt betaald en je
verkoopt ze aan \0Timmy\0￿ voor weinign\0\0
('촀\0Dat moet je niet doen, oen!"
"032","(9촀\0Ik moet nog één ding zeggen. Het is
heel belangrijk. Luister goed.\0\0('촀\0Knollen kun je maar kort bewaren.
\0
Na een week gaan ze rotten. Dan kun
je ze niet meer verkopen!"
"033","(촀\0Nu weet je allesn\0\0 (촀\0O nee!
\0 Oma wil
altijd dat ik zeg waar de knollen
vandaan komen.
(6촀\0Van \0Vrouw Joans Beurs\0￿!\0\0(%촀\0Je kunt elke zondag knollen kopen
bij mij.
\0(""촀\0 Vergeet je beurs niet!
(촀\0Hihihi \0knor\0￿!"
"034","($촀\0Hallo!
\0( (\0촀\0Ik ben \0Daisy Mae\0￿!\0\0(%촀\0Ik help oma \0Joan \0￿met het verkopen
van haar (촀\0knollen uit eigen tuin.\0\0(""촀\0Je kunt ze elke zondag (%촀\0bij mij kopen.
\0
(촀\0Niet vergeten, hè!(촀"
