"label","text"
"001","Sognat2orerice n\0,"
"002","Car22o sognatorea sognatrice,"
"003","Sognat2orerice n\0,"
"004","Sognat2orerice n\0,"
"101","grazie mille di avermi permesso di
caricare il tuo sogno, prima. È un
sogno davvero delizioso, quindi
vorrei darti quello che spero sia
un regalo altrettanto delizioso."
"102","sono sicura che tanti ricordi della
tua isola sono preziosi per te. E se
potessi condividere tali ricordi
sotto forma di un piacevole sogno?
Beh, è possibile, ed è facile quanto
addormentarti nel tuo letto..."
"103","il nostro incontro dell'altro giorno
mi ha fatto molto piacere. Sappi
che se desideri condividere un
ricordo della tua isola o visitare
il sogno di qualcun altro, ti basta
addormentarti nel tuo letto."
"104","i sogni ci trasportano spesso in
luoghi straordinari. Se ti va di
lasciarti stupire, da ora posso
scegliere per te sogni meravigliosi
che ti condurranno dove mai
avresti immaginato!"
"201","Sogni d'oro, Sonia"
"202","Sogni d'oro, Sonia"
"203","Sogni d'oro, Sonia"
"204","Sogni d'oro, Sonia"
