"label","text"
"001","<"
"001_01","(%촀\0要是你怕蟲的話，
\0
你就不要客氣，抱緊我吧。\0\0(9촀\0我是專屬於你，
\0(
(6촀\0名為n
\0的棲木喔，n\0。"
"001_02","(1촀\0
\0被許多昆蟲腳
\0
上下撫摸的感覺n\0\0
好像也沒那麼令人討厭，n\0。\0\0(7촀\0
\0不過要我選的話n\0\0
\0
(촀\0不，
\0當我沒說！
\0哈哈～！"
"001_03","(&촀\0n\0會害怕
\0
這種蟲嗎？\0\0(%촀\0就算會害怕，只要一步一步
\0
慢慢地習慣就好了，n\0。"
"002","<"
"002_01","(&촀\0n\0，
\0
待在溫度這麼高的地方，你還好嗎？
\0(
(촀\0為了讓昆蟲適應，這邊的溫度比較高～n\0。\0\0(촀\0
\0啊啊，
\0待在這麼熱的地方，
會讓我忍不住想解放自己n\0\0
(%촀\0看來我沒穿褲子來是正確的。"
"002_02","n\0，
\0你知道嗎？
\0(
()촀\0蟲的眼睛啊，
\0
()촀\0是由很多很多小眼睛組成的喔。\0\0(촀\0
\0也就是說，
\0現在有比昆蟲的數量
還要多上幾百倍的眼睛
\0
正在看著我們，對吧？\0\0(촀\0啊啊n\0\0真希望
\0
真希望牠們能多看我幾眼n\0\0
\0
把我從裡到外全部看光吧！n\0。"
"002_03","(촀\0這裡是特地打造成
\0
適合昆蟲生活的環境，
\0
我想昆蟲們一定也很幸福吧，n\0。\0\0(%촀\0而且今天還是個特別的日子呢。
\0(
(6촀\0因為今天是你來參觀的日子啊！"
"003","<"
"003_01","(촀\0這裡簡直就像是綠洲呢，
\0(
既溫暖又明亮n\0\0\0\0(촀\0
\0呵呵呵，
\0也許我也是
\0
被這空間吸引的其中一人呢，n\0。"
"003_02","你為了觀賞昆蟲，
\0
(&촀\0所以特地來到這間\0博物館\0￿嗎？\0\0(8촀\0如果真的是這樣n\0\0
\0
會讓我有點忌妒昆蟲呢～n\0。"
"003_03","(촀\0
\0呵呵呵，
\0n\0，
你是被n
\0的芬芳
\0
吸引而來的嗎？
(촀\0
\0不過為什麼n\0\0
\0
這些蝴蝶，
\0
完全不想靠近我呢n\0\0n\0。"
"100","<"
"100_01","(촀\0我真是個Lucky boy！
\0
(촀\0因為有這個機會
\0
與你兩人獨處，欣賞昆蟲啊，n\0。\0\0(촀\0
\0也許連幸運女神
\0
都在忌妒了呢，
\0(촀\0哈哈～！"
"100_02","(촀\0
\0呵呵呵，
\0在這個地方與你相遇，
\0
只能說是命中注定了n\0\0\0\0(9촀\0從今以後每當我來到這空間，
\0
就會情不自禁開始尋找你的身影吧。
\0(
(6촀\0就像渴求花朵的蝴蝶一樣n\0\0n\0。"
"100_03","(%촀\0既然來到n\0，
\0
一定要來見見n
\0啊！
\0(
($촀\0所以你才會來這裡對吧？\0\0(촀\0我亂說的啦，
\0哈哈～！"
"200","<"
"200_01","(촀\0n\0終於……
\0
終於也有\0博物館\0￿開幕了！\0\0(%촀\0這裡是個很神奇的空間……
\0(
()촀\0明明是n\0，
\0
()촀\0但卻又像是其他地方，n\0。"
"200_02","(7촀\0這裡就是傳聞中的\0博物館\0￿嗎……
\0(
(9촀\0n\0的歷史
\0(
(6촀\0全部都記錄在這裡吧n"
"200_03","(%촀\0n\0上
\0
終於也有\0博物館\0￿開幕了！n\0。\0\0(2촀\0只要想到適合約會的地點又增加了，
\0
我就忍不住拿出衝勁n\0\0
\0
(촀\0呵呵，
\0今天是先來探勘場地的。"
