"label","text"
"001","<"
"001_01","(9촀\0赤裸著身體，
\0
並且被人從各種角度觀賞，
\0
到底是什麼樣的感覺呢？\0\0(1촀\0
\0呵呵呵，
\0只要一次就好，
\0
我也好想體會看看
當魚的感覺啊n\0\0n\0。"
"001_02","(%촀\0看著這些在水裡悠游的魚，
\0
真的能夠治癒心靈呢。\0\0(촀\0也許這裡就是，
\0
能夠滋潤乾涸的心的綠洲呢，n\0。"
"001_03","我說啊，n\0。
\0
(촀\0
\0看著這些游來游去的魚，
\0
會不會有種毋需多言的感覺？\0\0(촀\0我亂說的啦！
\0(
(%촀\0如果是與你之間的甜蜜情話，
\0
我隨時都Welcome喔，n\0。"
"002","<"
"002_01","(%촀\0這裡是個既安靜又有氣氛的
\0
約會景點呢，n\0。\0\0(촀\0
\0呵呵呵，
\0現在我們兩個n\0\0
在其他人眼裡，看起來像不像在約會呢？
\0
(촀\0哈哈～！"
"002_02","(2촀\0
\0雖然欣賞魚也不錯n\0\0
但是欣賞你的臉，
\0
才是最讓我高興的事呢，n\0。"
"002_03","()촀\0身軀龐大的魚和小巧玲瓏的魚n\0\0
()촀\0雖然各自有著不同的外表，
\0
卻都住在同一個水槽裡呢。\0\0(%촀\0我與n\0，
\0
雖然外表完全不同，
\0
但也都住在n\0上。\0\0(9촀\0水槽裡的世界和我們的世界，
\0
(6촀\0也許本質上是一樣的呢，n\0。"
"003","<"
"003_01","(2촀\0
\0能夠在如此壯觀的空間中
\0
與你一起度過時光，
\0
我好開心喔～
\0n\0。"
"003_02","($촀\0n\0，
\0
如果你在這水槽裡，
\0
就會像人魚一樣美麗吧？n\0。\0\0(1촀\0
\0當我腳抽筋溺水時n\0\0
你要像人魚一樣
\0游過來救我喔n\0\0\0\0(9촀\0不過這麼一來，
\0
我又會再次無法呼吸吧n\0\0
\0
(6촀\0因為n\0的美貌令人屏息！"
"003_03","(촀\0看著這龐大的水槽，
\0
總覺得自己也漸漸變成
\0
水槽中的魚兒呢n\0\0\0\0(1촀\0
\0呵呵呵，
\0
被人隔著玻璃欣賞著自己最自然的姿態
\0
真是浪漫啊n\0\0n\0。"
"100","<"
"100_01","(
촀\0
\0只能透過水槽
\0相見的魚n\0\0
\0
(9촀\0仔細想想，
\0我和魚之間，
\0(
(6촀\0也算是柏拉圖式的關係吧，n\0。"
"100_02","(9촀\0能在這奢華的空間裡與你相遇，
\0
這也是命運的安排嗎？\0\0(촀\0在跳著舞的魚兒面前，
\0
我們就能心無旁鶩地暢談了，n\0。"
"100_03","(촀\0
\0呵呵呵，
\0我還以為是幻覺，
\0
原來那是你映照在水槽上的身影啊，n\0。\0\0(1촀\0
\0啊啊n\0\0
每當我看向水槽，
\0
好像就會情不自禁地追尋你的幻影呢。"
"200","<"
"200_01","($촀\0這座n\0上
\0
終於也有\0博物館\0￿啦～
\0(
(%촀\0身為島上的一員，我感到很自豪喔。\0\0(촀\0希望今後館藏不斷增加，
\0
有朝一日這裡能夠被稱為
\0
這座島的寶庫～n\0。"
"200_02","($촀\0這裡就是n	\0的\0博物館\0￿啊～
\0(
(%촀\0放滿了水槽，
\0
讓人期待未來的發展呢～n\0。\0\0(4촀\0啊n\0\0只要想到魚兒們的視線
\0(
從四面八方傾注在我身上，
\0
就忍不住渾身發熱n"
"200_03","(%촀\0期待已久的\0博物館\0￿終於開幕了！
\0(
(촀\0呵呵，
\0這地方真是太棒了，
\0
讓人忍不住想不斷重訪呢，n\0。"
