"label","text"
"001","(:촀\0如果用n	\0的風格
\0
來製作}\0\0，
\0
(&촀\0不知道會是什麼樣的感覺？n\0。"
"001_a","要我幫你製作嗎？"
"001_b","不知道耶～"
"002","(촀\0咦，真的嗎！？
\0(
(7촀\0如果可以的話，那真的是幫了我一個大忙，
\0
我就恭敬不如從命囉n\0\0\0\0(8촀\0雖然這樣有點得寸進尺，
\0
不過希望盡可能在今天內完成。
\0(
(%촀\0因為我預計明天就要回家了，n\0。"
"003","(촀\0咦，真的嗎！？
\0(
(7촀\0因為我很想看看實際的成品，
\0
如果你願意替我製作，那真的是幫了大忙～\0\0(%촀\0那麼，就先把這個交給你吧！
\0(
}\0\0的方程式！"
"004","( 촀\0哦n\0\0看來你的持有物品
\0
(촀\0似乎已經滿了呢。
\0(
($촀\0可以請你整理完再來找我一次嗎？n\0。"
"005","(8촀\0雖然這樣有點得寸進尺，
\0
不過希望盡可能在今天內完成。
\0(
(%촀\0因為我預計明天就要回家了，n\0。"
"006","(9촀\0因為這東西
是在n	\0上製作的n\0\0
\0
(%촀\0所以才會有這種溫暖感吧～"
"007","(촀\0等你很久了！
\0(
(%촀\0那麼……這個就給你吧！
\0
}\0\0的方程式！"
"008","(4촀\0難道說n\0\0你仔細想過之後，
還是決定幫我製作
\0
}\0\0？n\0。"
"008_a","沒錯！"
"008_b","抱歉……"
"009","('촀\0沒事，沒關係的n\0\0
\0
(%촀\0如果你改變心意了，再告訴我吧。
\0
我今天應該都會在這邊度過，n\0。"
"101","(촀\0收集材料辛苦了！
\0(
(&촀\0}\0\0
\0
製作得還順利嗎？n\0。"
"101_a","再稍微等我一下！"
"101_b","抱歉，我想放棄了……"
"102","(""촀\0OK！
\0
抱歉讓你配合我的任性……
\0(
(%촀\0我已經開始期待成品了喔！n\0。"
"103","(:촀\0你突然有急事得去辦了嗎？
\0
(촀\0雖然很遺憾，但看來沒辦法了n\0\0n\0。"
"104","(%촀\0其實
\0現在這座島上的人
\0
正在為我製作
\0(
(6촀\0}\0\0。"
"201","(:촀\0難道說n\0\0
\0
(촀\0我期待已久的}\0\0
\0
終於完成了嗎？n\0。"
"201_a","讓你久等了"
"201_b","再稍微等一下！"
"202","(촀\0謝謝你！
\0
希望你收下
\0我感謝的心意，
\0
這是}\0喔。"
"202_02","(9촀\0你就收下吧。
\0
這是}\0。
\0(
(7촀\0希望我的心意能透過它傳達給你n"
"202_03","(2촀\0我對你的感謝之情，
\0
光一句「謝謝你」是表達不盡的啊～
\0
(촀\0Thank you！n\0。\0\0(8촀\0雖然這不足以表達我的心意，
\0
但還是希望你能收下n\0\0
\0
這是}\0。"
"204","($촀\0OK！
\0
請你努力完成吧！
\0(
(%촀\0我相信你一定辦得到！n\0。"
"205","(%촀\0原來如此！
\0(
這就是誕生於n	\0的
\0
}\0\0啊～"
"206","(4촀\0竟然為我製作了這麼精美的東西，
\0
我真不知道該怎麼道謝才好呢n"
"207","(7촀\0居然用心做了這麼多東西給我，
\0
我真是個Lucky boy～
\0(
(%촀\0它們全都是我的寶物，
\0毋庸置疑！"
"208","<"
"208_01","(7촀\0居然在這種時候吊人胃口，
\0
你還真是淘氣呢，n\0。"
"208_02","(촀\0呵呵，
\0你是在測試我嗎？
\0
(9촀\0不要再做這種事了，
\0(
(6촀\0讓我們對彼此坦率一點吧n\0\0n\0。"
"209","(1촀\0如果我沒有來到這裡，
\0就不會認識大家，
\0
也沒有機會
\0
請你幫我做東西了吧n\0\0\0\0(2촀\0所以說，
\0我真的很慶幸
自己有到n\0來。
\0(
(%촀\0如果你不介意，請再找我來吧，n\0。"
"209_02","(촀\0很高興我又多了一個美好的回憶。
\0(
(촀\0尤其是在n\0的回憶！\0\0(9촀\0這裡已經稱得上是n\0\0
\0
(6촀\0我的第二個故鄉了，n\0。\0\0(4촀\0如果下次有機會，
\0　
希望你能再找我來這座島喔～"
"209_03","(촀\0現在n\0對我來說，
\0
已經是個很特別的地方了。\0\0(1촀\0只要輕撫著我所收到的禮物，
\0
就能感受到這座島上的風土和居民的溫柔，
\0
我的心情也會因此愉悅起來呢，n\0。"
"301","(2촀\0呵呵n\0\0每次看到你為我製作的
\0
}\0\0，
\0
嘴角就會忍不住上揚呢，n\0。"
"302","(촀\0住在這座島上的人
\0
為我做了
\0
}\0\0喔，n\0。"
