"label","text"
"001","<"
"001_01","d\0\0嗨，
\0我是s촀。
\0(
現在我忙著準備搬家，
\0
實在走不開，
\0抱歉囉。\0￿d"
"001_02","d\0\0Hi！
\0我是s촀喔！
\0(
現在我忙著準備搬家，實在沒辦法回應。
\0(
抱歉，你都特地Call過來了，
\0但下次再聊吧。\0￿d"
"001_03","d\0\0Hi～我是s촀喔！
\0
現在我在準備搬家，實在走不開！
\0(
如果可以的話，
\0希望你下次再Call喔！\0￿d"
"001_04","d\0\0謝謝你Call過來！
\0我是s촀喔！
\0(
但是很抱歉，我現在沒辦法回應n\0\0
\0
因為我正忙著
\0準備搬家喔。\0￿d"
"102","<"
"102_01","(촀\0你問我現在要不要去\0露營地\0￿？
\0(
n\0\0(2촀\0我怎麼可能
\0拒絕你的邀約呢～！\0\0(%촀\0那我去準備一下行李，
\0
你稍微等我一下喔，n\0。"
"102_02","n\0\0(촀\0咦？
\0你問我現在
\0
要不要就過去你那的\0露營地\0￿玩？
\0
(%촀\0我的回答當然是……
\0YES！\0\0(7촀\0沒想到你居然會主動找我，
\0
今天真是太幸運啦～！
\0(
(촀\0等我一下，
\0我馬上過去！n\0。"
"102_03","(
촀\0n\0\0到n	\0的\0露營地\0￿去？
\0
(%촀\0OK，
\0聽到你的聲音，
\0
讓我也想跟你見個面了。\0\0(촀\0我現在就去盛裝打扮，
\0
你稍微等我一下喔，n\0。"
"102_04","n\0\0(촀\0咦～？
\0你要我現在立刻到
\0
n	\0的\0露營地\0￿去？
\0
(촀\0呵呵n\0\0你還真是讓人猝不及防呢。\0\0(%촀\0好，知道了！
\0
我會用最快速度衝過去的！
\0(
(6촀\0不然怎麼能回應你的心意呢n"
"202","<"
"202_01","( 촀\0咦n\0\0
\0你要招待我去
\0
你們島上的\0露營地\0￿玩嗎？
\0(
(:촀\0原來如此n\0\0\0\0(7촀\0偶爾冒險一下，或許也不錯呢。
\0(
(촀\0我現在就動身過去，
\0
可以等我一下嗎？n\0。"
"202_02","(촀\0這樣啊n\0\0你想要讓我
\0
去n	\0的\0露營地\0￿
\0作客嗎？\0\0(9촀\0我看一下，等會喔n\0\0
\0
(%촀\0嗯，
\0我接下來沒有預定行程，
\0
那我等等就過去叨擾囉，n\0。"
"202_03","(%촀\0原來如此n\0\0
\0你想邀我前往
\0
n	\0的\0露營地\0￿，對吧？\0\0(촀\0如果是這樣，
\0
那我很樂意過去玩！
\0(
(2촀\0真期待能見你一面啊，n\0。"
"202_04","(촀\0你說什麼！？
\0(
(4촀\0想找我去
\0n	\0的\0露營地\0￿？\0\0(%촀\0我當然非常樂意啊！
\0(
(촀\0那我們就趕快
\0過去那邊集合吧！n\0。"
"301","<"
"301_01","(""촀\0嗨，我是n
\0喔。
\0(
(촀\0這個聲音……是n\0吧？
\0(
($촀\0你特地找我有什麼事呢？n\0。"
"301_02","(""촀\0Hi～我是n
\0喔。
\0(
( 촀\0哦，n\0！
\0(
(&촀\0你怎麼
\0突然找我啊？"
"301_03","(""촀\0Hello～
\0我是n
\0喔！
\0(
(촀\0你是n\0吧？
\0(
(&촀\0突然找我有什麼事嗎？n\0。"
"301_04","( 촀\0哦，n\0！
\0(
(촀\0謝謝你Call我！
\0(
($촀\0找我有什麼事嗎？n\0。"
"302","<"
"302_01","(촀\0n\0\0咦？
\0你問我現在要不要
到你住的島上的\0露營地\0￿去？\0\0(촀\0抱歉，
\0雖然你這麼熱情邀約n\0\0
\0
(%촀\0但\0露營地\0￿是招待Guest的地方，
\0
所以我就不過去了，n\0。"
"302_02","(촀\0n\0\0咦？
\0(你想和我
一起在
\0n\0的\0露營地\0￿玩耍？\0\0\0(6촀\0露營地\0￿是專門留給Guest的空間，
\0(
(:촀\0我們應該遵守島上的規定喔。
\0(
(%촀\0所以，
\0這次我就不去囉。"
"302_03","n\0\0(%촀\0OK，我明白了。
\0
(9촀\0但\0露營地\0￿
\0是招待Guest的地方n\0\0\0\0(%촀\0我們應該好好遵守島上的規則喔！
\0(
(2촀\0不過
\0你願意Call我，
\0
還是讓我很開心啦n\0\0n\0。"
"302_04","(촀\0n\0n\0\0
\0
(&촀\0你是說你想在我們島上的\0露營地
\0\0￿
露營看看嗎！？\0\0(
촀\0真是個大膽的想法啊n\0\0
\0
(%촀\0但是為了島上的Guest，
\0還有未來的同伴，
\0
我這次還是先不去了，n\0。"
"401","<"
"401_01","(""촀\0嗨～我是n
\0唷。
\0(
($촀\0有什麼事嗎？n\0。"
"401_02","(""촀\0你好～我是n
\0唷。
\0(
($촀\0謝謝你Call我！
\0
n\0\0是說找我有什麼事嗎？n\0。"
"401_03","(""촀\0Hello！
\0我是n
\0唷。
\0
你有話想跟我說對嗎？
\0(
沒問題，你說吧n\0\0n\0。"
"401_04","喂？我是n
\0。
\0
(촀\0謝謝你聯絡我！
\0(
($촀\0找我有什麼事嗎？n\0。"
