"label","text"
"001","<"
"001_01","($촀\0幸會幸會，
\0
我的名字叫n
\0，
\0(
(6촀\0是個四海漂泊的旅行者。\0\0(%촀\0你是來自n	\0的
\0
n\0，對吧？
\0(
(촀\0能和你見上一面，我很高興喔。\0\0(""촀\0以後就請多關照啦～
\0(
(7촀\0雖然現在還無法確定
\0
我們的邂逅有著什麼樣的意義n"
"001_02","(""촀\0嗨，
\0我們以前沒見過面吧？
\0
($촀\0我是從其他島上來玩的
\0
n
\0喔。\0\0(%촀\0你是來自n	\0的
\0
n\0嗎？
\0(
(6촀\0真是個好名字n\0\0\0\0(촀\0呵呵，
\0我們能夠像這樣偶然邂逅，
\0
或許也是命中注定的喔，n\0。"
"001_03","( 촀\0我還以為是無人島，居然有人啊？
\0
(촀\0我叫n
\0，
\0(
是來這座島上度假的。\0\0($촀\0你的名字是n\0\0
\0
(촀\0OK，
\0是n	\0上的
n\0，對吧？n\0。\0\0(%촀\0在這島上相遇也是有緣，
\0(
(7촀\0希望我們能一起創造一些
\0
快樂的回憶喔～"
"004","(촀\0這座島待起來滿舒服的，
\0
我很喜歡喔～
\0(
(
촀\0如果能住在這種地方就好了n"
"004_a","(\0촁\0搬來我們島上吧！"
"004_b","(\0촁\0就是說啊n"
"005","(촀\0所以我打算
\0一定要好好享受
\0
待在這裡的每分每秒！n\0。"
"007","( 촀\0你的島嶼n\0\0
(%촀\0是n	\0，對吧？
\0
($촀\0那邊和這座島很像嗎？\0\0(
촀\0嗯n\0\0突然搬到陌生的島嶼
\0
雖然很讓人不安……
\0
但如果我們的邂逅是命中注定n\0\0\0\0(촀\0好，
\0決定了！
\0(
(촀\0我會搬到
\0n	\0！n\0。"
"007_a","歡迎！"
"007_b","Welcome！"
"008","(촀\0謝謝你的熱情歡迎！
\0(
(%촀\0既然下定決心了，
\0就得開始辦手續啦。\0\0(&촀\0你們島上有什麼
\0
特殊的移居規定嗎？\0\0n\0\0
\0((%촀\0原來如此，
\0
只要先聯絡\0狸克\0￿
\0就可以了啊，n\0。\0\0(4촀\0居然願意
\0對今天才認識的我這麼親切，
\0
真是太感謝你了，n\0。"
"009","<"
"009_01","(촀\0這座島嶼的自然資源豐沛，
\0
簡直就像是材料的寶石箱一樣～
\0
(
촀\0好啦，該帶什麼回去呢n\0\0n\0。"
"009_02","()촀\0海洋藍與森林綠的絕妙對比，
\0
()촀\0簡直就是大自然
\0
鬼斧神工的藝術品啊！n\0。"
"009_03","(촀\0如果因為沒有道具而困擾的話，
\0
就試著去找\0陸德里\0￿商量看看吧？
\0(
(%촀\0他應該會讓你用哩數交換喔，n\0。"
"010","<"
"010_01","(
촀\0為了和n	\0居民打好關係，
\0
得趁現在趕快練習打招呼呢，
\0n\0。\0\0\0(6촀\0你是墜入凡間的天使嗎？\0￿
\0
\0(6촀\0要不要和我一起촀啊？
\0
( 촀\0\0￿啊，
\0都被聽光光啦，
\0((촀\0哈哈～！"
"010_02","(%촀\0人們似乎是因為注定邂逅而相遇喔。
\0(
(2촀\0我們會在這裡相識，
\0
也是從出生的那一刻起就注定了嗎n"
"010_03","(촀\0旅行了這麼久n\0\0
\0
我特別慶幸自己有來到這座島嶼。
\0
(6촀\0因為在這裡……我遇到了你呀，n\0。"
