"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0我認為穿著貼身的衣服
\0
()촀\0能凸顯身體曲線，
\0
看起來更美喔，n\0。"
"102","()촀\0所謂的時尚
\0
是表現自我的方法之一喔。
\0(
(%촀\0這麼一想，就覺得時尚很深奧呢，n\0。"
"103","(%촀\0光是改變衣著，
\0
就能徹底翻轉既定印象喔。\0\0(촀\0雖然內在很重要，
\0
但既然要做自己，我希望能時時保持時髦的裝扮，
\0
舒適地生活呢，n\0。"
"104","(촀\0雖然
\0鑽研時尚穿搭很有趣，
\0
但流行不是一眨眼
\0(&촀\0就過時了嗎？\0\0(9촀\0所以我才在想，
\0
比起流行的衣著，自己更想穿什麼，
\0(
(6촀\0自己更適合什麼呢n\0\0\0\0(%촀\0結論是找到自我
才是最重要的喔，n\0。"
"201","(&촀\0n\0，
\0
n\0的衣服
\0
是否符合你的喜好呢？\0\0(%촀\0即使是時尚趨勢，
\0也能表現出
當地的風土民情，很有意思吧？n\0。"
"202","(촀\0沒想到你會特地跑到
\0
其他島上的商店，
\0
(%촀\0還真是勤奮呢～\0\0(&촀\0你的夢想該不會是成為設計師吧？
\0
(9촀\0這樣的話，你覺得n\0\0
\0
(6촀\0我當模特兒好不好？n\0。"
"301","(%촀\0我聽說n\0的\0裁縫屋\0￿開幕後，
\0
就立刻就趕過來了。\0\0()촀\0這裡能看到很多服裝，
\0
()촀\0也能增進我自身的設計功力，
\0
讓我忍不住每天都想來啊，n\0。"
"302","(%촀\0n\0上
\0
也開了一間很時髦的\0裁縫屋\0￿呢！n\0。\0\0(1촀\0總有一天，我要製作n
\0女僕裝
\0
放在這家店裡～
\0(
穿起來一點重量都沒有，就像沒穿的那種n"
"303","(촀\0這邊就是n\0的新景點……
\0
\0裁縫屋\0￿嗎～！n\0。\0\0($촀\0這座島上也開了不少時髦的店，
\0
真讓人開心呢～
\0(
(촀\0我都快要覺得一天24小時不夠用了！"
