"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(\0촀\0你有沒有無意中經過某間店，
\0
($촀\0對某樣商品一見鍾情而衝動買下的經驗呢？\0\0(4촀\0像那樣的相遇啊，
\0
會讓人覺得是命中注定呢，n\0。"
"102","(9촀\0如果店內商品種類豐富，
\0
大家應該也會被其他商品吸引吧。\0\0(%촀\0那是為了追求自己的理想，
\0
所以才變得貪心吧。\0\0()촀\0不過，有自己的堅持
\0
()촀\0代表對事物專心一意，
\0
我認為是一件很棒的事情喔，n\0。"
"103","(촀\0我正在
\0花時間
\0
仔細地評斷商品n\0\0\0\0(2촀\0
\0如果是要送給My honey的禮物，
\0
要選哪個呢n\0\0
\0
(촀\0
\0不過，
\0我還沒有對象啦，n\0。"
"104","<ij"
"105","($촀\0n\0，
\0
你是要送禮物給誰嗎？\0\0(%촀\0挑選禮物的時候，
\0
只要真心誠意地想著對方就沒問題囉，n\0。\0\0(9촀\0我也會為你祈禱的n\0\0
\0
(6촀\0希望你的心意能順利傳達給對方。"
"106","($촀\0n\0，
\0
你要送禮物給誰嗎？\0\0(촀\0呵呵呵，
\0一想到有人能收到
你親自挑選的禮物，
\0(
(6촀\0真讓我羨慕不已呢，n\0。"
"201","(""촀\0n\0，歡迎光臨。
\0(
n\0\0啊，(촀\0但這裡不是我的店喔！\0\0(%촀\0希望你能在這n\0
\0
找到
\0你想要的東西喔，n\0。"
"202","($촀\0n\0的店鋪
\0
商品種類很豐富吧？
\0(
(촀\0
\0我也會
\0不小心就逛了很久呢。\0\0(촀\0難得你到這裡來，
\0
(%촀\0就好好享受
\0
購物的樂趣吧，n\0。"
"301","(%촀\0聽說n\0的\0商店\0￿
\0
裝潢完重新開張，
\0
所以我就過來看看狀況了。\0\0(
촀\0這次開張紀念，我要不要買點什麼呢n\0\0
\0
琳瑯滿目的商品種類，
\0
讓我看得目不暇給啊，n\0。"
"302","(촀\0為了祝賀這家\0商店\0￿翻新後重新開張，
\0
所以n
\0我就千里迢迢地
\0
趕過來了喔！\0\0(7촀\0哎呀～
\0沒想到商品種類居然這麼多，
\0
我真是嚇了一大跳啊～
\0(
(%촀\0感受得到老闆滿滿的愛呢，n\0。"
"303","(촀\0能夠看到這麼棒的\0商店\0￿，
\0
我真是太開心了，n\0。\0\0(%촀\0現在能夠取得各式各樣的東西，
\0
在n\0上的生活
\0
(촀\0也會變得非常富足呢～"
