"label","text"
"001","<"
"001_01","(%촀\0感覺只要待在這裡，
\0
好像就能找回
\0我自己的風格n\0\0n\0。"
"001_02","($촀\0呵呵，
\0所謂的賓至如歸，
\0
應該就是這座島給人的感受吧？n\0。"
"001_03","(1촀\0如果以後n\0\0
\0
我要搬家的話，
\0
就想要住在這種島上啊，n\0。"
"002","<"
"002_01","(%촀\0感覺只要待在這裡，
\0
好像就能找回
\0我自己的風格n\0\0n\0。"
"002_02","($촀\0呵呵，
\0所謂的賓至如歸，
\0
應該就是這座島給人的感受吧？n\0。"
"002_03","(1촀\0如果以後n\0\0
\0
我要搬家的話，
\0
就想要住在這種島上啊，n\0。"
"002_04","(%촀\0說到露營，當然就不能少了營火啊！
\0
(1촀\0只要看著熊熊燃燒的營火，
\0
我心中的熱情也會跟著一起越燒越旺n"
"002_05","(%촀\0我踏上這座島嶼，
\0
吸進第一口空氣時就知道了……
\0(
(6촀\0我找到了理想中的島嶼，n\0。"
"003","<"
"003_01","(%촀\0感覺只要待在這裡，
\0
好像就能找回
\0我自己的風格n\0\0n\0。"
"003_02","(%촀\0說到露營，當然就不能少了營火啊！
\0
(1촀\0只要看著熊熊燃燒的營火，
\0
我心中的熱情也會跟著一起越燒越旺n"
"003_03","(%촀\0當我站在這座島上呼吸的那一瞬間，
\0
我才注意到n\0\0\0\0(6촀\0n\0跟我的Feeling真搭。
\0(
(촀\0我很開心以後能夠住在這裡，n\0。"
"101","<"
"101_01","(""촀\0初次見面，幸會幸會！
\0
你是這座島上的居民嗎？
\0
($촀\0我會在島上
\0稍微打擾一段時間喔。\0\0(:촀\0完全聽從我的本能，選擇這座島露營……
\0
真是個正確的選呢。
\0(
(%촀\0這裡簡直是最適合露營的地點啊。"
"101_02","($촀\0嗨，
\0你是這座島上的居民吧？
\0
(9촀\0我是n
\0，
\0(
(6촀\0一個四海為家的露營者。\0\0(7촀\0接下來要在這座島上叨擾一段時間，
\0
請多關照囉，n\0。"
"101_03","(""촀\0嗨，
\0我是n
\0，
\0(
(6촀\0是個四海為家的旅行者n\0\0
\0
(%촀\0在我露營的這段期間，還請多多關照囉。\0\0(1촀\0這裡不管是天空的顏色、
\0空氣的味道，
\0
或是溪水奏出的樂章n\0\0
\0通通都很棒呢～"
"201","<"
"201_01","(""촀\0嗨，
\0謝謝你邀請我。
\0
(촀\0我為了你，跑來這座島玩囉，n\0。"
"201_02","(""촀\0Hello～！
\0(
(%촀\0我很開心你能邀我來玩喔！n\0。"
"201_03","(""촀\0謝謝你的邀請！
\0(
(7촀\0你願意找我，
\0
讓我感到十分榮幸呢，n\0。"
"202","<"
"202_01","(""촀\0嗨，
\0我是n
\0。
\0(
(%촀\0今天因為收到s\0촀n
\0邀請，
\0
所以就跑過來玩了，n\0。"
"202_02","(""촀\0Hello～！
\0(我是n
\0喔！
\0
(&촀\0你問我為什麼會出現在這裡？\0\0(9촀\0我是被某隻蝴蝶吸引過來的……
\0(
(6촀\0某隻名叫s\0촀n
\0的蝴蝶。"
"202_03","($촀\0我的名字是n
\0。
\0(
()촀\0因為收到s\0촀n
\0的邀約，
\0
所以來到了這座島，n\0。"
"301","<"
"301_01","(촀\0要說露營最大的樂趣是什麼……
\0
我覺得應該還是欣賞夜景吧！\0\0()촀\0就算看起來沒什麼差別，
\0
但從不同地點看的話，星星的排列也會不同。
\0
()촀\0而且，
\0天空連接著無邊無際的無限大地n\0\0\0\0(%촀\0只要仰望天空，
\0就會受到激勵，
\0
覺得自己並不是孤獨一人……n\0。"
"301_02","(%촀\0既然都特地來露營了，
\0
就會想要盡情享受呢。
\0(
(촀\0要拋開一切的束縛！\0\0(9촀\0首先，
\0就回到宛如初生赤子的樣子，
\0(
(6촀\0從零開始吧n\0\0
\0(
(촀\0開玩笑的，
\0哈哈──！"
"301_03","()촀\0置身於不同以往的環境，
\0
()촀\0就會變得能夠看見
\0
以前看不見的東西呢。\0\0(%촀\0像是平淡無奇的日常有多麼珍貴，
\0
(%촀\0還有現在的自己
\0到底受過多少人的幫助
才得以成立n\0\0
\0($촀\0之類的。"
"301_04","(7촀\0我非常感謝上天
\0
讓我在這個季節來到這座島嶼……
\0(
(촀\0n\0的n	\0真是太棒了！\0\0(9촀\0我要把今天的回憶
\0
好好保存在我內心的相簿裡，
\0(
(6촀\0牢牢記住，直到永遠n"
"301_05","()촀\0不管是什麼樣的經驗，都是有意義的。
\0(
在旅途中和自然環境()촀\0與各式各樣的人相處……
\0
大家都是這樣成長過來的。\0\0(9촀\0好了，
\0那麼這座島n\0\0
(6촀\0到底會帶給我
\0(什麼樣的刺激呢？n\0。"
"302","<"
"302_01","(촀\0要說露營最大的樂趣是什麼……
\0
我覺得應該還是欣賞夜景吧！\0\0()촀\0就算看起來沒什麼差別，
\0
但從不同地點看的話，星星的排列也會不同。
\0
()촀\0而且，
\0天空連接著無邊無際的無限大地n\0\0\0\0(%촀\0只要仰望天空，
\0就會受到激勵，
\0
覺得自己並不是孤獨一人……n\0。"
"302_02","(%촀\0既然都特地來露營了，
\0
就會想要盡情享受呢。
\0(
(촀\0要拋開一切的束縛！\0\0(9촀\0首先，
\0就回到宛如初生赤子的樣子，
\0(
(6촀\0從零開始吧n\0\0
\0(
(촀\0開玩笑的，
\0哈哈──！"
"302_03","()촀\0置身於不同以往的環境，
\0
()촀\0就會變得能夠看見
\0
以前看不見的東西呢。\0\0(%촀\0像是平淡無奇的日常有多麼珍貴，
\0
(%촀\0還有現在的自己
\0到底受過多少人的幫助
才得以成立n\0\0
\0($촀\0之類的。"
"401","<"
"401_01","(%촀\0我現在就開始期待
\0
搬過來住的日子了，n\0。\0\0(1촀\0等我和島上的居民們熟識，
\0
就要來牽著手散步，
\0
然後一起仰望夜空，尋找星座n\0\0\0\0(촀\0哎唷，
\0這樣一來……
不就變得像約會一樣了嗎！
\0(촀\0哈哈──！"
"401_02","(%촀\0我有種預感……
\0
在n\0
\0一定可以
發掘出嶄新的n
\0，n\0！"
"401_03","(%촀\0果然，我還是想要許多朋友呢。
\0
(1촀\0被可愛的Lady們圍繞n\0\0
\0
('촀\0呃不是，
\0你什麼都沒聽到！n\0。"
"402","<"
