"label","text"
"001","(""촀\0嗨，
\0我是n
\0！
\0(
($촀\0是這個\0露營地\0￿的
\0第一個露營客！"
"002_01","(촀\0這座島真是太美好了n\0\0
\0
()촀\0要說有什麼地方美好，首先就是空氣清新啊。
\0
()촀\0另外，從島上看出去的景觀也很漂亮n\0\0\0\0(%촀\0然後居民們幸福的表情也非常棒
\0(
(1촀\0感覺如果能住在這裡，
\0
就可以跨越任何困難的挑戰n"
"002_01_a","要試著一起住在這裡嗎？"
"002_01_b","你也搬過來住就好啦？"
"002_02","(1촀\0n!\0n\0\0
\0(
沒想到世上居然有著
\0
待起來這麼舒適的島嶼……\0\0(8촀\0只要想到無可避免的離別，
\0
就讓我覺得不捨n\0\0n\0。"
"002_02_a","一起住在這裡吧！"
"002_02_b","你也搬過來住就好啦？"
"002_03","(:촀\0我只跟你坦白n\0\0
\0
(2촀\0其實我自從來到這座島以後，
\0
好像就一直覺得有人在盯著我看n\0\0\0\0(8촀\0島上居民們對我也非常親切，
\0
難道是想要
\0讓我樂不思蜀嗎？n\0。"
"002_03_a","搬來這座島吧"
"002_03_b","你也搬過來住就好啦？"
"003","(촀\0咦，可以嗎？
\0
(7촀\0不過擅自決定這種事情，
\0
真的沒問題嗎～？n\0。\0\0n\0\0(촀\0對了！
\0(
(%촀\0你是這裡的居民，
\0
那應該認識這座島的管理者吧？\0\0(4촀\0可以麻煩你去和管理者商量一下，
\0
讓我能搬到這座島上來住嗎？"
"003_01","(촀\0謝謝你！
\0
(9촀\0我的命運n\0\0
\0
(6촀\0就交在你手上了！n\0。"
"003_a","交給我吧！"
"003_b","可以啊～"
"004","(8촀\0可以請你去和島嶼的管理者商量，
\0
讓我
\0也搬到這座島上居住嗎？\0\0(%촀\0在你溝通完以前，
\0
我都會在這裡等你喔，n\0。"
"004_01","(""촀\0嗨，是你啊！
\0
(4촀\0那麼n\0\0
\0管理者
\0
給了什麼回覆呢？n\0。\0\0(촀\0等等，
\0我看你的眼神就明白了！
\0(
(촀\0你願意為了我
\0
不遺餘力對吧？\0\0(촀\0OK！
\0(
既然如此，
\0(촀\0我等你的好消息！"
"004_02","(9촀\0我只能靜靜地
\0
在這裡等待n\0\0
\0
不過，
\0(6촀\0應該有你能幫得上忙的事情喔！"
"005","(촀\0我等你很久啦！
\0
(4촀\0所以n\0\0
\0
你商量得怎麼樣了啊n\0\0？\0\0(촀\0什麼！？
\0(
你不只幫我跟管理者商量，
\0
甚至還找好了我居住的地點！？\0\0(촀\0Marvelousn\0\0感謝你為我做的一切……
\0
(2촀\0這樣一來，我們就都是
\0
居住在這座島上的同伴了～！\0\0(%촀\0那我就先回家一趟，
\0
開始準備
\0搬家囉！n\0。"
"005_01","(촀\0我都快等不及了！
\0
(4촀\0那件事怎麼樣了呢n\0\0
有沒有我可以住的地方n\0\0\0\0(촀\0Marvelous！
\0你順利找到了啊！
\0(
(2촀\0這麼一來，
\0
我們就是住在同一座島的同伴了n\0\0\0\0(%촀\0那我就……
\0
先回家一趟，
\0
開始準備搬家吧！n\0。"
"006","(""촀\0嗨，
\0你也是這座島上的居民嗎？
\0
()촀\0我現在
\0為了搬到這座島居住，
\0
()촀\0正在等待某個人n\0\0\0\0(촀\0說不定我會成為
\0你的鄰居呢……
\0(
(촀\0到時候就請多關照啦！n\0。"
"007","<"
"007_01","(%촀\0我現在就開始期待
\0
搬過來住的日子了，n\0。\0\0(1촀\0等我和島上的居民們熟識，
\0
就要來牽著手散步，
\0
然後一起仰望夜空，尋找星座n\0\0\0\0(촀\0哎唷，
\0這樣一來……
不就變得像約會一樣了嗎！
\0(촀\0哈哈──！"
"007_02","(%촀\0我有種預感……
\0
在n\0
\0一定可以
發掘出嶄新的n
\0，n\0！"
"007_03","(%촀\0果然，我還是想要許多朋友呢。
\0
(1촀\0被可愛的Lady們圍繞n\0\0
\0
('촀\0呃不是，
\0你什麼都沒聽到！n\0。"
"008","<"
"008_01","(:촀\0我今天
\0有很重要的事情
想要告訴你n\0\0\0\0(6촀\0我決定搬到這座島上了！
\0(
(7촀\0從今以後，我們就都是同一座島上的同伴，
\0
請多關照囉，n\0。"
"008_02","()촀\0雖然我現在還只是個露營者，
\0
但其實我已經決定
\0　
()촀\0要搬到n	\0了。\0\0(7촀\0畢竟事出突然，
\0
或許會讓你有點驚訝，
\0
(""촀\0但還是請多關照囉，n\0。"
"008_03","(촀\0對了！
\0也告訴你這件事情吧！
\0
()촀\0我之後
\0就要搬到
\0
n\0居住了喔。\0\0(촀\0從今以後，我們就是同一座島上的同伴，
\0
($촀\0請多指教囉，n\0。"
