"label","text"
"001","<"
"001_01","()촀\0在被稱為古生代的三億年期間，
\0
()촀\0有各式各樣的生物誕生，
\0
但大部分都滅絕了。\0\0(1촀\0
\0沒錯，
\0就像稍縱即逝的夢境一樣n\0\0
\0
遠古時代，
\0
充滿了浪漫情懷呢n\0\0n\0。"
"001_02","(1촀\0
\0啊啊，
\0
遠古生物就是這樣演化，
\0
生存至今啊n\0\0\0\0(9촀\0我也會被捲入
\0(
(6촀\0永無止境的時間洪流當中吧，n\0。"
"001_03","(%촀\0在這裡的遠古生物，
\0
都是走過了數億年的時間
\0
來見你的呢，n\0。\0\0(촀\0這麼看來，我還真Lucky！
\0(
(6촀\0畢竟我馬上就見到你啦n"
"002","<"
"002_01","(촀\0
\0雖然恐龍在6500萬年前左右
\0
就已經絕種了n\0\0
\0(
(%촀\0但我常常在想像，如果他們還活著會怎樣。\0\0(1촀\0
\0是巨大又強悍的生物能夠存活，
\0
還是能夠運用智慧的生物會存活呢n\0\0
\0
(6촀\0呵呵呵，
\0真的很浪漫呢，n\0。"
"002_02","()촀\0如果將n
\0這個存在
\0
以化石這樣的方式流傳到未來，
\0
(%촀\0好像也不錯呢。\0\0(촀\0
\0我得好好研究一下，
\0
被挖掘出來的時候
\0
該擺出什麼樣的姿勢比較帥n\0\0n\0。"
"002_03","(:촀\0噓──！
\0
(&촀\0你有沒有聽到恐龍們的呼吸聲？
\0(
(:촀\0你聽n\0\0
(\0촀\0\0咻呼n\0\0咻呼n\0\0\0￿
( 촀\0啊，
\0((촀\0
\0我還在想這聲音怎麼這麼甜美，
\0
原來是我自己的呼吸聲啊，
\0((촀\0哈哈～！"
"003","<"
"003_01","(촀\0啊啊～
\0真讓人忌妒～
\0
能像如此美麗地展現在眾人面前，
\0
我好羨慕化石喔，n\0。"
"003_02","(촀\0
\0呵呵呵，
\0再過個100萬年的話，
\0
我的骨頭也能像這樣
\0
被某個人欣賞嗎？\0\0(9촀\0既然這樣n\0\0
\0
(%촀\0現在就得好好地
補充鈣質才行呢，n\0。"
"003_03","(9촀\0毫無一絲多餘的極致之美n\0\0
\0
()촀\0也許那就是吸引大家前來欣賞的
\0
化石的魅力呢。\0\0(촀\0呵呵呵，
\0如果我也以一絲不掛的姿態
\0
被展示在這裡，
\0(
(6촀\0能夠使你為我著迷嗎？n\0。"
"100","<"
"100_01","(%촀\0你也是被名為化石的遠古浪漫
\0
所吸引的其中一人嗎？
\0(
(6촀\0呵呵呵，
\0我也一樣n\0\0n\0。"
"100_02","(7촀\0
\0總覺得好寂寞啊～
\0(
要是你回家了，
\0
這裡不就只剩化石了嗎？\0\0(9촀\0希望你能再溫暖一下這空間，
\0(
(6촀\0用你的體溫n\0\0n\0。"
"100_03","(\0촀\0n\0，
\0(
($촀\0你有特別喜歡的
\0
化石嗎？n\0。\0\0(8촀\0如果有的話，
\0
我會有點忌妒
\0
那個化石呢～"
"200","<"
"200_01","(촀\0再也沒有比n\0上
\0
有\0博物館\0￿開幕更令人開心的事啦～\0\0(2촀\0畢竟光照亮度之類的很有氣氛啊n\0\0
\0
感覺可以在這邊
\0
稍微享受一下成熟大人的時光呢，n\0。"
"200_02","(9촀\0我因為聽說\0博物館\0￿終於開幕，
\0
所以就過來看看了n\0\0\0\0(%촀\0這裡給人的感覺
\0就像穿越了時空，
回到遠古時代一樣呢！n\0。"
"200_03","()촀\0\0博物館\0￿的開幕將會
\0
為n\0的發展做出貢獻，
\0
()촀\0並且為後世所傳頌吧。\0\0(%촀\0這下子，n\0上
\0
就有了兩個引人注目的地方了。
\0
(:촀\0一個是\0博物館\0￿n\0\0
\0((6촀\0另一個是n
\0。"
