"label","text"
"001","<"
"001_01","(촀\0藝術家為作品注入生命的行為，
\0
真是一件了不起的工作n\0\0\0\0()촀\0透過藝術家，那些被創造出來的作品，
\0
()촀\0經過漫長的歲月，至今仍在向人們傳遞著感動。
\0(
(%촀\0我覺得這真的很厲害，n\0。"
"001_02","()촀\0所謂的藝術是要用心去感受的，
\0
()촀\0因此接觸的門檻意外地不高喔。
\0(
(%촀\0所以你只要抱著輕鬆的心情來觀賞就好了。\0\0(촀\0雖然我說得頭頭是道n\0\0
\0
但其實我也不太懂其中含意。
\0(
(촀\0哈哈～！"
"001_03","()촀\0如果能了解作品背後的作者意圖或時代背景，
\0
()촀\0就能更加地體會到藝術的樂趣。
\0(
()촀\0但最重要的，還是要有體會藝術的感性呢。\0\0(%촀\0如果有機會的話，下次想再和你一起
\0
仔細地聊聊喜歡的作品呢，n\0。"
"100","<"
"100_01","($촀\0你有好好享受
n\0的藝術品嗎？
\0
(""촀\0之後也請繼續慢慢欣賞吧，n\0。"
"100_02","($촀\0原來你對藝術有興趣嗎？
\0
(%촀\0其實我也對藝術沒有抵抗力，
\0(
(6촀\0或許和你很合得來呢……n\0。"
"100_03","(%촀\0藝術教會了我一個道理，
\0(
(9촀\0那就是「世界是無邊無際的」n\0\0
\0(
(6촀\0我們不管在哪都是自由的n\0\0\0\0($촀\0希望你也能從這裡的藝術中
\0
感受到些什麼，n\0。"
"200","<"
"200_01","(7촀\0沒想到我居然能在n\0
\0
接觸到藝術啊～\0\0(%촀\0今後到底會邂逅怎樣的作品呢？
\0
真是太讓人期待了，n\0。"
"200_02","(4촀\0因為這裡才剛開幕展示品不多，
\0
所以館內空間顯得有些空曠n\0\0
\0(
(5촀\0為了填補空間，就由我來當展示品如何啊？\0\0(촀\0開玩笑的，
\0哈哈～！"
"200_03","(%촀\0其實我有一個不為人知的夢想，
\0(
(7촀\0那就是如果n\0
\0
有像這樣子的空間就好了。\0\0($촀\0沒想到居然真的實現了。
\0
(9촀\0那麼下一個夢想，我希望n\0\0
\0
(6촀\0這個空間能放滿很多的藝術品。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
