"label","text"
"001","(\0촀\0要不要用}\0\0
\0
當賭注，
\0($촀\0和我玩一場遊戲啊？n\0。\0\0(:촀\0如果你贏了，
\0
就免費送給你n"
"001_a","求之不得！"
"001_b","現在先不要n"
"002","(촀\0OK！
\0(
(%촀\0那就讓我
\0說明一下遊戲規則吧！n\0。"
"002_a","麻煩你了"
"002_b","不用了"
"003","(촀\0那真是太遺憾了n\0\0
\0
(촀\0如果有機會，再請你跟我切磋囉，n\0。"
"004","(<촀\0那麼，就讓我n\0\0
\0
突如其來地開始洗牌吧！"
"005","(9촀\0好了，
\0勝利女神到底會
向誰微笑呢n\0\0？n\0。"
"006_01","(%촀\0那麼就
\0按照約定n\0\0
把}\0\0
送給你吧！n\0。"
"006_02","(%촀\0那麼就
\0按照約定n\0\0
\0
(촀\0來，}\0\0！
\0
Present for you！"
"006_03","(7촀\0這次是我贏了，
\0
所以就沒有獎勵囉n"
"007_01","(7촀\0雖然這次是我吞敗……
\0
但下次還是要讓我再挑戰喔！n\0。"
"007_03","(""촀\0不要因為輸了一次就畫地自限，
\0
下次再來挑戰吧，n\0。"
"008","(%촀\0那就開始吧！
\0(
n\0\0( 촀\0等等，
\0
你身上是不是沒有空間了呢？\0\0(7촀\0這樣的話，
\0即使你贏了，
我也沒有辦法給你
\0
}\0\0n\0\0n\0。\0\0(6촀\0實在是太可惜了，遊戲就先取消吧。
\0(
(촀\0呵呵，
\0你別急。
\0
等你整理好，再來找我吧。"
"100","(촀\0那我就開始說明囉！
\0
()촀\0這邊有四張卡片，
\0
上面分別畫著\0♥♦\0￿\0♠♣\0￿這四種不同圖案n\0\0\0\0()촀\0我會抽出一張卡片，
\0
()촀\0而你要想辦法猜中那張卡上的圖案
\0
是什麼「種類」！\0\0(9촀\0如果你猜中了，
\0
(촀\0我就把}\0\0
\0
當成禮物送給你！\0\0(<촀\0好了，
\0
一開始先洗牌n"
"101","(촀\0嗯，我抽好了！\0\0(9촀\0來猜吧，
\0這張卡片n\0\0
\0
(촀\0是\0♥♦\0￿\0♠♣\0￿當中的
\0
哪一種花色呢？n\0。"
"101_a","\0♥（紅心）\0￿"
"101_b","\0♦（方塊）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","\0
\0(촀\0是촀！
\0
	\0\0\0\0d\0d(촀\0Unbelievable！
\0你完美地猜中了！\0d"
"102_02","\0
\0(촀\0是촀！
\0
	\0\0\0\0d\0d(촀\0我很遺憾n\0\0
\0你猜錯了呢，n\0。\0d"
"200","(촀\0那我就開始說明囉。
\0
()촀\0這邊有四張卡片，
\0
上面分別畫著\0♥♦\0￿\0♠♣\0￿這四種不同圖案n\0\0\0\0()촀\0我會抽出一張卡片，
\0
()촀\0而你要想辦法
\0
猜中那張卡片的「顏色」！\0\0(9촀\0如果你猜中了，
\0
(촀\0我就把}\0\0
\0
當成禮物送給你！\0\0(<촀\0好了，
\0
一開始先洗牌n"
"201","(촀\0嗯，
\0我抽好了！\0\0(9촀\0來，
\0猜猜這張卡片n\0\0
\0
(촀\0到底是
\0\0Red\0￿ or \0Black\0￿！？n\0。"
"201_a","\0Red（紅色）\0￿"
"201_b","\0Black（黑色）\0￿"
"202_01","\0
\0(촀\0촀……\0Red\0￿！
\0
	\0\0\0\0d\0È(촀\0\0d\0dUnbelievable！
\0你完美地猜中了！\0d"
"202_02","\0
\0(촀\0촀……\0Black\0￿！
\0
	\0\0\0\0d\0d(촀\0我很遺憾n\0\0
\0你猜錯了，n\0。\0d"
"202_03","\0
\0(촀\0촀……\0Black\0￿！
\0
	\0\0\0\0d\0È(촀\0\0d\0dUnbelievable！
\0你完美地猜中了！\0d"
"202_04","\0
\0(촀\0촀……\0Red\0￿！
\0
	\0\0\0\0d\0d(촀\0我很遺憾n\0\0
\0你猜錯了，n\0。\0d"
