"label","text"
"002","(촀\0咦，
\0真的嗎？
\0
(7촀\0既然你都這麼希望我搬來了，
\0
我也沒有理由拒絕n\0\0\0\0(%촀\0OK，那我就趕快
\0到這座島上的\0服務處\0￿
\0
去問問看吧！n\0。"
"003","(7촀\0哎呀n\0\0
\0
雖然我剛才
\0拒絕了你的邀請n\0\0\0\0(:촀\0不過你一直用那雙
\0(
(6촀\0純真的眼眸看著我n\0\0
(9촀\0動搖了我的心。
\0(\0\0(촀\0OK！
\0
(%촀\0我就
\0信你一次，
\0
搬來這座島吧！\0\0(촀\0既然已經決定好了，
\0
那我就馬上去這裡的\0服務處\0￿問一下，
\0(
看能不能成為這座島的一分子吧，n\0。"
"101","<"
"101_01","(7촀\0雖然我覺得你的提議也不賴，
\0
(촀\0但是n\0\0抱歉！
\0
我果然還是辦不到！\0\0(9촀\0我的Hometown
\0只有一個n\0\0
\0
(6촀\0那就是同伴們等著我回去的地方。\0\0($촀\0不過，
\0你的心意還是讓我很開心喔！
\0(
(#촀\0謝謝你邀請我！n\0。"
"101_02","(촀\0咦n\0\0你願意邀請我搬到這座島上？
\0
(7촀\0雖然我很感謝你的熱情n\0\0
\0
(%촀\0但你的好意，我還是心領了。\0\0(9촀\0雖然這座島嶼很美好，
\0
(6촀\0不過我還是愛著目前居住的那座島嶼……\0\0(촀\0今天，我就會回到那群
\0
等待著我的同伴身邊了，n\0。"
"101_03","(7촀\0那雖然是個很有魅力的提案n\0\0
($촀\0但是很抱歉，
\0我不能接受。\0\0(8촀\0我目前居住的島嶼
\0　
有著一望無際的海景，
\0
所以暫時還沒有離開的打算n\0\0\0\0(#촀\0不過
\0還是謝謝你邀請我，
\0(
我很高興喔，n\0。"
"201_01","n\0\0(촀\0咦？
\0(
(
촀\0雖然你的邀約讓我很開心，
\0
但實在太突然了，我的腦袋因此一片空白呢。\0\0(촀\0因為我實在無法自己下定決心，
\0(
(&촀\0我們就用卡牌遊戲來決定吧？\0\0(%촀\0如果你贏了，
\0我就搬到這座島上n\0\0
\0(
(9촀\0如果我贏了，
\0那我就不搬來這座島n\0\0
\0
($촀\0你覺得呢？n\0。"
"201_01_a","OK！"
"201_01_b","不太好吧……"
"201_02","(촀\0這邀約還真是突然呢n\0\0
\0
(
촀\0雖然我很開心，
\0但如果考慮到將來的事情，
就有點難下決定……\0\0(:촀\0我打算將一切都交給命運……
\0
(&촀\0就讓我們用卡牌遊戲來決定吧？\0\0(%촀\0如果你贏了，
\0我就搬到這座島上n\0\0
(9촀\0如果我贏了，
\0這件事就取消n\0\0
\0
($촀\0你覺得呢？n\0。"
"201_02_a","好啊！"
"201_02_b","不要啦"
"201_03","(
촀\0嗯n\0\0
\0雖然我也滿想搬的，
\0
但實在沒辦法立刻給出答案啊～\0\0n\0\0(촀\0對了！
\0(
(\0촀\0如果你不介意的話，
\0
(&촀\0我們就用卡牌遊戲來決定吧？\0\0(%촀\0如果你贏了，
\0我就搬過來。
\0(
(9촀\0如果我贏了，
\0搬家這件事就等之後再說。
\0
($촀\0你覺得呢？n\0。"
"201_03_a","好啊，來吧！"
"201_03_b","算了……"
"202_01","(%촀\0OK！
\0
如果是這樣的話，
\0那就算了吧！
雖然很遺憾……n\0。"
"202_02","(촀\0這樣啊n\0\0
那就沒有辦法了。
\0(
(#촀\0如果讓你不高興了，我道歉，n\0。"
