"label","text"
"001","n\0，
\0
是我喔～！n\0。
x"
"002","Excuse me～！
\0(
n
\0來囉～！n\0。
x"
"003","是我，
\0我是n
\0喔！n\0。
x"
"004","那個n\0\0
\0(
如果你在的話可以應個聲嗎？
\0
n\0？n\0。
x"
"005","n\0\0是在睡覺嗎？n\0。
x"
"006","($촀\0打擾囉，n\0。
x"
"007","(""촀\0打擾了，n\0。
x"
"008","(촀\0你好啊，
\0n\0！
x"
"100","(7촀\0抱歉突然跑來n\0\0
\0(
因為我剛好經過這附近，
\0
所以就想來看看你，n\0。"
"101","(촀\0抱歉，嚇到你了吧！
\0(
(4촀\0因為我實在是太想見到你了，
\0
想到我坐立難安啊，n\0。"
"102","(촀\0沒關係，
你不用特地招待我，
\0(
(2촀\0我只是
\0想見你一面而已n\0\0n\0。"
"200","( 촀\0對了，
\0我還帶了伴手禮來喔！
\0
(%촀\0這是}\0，
\0(
請你務必要收下，n\0。"
"201","(촀\0啊，對了！
\0
(%촀\0在我忘記之前，先把伴手禮送給你吧。
\0(
希望你會喜歡，n\0。"
"202","(촀\0對了，
\0
我準備了伴手禮要給你喔！
\0(
(촀\0呵呵呵，
\0差點就忘了n\0\0n\0。"
"203","(촀\0對了，
\0我還帶了伴手禮來喔！
\0
(%촀\0這是}\0，
\0(
希望合你的口味n\0\0n\0。"
"204","(촀\0啊，對了！
\0
(%촀\0我為你訂了這個，
\0(
希望合你的口味n\0\0n\0。"
"205","(촀\0對了，我有伴手禮要給你喔！
\0(
(6촀\0這是為了喜愛美食的你準備的喔n\0\0n\0。"
"206","(1촀\0原來這就是
\0
n\0的房間平時的樣子啊～\0\0(%촀\0之所以沒有先說就跑來，
\0
其實也是因為想看看
\0
你房間平時的樣子呢，n\0。"
"207","(2촀\0抱歉了，
\0n\0。
\0(
也許這麼做會給你添麻煩，
\0
但我實在是很想見你一面n\0\0\0\0(6촀\0回過神來就發現我已經來你家了，n\0。"
"208","( 촀\0啊，
\0不用特地
招待我也沒關係，n\0。\0\0(9촀\0只要能夠見你一面，
\0(
(6촀\0我就已經心滿意足了n"
"209","(촀\0n\0，
\0我問你喔，
\0
像這樣子的驚喜……
\0
($촀\0偶爾一次應該沒關係吧？n\0。"
"210","(
촀\0
\0把沙發放在那邊，
\0
桌子放在那邊n\0\0
\0(
(촀\0啊，
\0抱歉、抱歉！\0\0(%촀\0我只是在模擬
\0
自己如果住在這裡的情況啦，n\0。"
"211","(\0촀\0對了n\0\0既然都來了，
\0
($촀\0要不要一起玩個遊戲呢？n\0。"
"211_a","好啊"
"211_b","先不要"
"212","(\0촀\0那n\0\0機會難得，
\0
($촀\0要不要跟我來場
\0
遊戲對決啊？n\0。"
"212_a","來對決吧"
"212_b","我不想對決"
"213","(9촀\0好n\0\0這是個好機會。
\0(
接下來要不要玩個遊戲，
\0(
(3촀\0來一場驚悚的體驗呢？"
"213_a","我想體驗"
"213_b","現在先不要"
"214","(%촀\0OK！
\0我不會強迫你的。
\0
(촀\0那就請讓我
\0
慢慢欣賞你的房間吧？n\0。"
"215","(%촀\0好吧，沒關係，
\0
我不會勉強你的，n\0。"
"216","(%촀\0沒關係的，
\0(
不過相對的，
\0
就讓我看看你的房間吧，n\0。"
"400","(\0촀\0我也不好意思在這裡待太久，
\0
所以差不多該回去了，n\0。"
"401","(촀\0雖然很捨不得，
\0
但是我差不多該回去了n\0\0n\0。"
"402","(촀\0抱歉，n\0，
\0(
我之後還有事，
\0
所以差不多該走了n\0\0n\0。"
"403","(촀\0咦？你要出門嗎？
\0(
(촀\0這樣啊n\0\0既然這樣，
\0
那我也差不多該回去了，n\0。"
"404","($촀\0怎麼了？你要出門嗎？
\0
(촀\0抱歉，
\0
那我也回去吧，n\0。"
"405","( 촀\0咦？你要出門嗎？
\0(
(7촀\0抱歉，
\0我竟然沒有察覺n\0\0\0\0(""촀\0這樣的話，
\0那我也回去囉，n\0。"
