"label","text"
"001","(촀\0There you are!
\0 I've waited so long for
my }촀!"
"002","(촀\0Welcome to my world,
\0
little }촀!"
"003","(6촀\0We meet at lastn\0\0 My lovely
little }\0\0!"
"004","(촀\0Whoa, are you sure about this?
\0
You're really giving me
2\0}\0\0?"
"004_a","I sure am!"
"004_b","Uh, actually..."
"005","Yowza!"
"006","(촀\0Whew! 
\0I was gonna say, giving a
gift like that puts a lot of pressure
on me.
(%촀\0So, you're still on to give me that
regular old rhinoceros beetle,
aren't you?"
"007","(촀\0Whew! 
\0I was gonna say, giving a
gift like that puts a lot of pressure
on me.
(%촀\0So, you're still on to give me that
regular old stag beetle, aren't you?"
"008","(촀\0Whew! 
\0I was gonna say, giving a
gift like that puts a lot of pressure
on me.
(%촀\0So, you're still on to give me that
regular old cicada, right?"
"010","(촀\0Whew! 
\0I was gonna say, giving a
gift like that puts a lot of pressure
on me.
(%촀\0So, you're still on to give me that
regular old butterfly, right?"
"011","(촀\0Whew! 
\0I was gonna say, giving a
gift like that puts a lot of pressure
on me.
(%촀\0So, you're still on to give me that
regular old dragonfly, right?"
"012","(촀\0Whew! 
\0I was gonna say, giving a
gift like that puts a lot of pressure
on me.
(%촀\0So, you're still on to give me a
regular old bug that lands on a
flower, right?"
"013","(촀\0Whew! 
\0I was gonna say, giving a
gift like that puts a lot of pressure
on me.
(%촀\0So, you're still on to give me a
regular old bug that lands on a
tree stump, right?"
"021","(촀\0Yes!
\0 I can't believe I finally have my
hands on 2\0}촀!"
"022","I'll take good care of you,
little }촀."
"023","(6촀\02\0n\0, this is great!
\0
My own }\0\0."
"024","(촀\0Whoa, are you sure you want to hand
over a catch like this?
\0((촀\0 It's 2\0}\0\0, y'know."
"024_a","I know!"
"024_b","Actually, I'll keep it."
"025","Oh, n\0!"
"026","(촀\0Whew! 
\0I was gonna say, giving a
gift like that puts a lot of pressure
on me.
(%촀\0So, you're still on to give me that
plain old freshwater swimmer, right?"
"027","(촀\0Whew! 
\0I was gonna say, giving a
gift like that puts a lot of pressure
on me.
(%촀\0So, you're still on to give me that
regular old saltwater fish, right?"
"031","(촀\0I really owe you one.
\0( (5촀\0Just tell me
what you want me to autograph."
"032","(촀\0You're the best, n\0!
\0
Thank you so much."
"033","(촀\0Hey, I can't let you walk away
empty-handed. 
\0(7촀\0Here, I got a
little something for youn"
"034","(촀\0Wow, you really made it happen!
\0
(%촀\0Here, I want you to have this."
"041","(촀\0Ta-daaa! 
\0Feast your eyes on your
new }\0!\0\0(촀\0I known\0\0I'm too generous."
"042","(촀\0I splurged a little bit, but I didn't
think you'd mind.
\0 Go on, enjoy. 
\0(촀\0It's
2\0}\0!"
"043","(촀\0Here it is!
\0 You now have your very
own 
\0}\0.\0\0(5촀\0Obviously I spared no expense."
"044","(5촀\0I've kept this in mint condition,
and now it's yours. 
\0(6촀\0Enjoy your
new }\0!"
"045","(5촀\0Behold! 
\0Your fabulous prize is
2\0}\0!\0\0(촀\0As an added bonus, it once
belonged to n
\0."
"046","(7촀\0This has been a favorite of mine, and
I hope you like it too. 
\0Presentingn\0\0(촀\0
2\0}\0!"
"051","(촀\0Really?! No way! Like, n\0?"
"052","(촀\0Did I hear you right?"
"053","(촀\0Ha, ha. 
\0Very funny."
"054","(촀\0Oh, are you sure you want
to start a prank war with the
great n
\0?"
"101","(%촀\0Just any old rhinoceros beetle
will do! 
\0((촀\0I'm pretty sure you can find
'em just chilling out on trees."
"102","(%촀\0Just any old stag beetle will do!
\0((촀\0
I'm pretty sure you can find
'em just chilling out on trees."
"103","(%촀\0Just any old cicada will do!
\0((촀\0
I'm pretty sure you can find
'em just chilling out on trees."
"105","(%촀\0Just any old butterfly will do!
\0((촀\0
I'm pretty sure you can find 'em,
like, flying around everywhere."
