"label","text"
"001","(촀\0Hey, think fast!
\0((&촀\0 What do you think is
in this thing?\0\0(6촀\0Let's make it fun. 
\0((촀\0Guess right and
I'll give you something!"
"002","(촀\0Going with \0촀, huh?
\0 (%촀\0Alright,
let's see what's inside!"
"003","(촀\0Whoa! 
\0It IS \0촁! 
\0(촀\0That's
amazing, n\0!\0\0(6촀\0Well, you earned it.
\0 I hope you
enjoyn\0\0
\0(촀\0THIS!"
"004","(촀\0Ohn\0\0it's actually \0촁.
\0(
(촀\0Can't win 'em all!"
"005","(촀\0That's rightn\0\0I'm gonna let you keep
my }\0\0!"
"006","I had already forgotten about
my }\0\0, so
why don't you keep it?"
"007","(촀\0Yep!
\0 My }\0\0
is all yours.\0\0(촀\0It took so long to arrive that
I realized I could live without it."
"008","(촀\0Oh, one last thingn\0\0 Can you be sure
to say thanks to s촁
for me?"
"009","(4촀\0Anyway, thanks for delivering this,
n\0. 
\0((""촀\0And be sure
to thank s촁 too!"
"101","(촀\0Muchas gracissimas for bringing that
all the way here, n\0!\0\0(%촀\0Let me try to make it worth your
while. 
\0Here, take this!"
"102","(촀\0Thanks for the delivery,
n\0!\0\0(6촀\0When they write a screenplay about
me and s촁 making
up, you'll totally be a character in it!"
"103","(촀\02\0n\0, if you keep this
photo of me with you at all times,
you'll never be lonely."
"104","(6촀\0This }\0 will
look amazing in ANY room."
"105","(촀\0Your wardrobe will thank me for
this }\0!"
"106","(6촀\0I couldn't let you leave empty-
mouthed, could I?
\0 (촀\0Enjoy
the }\0!"
"107","(촀\0Anyhow, thanks again for bringing
this to me, n\0."
"108","(4촀\0I'm just sorry you had to get mixed
up in all this. 
\0But thanks anyway!"
"109","(%촀\0Here, I'm gonna give you the
}\0 from my
personal collection!"
"110","(5촀\0That's rightn\0\0
\0(촀\0it's an authentic
n
\0-worn
}\0!"
"111","(7촀\0Alright, get ready to feast
your eyes on your brand-new
}\0!"
"112","(촀\0It's not everyone's cup of
촀, but I simply can't
stop thinking about it."
"201","(촀\0Oh yeah! 
\0I almost forgot about
this.
\0 I left it with s촁
didn't I?"
"202","(촀\0Well, how about that! It's my
old }\0\0!\0\0(1촀\0I thought maybe I left it
with s촁n"
"203","(촀\0So this was delivered to
s촁, huh? 
\0
Umn\0\0(&촀\0why is it open?"
"203_a","(\0촁\0Well, I..."
"203_b","(\0촁\0Weird, right?"
"204","(촀\0Am I dreaming, or did I just get
a real }\0\0
from s촁?"
"205","(촀\0So s촁 sent me an
apology giftn\0\0
\0('촀\0 I guess 2ď촀heshe\0 must
still be feeling bad about our fight.
(5촀\0I guess it's up to me to fix the
situation with my rakish charm!"
"206","(촀\0Man, I would have lived out my
whole life never remembering this
if you hadn't brought it to me.
(촀\0So, thanks! 
\0And be sure to thank
s촁 too."
"207","(1촀\0I was sure this thing was gone
forever, maybe even in some kind
of parallel dimensionn\0\0
(%촀\0Anyway, thanks for helping
me out. 
\0So glad to see my
}\0\0 again!"
"208","(촀\0I mean, maybe s촁
opened it by mistake, right?\0\0(&촀\0Do you think 2ď촀heshe\0 took a little
look-see inside?
\0((5촀\0 It's a bold move
to open one of MY packages.
(+촀\0There are some things you just
can't unsee. 
\0(촀\0Like my custom
velvet paisley 촀!
(촀\0Anyway, thanks for bringing it
back to me, n\0."
"209","(촀\0Well, thanks for your delivery
services, n\0.
\0
I appreciate it!"
"210","(촀\0Aww, but I shouldn't let you get
all tangled up in our drama.
\0( (""촀\0Thanks
for delivering, n\0!"
"220","(촀\0Of course, it would have been
nice if SOMEONE had thought
to at least wrap it.
(촀\0Oh, it's not your fault,
n\0. 
\0((&촀\0Right?"
"220_a","(\0촁\0Funny you say that..."
"220_b","(\0촁\0Uh..."
"221","(:촀\0Oh, I see.
\0( (	촀\0WELL. 
\0Thanks for telling
me before I continued badmouthing
s촁 for hours."
"222","(촀\0At least you were honest.
\0 I can
respect that. 
\0(촀\0There will be no
reward! 
\0(6촀\0But I forgive you."
"223","(9촀\0I guess the important thing is that I
got this }\0\0.\0\0(%촀\0And since you came clean and
told me what happened, I suppose
you still deserve this."
"224","(6촀\0What you've always wanted!
\0
2\02\0}\0."
"225","(9촀\0I SEE. 
\0Well, opening someone else's
package might not seem like a big
deal, but it's kind of rude.
(6촀\0And I find that if you're going to be
rude, you should at the very least
be rude in an entertaining way!"
"226","(6촀\0Well, it's a little embarrassing for you
to have seen that, but fortunately
it takes a LOT to embarrass me!
(%촀\0Son\0\0thanks for returning my
item, n\0."
"227","(촀\0I guess I shouldn't complain—at the
end of the day, I'm still the one
getting a present.
(6촀\0Well, everyone involved can just
make it up to me later.
\0(촀\0 Ha HA!"
"228","(&촀\02\0n\0, you know what?\0\0(촀\0Let's not get into ""who opened
what"" or ""who started the fight
in the first place"" or anything.
(9촀\0I just needed to make things right
with s촁, and you
helped. 
\0(%촀\0So, thank you."
"230","(촀\0What?! 
\0Are you serious?"
"231","(촀\0You know what? 
\0I'm not gonna ask
you any questions about why you
did it. 
\0(촀\0But thanks for telling me."
"232","(:촀\0Justn\0\0next time, leave my package
unopened, OK?
\0((촀\0 Do you even really
wanna know what's inside?"
"233","(9촀\0Now, normally I'd give you some kind
of reward for helping out heren\0\0\0\0(촀\0And that's still what I'm gonna do!
\0
(%촀\0It's not much, but I hope you like
it, n\0!"
"234","(촀\0You looked like you might need
2\0}\0.\0\0(""촀\0Say thanks to s촁,
would you?"
"235","(9촀\0Alright, lookn\0\0 We're good friends,
but we're not ""open packages for
each other"" friends, OK?
(&촀\0What if it had been a gift for YOU,
hmm?
\0 Did you ever think of that?"
"236","()촀\0Alright, so I'm a fan of bold moves
like this, but you have NO IDEA
what could have been in there.
(촀\0And I'm not easily embarrassed,
but maybe you aren"
"237","(8촀\0Anyway, I'm glad you were honest
with me about what happened.\0\0(촀\0Let's just put it all behind us and
order tons of stuff online so we
can open more packages!"
"238","(4촀\0Well, this is kind of awkward now,
but this was going to be a present
for YOU!
(촀\0I guess it's not much of a surprise,
butn\0\0
\0(촀\0SURPRISE!"
"239","(9촀\0The best-laid plans of
n
\0n\0\0
\0(5촀\0are awesome,
\0
especially when gone awry!"
