"label","text"
"001","(촀\0Headed out already?
\0( ($촀\0Well, I'm glad
you stopped by!"
"002","( 촀\0Oh mann\0\0is it that time already?
\0
(6촀\0Well, it's been real."
"003","(촀\0Awn\0\0 You've got somewhere else
to be? 
\0(촀\0That's alright—I get it.\0\0(6촀\0Come on back anytime, OK?"
"004","(촀\0Aw, you can stay a little bit longer,
can't you?"
"005","(촀\0Yo!
\0 What's the rush?
\0 (촀\0You got an
audition or something?"
"006","(촀\0Hey, hang on!
\0 Stick around a little
while longer, eh?"
"100","( 촀\0Oh, before you gon\0\0 I got you a little
swag.
\0 (6촀\0It's not much—it's just
2\0}\0."
"101","(촀\0Oh, hang on a second!
\0 (촀\0I have
something for you.\0\0(7촀\0Don't get too excited—it's just
2\0}\0."
"102","(촀\0Ha, you thought I'd let you
leave Chateau n
\0
empty-handed?
(촀\0Ta-daaaa! 
\0It's your very
own }\0!"
"103","(%촀\0Alright, thanks again for the visit,
n\0. 
\0(""촀\0See you later!"
"104","(촀\0Muchas gracias for the visit,
compadre. 
\0(촀\0That's German for
smell you later!"
"105","(2촀\0It's really cool that we got to hang
out and chat so much today."
"106","(촀\0Oh, you're already carrying a ton
of stuff, huh.\0\0(
촀\0I'll just have it shipped directly
to your place, OK?\0\0(촀\0Thanks for visiting—now go drop
some of that stuff off.
\0(촀\0 You're making
MY arms tired!"
"200","(4촀\0Thisn\0\0is my ultimate jam. 
\0(촀\0I hope you
think of me when you listen to it. 
\0It's
called ""}\0\0.""
(촀\0Just don't listen to it too much
and get it stuck in your head or
you'll hate it forever. 
\0It's a fine line."
"201","(5촀\0As a memento of this,
\0 uh,
\0
momentous occasion, I got
you a little something.
(촀\0It's a song! The official title
is ""}\0\0.""\0\0
\0Listen to it when you're lonely and
think of me.
\0 (촀\0Or don't—I'm not the
boss of you."
"202","(7촀\0Thanks for taking the time to come
see me today, n\0."
"203","(""촀\0It's been fun! 
\0Hope you can stop by
again sometime."
