"label","text"
"001","(촀\0Hey, maybe you can help men\0\0
\0
(7촀\0I seem to have misplaced one of
my most expensive bags."
"001_a","(\0촁\0I'll look for it.
(\0촁\0Want me to look?"
"001_b","(\0촁\0Aw, that's too bad.
(\0촁\0Sorry to hear that."
"002","(촀\0Oh! 
\0You know what? 
\0((촀\0I just realized
that I don't have my favorite bag
with me!"
"002_a","(\0촁\0I'll look for it.
(\0촁\0Want me to look?"
"002_b","(\0촁\0Aw, that's too bad.
(\0촁\0Sorry to hear that."
"003","(4촀\0Don't tell anyone else about this,
but I lost a REALLY expensive bag
recently.
(촀\0I don't even want to say how much
it costn\0\0
\0 (촀\0I'll start crying again."
"003_a","(\0촁\0Maybe I can find it!
(\0촁\0Want me to look?"
"003_b","(\0촁\0Ouch. Sorry.
(\0촁\0Darn! Sorry to hear it."
"004","(촀\0Something really weird happened to
me recently. 
\0One of my favorite bags
grew legs and walked away!
(촀\0Alright, it didn't really grow legs,
but that would be cool, right?
\0 (1촀\0Like,
some kind of designer pet bagn"
"004_a","(\0촁\0I could look for it!
(\0촁\0Maybe I can find it..."
"004_b","(\0촁\0Sorry to hear that.
(\0촁\0Good luck with that."
"006","(&촀\0You know what's frustrating?
\0((촀\0 I was
right in the middle of a good book
when I lost it somewhere. 
\0Argh!"
"006_a","(\0촁\0Maybe I can find it!
(\0촁\0Want me to look?"
"006_b","(\0촁\0Oh no! Sorry!
(\0촁\0Sorry to hear that."
"007","(촀\0So, I was reading this book that I
just couldn't put down. 
\0(촀\0Then I put it
down ONE time and now it's lost!"
"007_a","(\0촁\0Maybe I can find it!
(\0촁\0Want me to look?"
"007_b","(\0촁\0Oh, that's too bad!
(\0촁\0Sorry to hear that."
"008","(촀\0I almost don't even want to say
anything, but I lost a really
important notebook recently.
('촀\0It's filled with business ideas,
song lyrics, fashion sketchesn\0\0
(촀\0It's completely priceless!"
"008_a","(\0촁\0Maybe I can find it!
(\0촁\0Want me to look?"
"008_b","(\0촁\0Oh no!
(\0촁\0I'm so sorry!"
"009","(촀\0I've been trying to keep this under
wraps, but I recently lost a very
important notebook.
(촀\0Every time I think about someone
finding it and reading what's inside,
I have a little panic attackn"
"009_a","(\0촁\0Maybe I can find it!
(\0촁\0Want me to look?"
"009_b","(\0촁\0Oh no!
(\0촁\0I'm so sorry!"
"011","(촀\0You'd do that for me?
\0( (!촀\0Well, I won't
say no! 
\0Bring it straight to me if
you find it, OK?"
"012","(촀\0Really?
\0 Well, alright! 
\0(촀\0If you find
anything that even remotely looks
like a bag, bring it to me ASAP!"
"013","(촀\02\0n\0, you're the best!
\0(
(4촀\0I wasn't even going to ask you
directlyn\0\0yet.
(촀\0So, if you find a bag—
\0ANY BAG—
\0
please bring it to me immediately!"
"014","(!촀\0Yes!
\0 I was secretly hoping someone
would offer to help me!\0\0(6촀\0Alright, just bring me any bag you
find, legs or not. 
\0Thanks!"
"015","(촀\0Yeah, I should probably just learn to
be more careful with my things.
\0
(촀\0Butn\0\0that's not gonna happen."
"016","('촀\0Yeah, I know. 
\0Now I'll have to pick
a new favorite bag from among the
fifty other bags I have in my closet!"
"017","(9촀\0Yeah. 
\0Thank you. 
\0(
촀\0Now I just have to
think about how to replace it.\0\0(촀\0Do you think I'd get much blowback
if I tried to crowdfund a new one?"
"018","((촀\0Yeah, thank you. 
\0I mean, I know it's
not the end of the world.\0\0(촀\0If you want to know if a bag is
truly yours, set it free and see if
it comes back to you."
"020","(촀\0Really?
\0 That would be excellent!
\0
(촀\0Try not to lose my bookmark if
you do find it."
"021","(촀\0Yes! 
\0That would be such a huge
help.
\0( (촀\0I was in the middle of such
a good part when I lost it!"
"022","(촀\0You'd do that for me?
\0( (4촀\0Well, I almost
feel bad—I didn't mean to seem like
I was asking for helpn\0\0
(촀\0But I will gladly take it! 
\0If you find it,
please bring it back to me without
looking inside!"
"023","(촀\0Would you?
\0 Really?
\0 (9촀\0OK, but I have
to remind you about the highly
confidential nature of this notebook.
(6촀\0If you find it, immediately blindfold
yourself and rush it back to me
posthaste!"
"024","(
촀\0Maybe I should switch to books
on tapen\0\0
\0(촀\0and strap the headphones
to my head until I'm done."
"025","(촀\0Yeah.
\0 Mark my words, I'm never
putting down a good book while
I'm in the middle of it again!"
"026","(촀\0That's alright. 
\0I'd almost rather
lose the notebook forever than have
anyone else get their hands on it."
"027","('촀\0It's OK. 
\0At this point I'm actually
hoping it's been destroyed. 
\0Better
that than the alternativen"
"101","(촀\0Whoa, perfect timing! 
\0I've got a small
favor to ask youn\0\0\0\0(&촀\0Have you seen my bag anywhere?
\0(
(촀\0I had it this morning, and now I
can't find it anywhere!"
"101_a","(\0촁\0I could look for it!"
"101_b","Haven't seen it, sorry."
"102","(촀\0Oh, n\0! 
\0Just the
person I was hoping to see. 
\0(9촀\0You
see, I'm on a bit of a questn\0\0
(1촀\0It's an epic adventure spanning
the globe in search of wealth,
wisdom, and true loven\0\0
(촀\0Oh, but today I'm just looking for
my lost bag. 
\0Have you seen it?"
"102_a","(\0촁\0I can help you look!"
"102_b","(\0촁\0Uh...no. Sorry."
"103","(촀\0Yeah!
\0 I knew you'd come through
for me, n\0!\0\0(%촀\0Just bring it on back to me as soon
as you can when you find it, OK?"
"104","(촀\0Ah, that's OK. 
\0((촀\0Guess I'll just keep
meandering aimlessly until I come
across it!"
"105","(촀\0You're my hero!
\0 Now I can focus
on my grandiose delusions instead
of something productive.
(촀\0Alright, just bring it right back
to me if you find it, OK?"
"106","(촀\0Ah, that's alright.
\0 It wouldn't be an
epic quest without a few setbacks
along the way, right?"
"201","(&촀\0Hey, do you have a minute? 
\0I don't
want to say this too loudly, but I lost
a really important notebookn\0\0
(촀\0I never leave home without it, so it
should be outside somewhere, but
I feel like I've looked everywhere!
(&촀\0So, have you seen what appears
to be a life-changingly important
notebook sitting around anywhere?!"
"201_a","(\0촁\0I'll help find it."
"201_b","Sorry, haven't seen it."
"202","(
촀\0Oh, hey, n\0n\0\0
\0(
(#촀\0Sorry, I'm kinda distracted.
\0 I'm
looking for a notebook that I lost.
(촀\0I know it's outside somewhere
because I've already turned my
house inside out!"
"202_a","(\0촁\0I could help look!"
"202_b","(\0촁\0Good luck with that."
"203","(촀\0Muchas gracias! 
\0You're way too
nice to me.\0\0(%촀\0If you happen to find it, you know
where to find me!"
"204","(촀\0Well, thanks anyway. 
\0Oh, if only
I could flip through its pages one
last timen"
"205","(촀\0Excellent! 
\0I owe you big-time,
n\0! 
\0(
촀\0Or I will when
you find itn\0\0
(%촀\0Just bring it right back to me, OK?
\0
We don't need to get any middlemen
involved in this thing."
"206","(촀\0Uh, thanks, I guessn\0\0
\0 (촀\0I better get
back to looking around literally
everywhere on this islandn"
