"label","text"
"003","(2촀\0Is it weird to be in love with
2\0}촀?
\0
('촀\0I say no!
(1촀\0The color, the shine, the pure
natural stylen\0\0 
\02\0n\0!"
"003_a","(\0촁\0Should I get you one?
(\0촁\0I'll catch one for you."
"003_b","(\0촁\0Good luck with that.
(\0촁\0Sorry, I can't help."
"004","(4촀\0Hey, so there's something that's
been keeping me up at night.\0\0(촀\0I can't stop thinking about
somehow getting my hands on
2\0}촀n"
"004_a","(\0촁\0Should I get you one?
(\0촁\0I'll catch one for you."
"004_b","(\0촁\0Good luck with that.
(\0촁\0Sorry, I can't help."
"008","(2촀\0Is it weird to be in love with
2\0}촀?
\0
('촀\0I say no!
(1촀\0The color, the shine, the pure
natural stylen\0\0 
\02\0n\0!"
"008_a","(\0촁\0Should I get you one?
(\0촁\0I'll catch one for you."
"008_b","(\0촁\0Good luck with that.
(\0촁\0Sorry, I can't help."
"009","(4촀\0Hey, so there's something that's
been keeping me up at night.\0\0(촀\0I can't stop thinking about
somehow getting my hands on
2\0}촀n"
"009_a","(\0촁\0Should I get you one?
(\0촁\0I'll catch one for you."
"009_b","(\0촁\0Good luck with that.
(\0촁\0Sorry, I can't help."
"011","(촀\0What? 
\0Really?! 
\0(촀\0Now I feel bad!
\0
I was probably exaggerating how
much I needed itn\0\0
(6촀\0Butn\0\0I'm not gonna stop you, am I?"
"012","(촀\0Oh, for real?
\0 2\0n\0, that's
amazing! 
\0(7촀\0Thank you so
much, n\0!"
"013","(촀\0Oh, well I wasn't expecting that
at all. 
\0(6촀\0Just kidding! 
\0I knew you'd
help out a friend in need."
"014","(7촀\0You'd do that for me? 
\0Aww, you're
the best, n\0!\0\0(촀\0Alright, I'm off to count my chickens
before they've hatched!"
"015","(촀\0Yeah, yeah. 
\0No problem. 
\0Sorry,
I was just daydreamingn"
"016","(촀\0Ah, no worries. 
\0I'm sure I'll figure
something out."
"017","(촀\0Oh, don't worry about me.
\0 (촀\0I'll get my
hands on one somehow."
"018","(촀\0Hey, that's alright.
\0 (%촀\0I'll get
one eventually."
"021","(촀\0Hey, with all this talk about bugs,
you know which kind I've really
been into lately?
(촀\0Rhinoceros beetles! 
\0I can't think
of another bug that would rock
horns like that with such panache.
(&촀\0Any chance you'd be up for bringing
me one?
\0( (촀\0It doesn't matter what type
as long as it's got those horns!"
"021_a","I'll take care of it!
I'm on it!
No problem!"
"021_b","Sorry.
I can't right now.
Sorry, but I can't."
"022","(촀\0Hey, since you've got all this extra
free timen\0\0 You wanna pick me up
a stag beetle?
(1촀\0I don't know, there's just something
super cool about them. 
\0Their
mandibles are like nature's flair!
(촀\0I'm not too particular about what
kind of stag beetle—
\0(%촀\0I'll take any
kind you bring me."
"022_a","I'll take care of it!
I'm on it!
No problem!"
"022_b","Sorry.
I can't right now.
Sorry, but I can't."
"023","(촀\0Hey, so you must be pretty good
at catching bugs, right? 
\0Maybe
you can help me outn\0\0
()촀\0So, cicadas are like the lounge
singers of bugs.
\0 They can really
belt it out!
(%촀\0I want to listen to one up close and
study its swag. 
\0(&촀\0Do you think you
could bring me one?
(촀\0I don't even care what kind, as long
as it has those great cicada pipes."
"023_a","I'll take care of it!
I'm on it!
No problem!"
"023_b","Sorry.
I can't right now.
Sorry, but I can't."
"025","(&촀\0Hey, so you're kind of known
for your bug-catching, right?\0\0(1촀\0I've been wanting a butterfly lately.
\0
They're just so confident and cool
with those patternsn\0\0
(5촀\0I want to learn how to be more like
a butterfly, so could you find one for
me? 
\0I don't care what kind it is."
"025_a","I'll take care of it!
I'm on it!
No problem!"
"025_b","Sorry.
I can't right now.
Sorry, but I can't."
"026","(6촀\0Hey, what's your favorite kind of
bug and why isn't it a dragonfly?\0\0(1촀\0For real though, dragonflies are
the coolest! 
\0That shimmery shine
they all haven\0\0(촀\0ugh, I'm jealous!
(&촀\0Can you find one for me? 
\0I don't
care what kind.
\0 (촀\0I want to try to make
a jacket that shines in the same way."
"026_a","I'll take care of it!
I'm on it!
No problem!"
"026_b","Sorry.
I can't right now.
Sorry, but I can't."
"027","( 촀\0You ever watch a bug landing on
a flower? 
\0((촀\0It's like a little miracle!\0\0(촀\0I've got some flowers set up at
home, but now I need some bugs
to let loose on 'em so I can film it.
(&촀\0You think you could bring me one?
\0
That's any kind of bug that lands
on a flower, got it?"
"027_a","I'll take care of it!
I'm on it!
No problem!"
"027_b","Sorry.
I can't right now.
Sorry, but I can't."
"028","(촀\0You ever see those bugs that like
to land on tree stumps?
\0 I've been
thinking a lot about them lately.
(&촀\0Why stumps?
\0 Why not flowers?
\0
Is there something cool about
stumps that they're not telling us?
(6촀\0You want to get one for me so
I can question it? 
\0Any kind of
stump-loving bug will do."
"028_a","I'll take care of it!
I'm on it!
No problem!"
"028_b","Sorry.
I can't right now.
Sorry, but I can't."
"031","(&촀\0Hey, so are you pretty good at
fishing or what? 
\0Maybe you can
help me out.
(촀\0Every time I try to catch a river
fish, I lose it.
\0( (촀\0It's like the river
is too fast or something!
(4촀\0Is there any way you'd catch me
a freshwater fish from the river?
\0
Puh-leeeeeze?"
"031_a","I'll take care of it!
I'm on it!
No problem!"
"031_b","Sorry.
I can't right now.
Sorry, but I can't."
"032","(&촀\0Hey, so are you pretty good at
fishing or what? 
\0Maybe you can
help me out.
(촀\0Whenever I go to the beach to go
fishing, I get distracted and end up
just wiggling my toes in the sand.
(4촀\0So would you mind catching me a
saltwater fish at the beach?
\0( (촀\0The
saltier the better!"
"032_a","I'll take care of it!
I'm on it!
No problem!"
"032_b","Sorry.
I can't right now.
Sorry, but I can't."
"101","(촀\0Hey, you like catching bugs, right?
\0
(촀\0Well, I've got kind of a proposal
for youn\0\0
(&촀\0Can you find me
2\0}촀?\0\0(촀\0That's it—that's the whole proposal."
"101_a","Sure thing!
(\0촁\0I suppose I could."
"101_b","Right now? Um...
(\0촁\0Sorry, man."
"102","(&촀\0Say, have you ever hunted the
mighty }촀?\0\0(촀\0I hear they're not as fierce as
some folks think.
\0 Son\0\0(촀\0want to
find out for yourself?"
"102_a","(\0촁\0I do!
(\0촁\0Sounds interesting..."
"102_b","(\0촁\0Sorry, not interested.
(\0촁\0No, thanks."
"103","(!촀\0Alright!
\0 I knew I could count on you.\0\0(%촀\0Can't wait to see how big of
a specimen you catch!"
"104","(촀\0Oh well. 
\0I knew it was a long shot,
but you gotta ask, n\0!"
"105","(촀\02\0n\0, for real? 
\0((촀\0I'm, like,
forever in your debt!\0\0(6촀\0Or I will be, once you bring me that
shiny specimen!"
"106","(촀\0Oh. 
\0I hope I didn't scare you off.
\0
(촀\0Maybe another timen"
"201","(촀\0Hey, you like catching fish, right?
\0
(촀\0Well, I've got kind of a proposal
for youn\0\0
(&촀\0Can you find me
2\0}촀?\0\0(촀\0That's it—that's the whole proposal."
"201_a","Sure thing!
(\0촁\0I suppose I could."
"201_b","Right now? Um...
(\0촁\0Sorry, man."
"202","(&촀\0Say, have you ever tried to reel in the
mighty }촀?\0\0(촀\0I hear they're not as tough to catch
as some folks think.
\0 Son\0\0(촀\0want to
find out for yourself?"
"202_a","(\0촁\0I do!
(\0촁\0Sounds interesting..."
"202_b","(\0촁\0Sorry, not interested.
(\0촁\0No, thanks."
"203","(!촀\0Alright!
\0 I knew I could count on you.\0\0(%촀\0Can't wait to see how big of a fish
you catch!"
"204","(촀\0Oh well. 
\0I knew it was a long shot,
but you gotta ask, n\0!"
"205","(촀\02\0n\0, for real? 
\0((촀\0I'm, like,
forever in your debt!\0\0(6촀\0Or I will be, once you bring me that
shiny fish!"
"206","(촀\0Oh. 
\0I hope I didn't scare you off.
\0
(촀\0Maybe another timen"
