"label","text"
"001","(촀\0Hey, thanks again for taking that
thing back to s촀 for
me, n\0."
"002","(촀\0Hey, I've gotta say merci beaucoup
for returning that item to
s촀 for me.
(촀\0I wasn't getting a wink over 10
hours of sleep worrying about it."
"003","(&촀\0So, what did s촀 say
when you handed it over?"
"003_a","I'll tell you..."
"003_b","I don't remember."
"004","(&촀\0So, how did s촀
react when you handed it over?"
"004_a","Well, actually..."
"004_b","(\0촁\0I forgot!"
"005","(촀\0Uh, really? 
\0It wasn't all that long
ago, was it?\0\0(촀\0Well, I guess I'm not one to talk.
\0(
(촀\0What were we talking about again?"
"006","(촀\0You opened it?! 
\0That's a major
faux pas, dude! 
\0And that's French
for a total mess-up!
(촀\0Bah, who am I kidding?
\0 I would
have done the same thing."
"007","(촀\0You OPENED it?! 
\0((
촀\0Well, at least
you're being honest, I guessn\0\0\0\0(1촀\0I mean, I'd probably want to open it
if I were in your shoes, so I guess
I can't get too mad. 
\0((촀\0You're forgiven!"
"008","(
촀\0I mean, it's s촀, so
she was probably all polite, huh?\0\0(%촀\0She's too nice to get angry about,
\0
well, 
\0anything!"
"009","(%촀\0I'm just glad s촀
wasn't mad.
\0 I've never seen her mad.
\0
(*촀\0I'm a little scared of the possibilityn"
"010","(9촀\0I hope s촀 wasn't
snippy with you or anything.\0\0(촀\0Not that she's ever been snippy
before. 
\0Don't tell her I said that!"
"011","($촀\0I hope s촀 wasn't
too mad.\0\0(
촀\0She's somehow both generous and
unforgiving. 
\0It's a weird combo."
"012","(촀\0I'm sure s촀 was his
usual relaxed selfn\0\0\0\0(6촀\0Was he eating 촀
when you ran into him?"
"013","(&촀\0Were the veins standing out on
s촀's forehead?
\0
(촀\0Bah, that tells me nothing."
"014","(촀\0Tell me that s촀
wasn't cranky. 
\0((6촀\0Or at least, not any
crankier than usual, n\0!"
"015","(촀\0Let me guess. s촀
was totally cool about the
whole thing, right?
(1촀\0That guy is SO cooln"
"101","( 촀\0Oh, right!
\0 The thing that
s촀 left at my
placen\0\0 
\0(촀\0Thanks for returning it!"
"102","(&촀\0You returned that thing to
s촀, right?
\0
(촀\0Muchas gracias, friendo!"
"103","(&촀\0So, did s촀 say
anything when you handed it over?"
"103_a","Yes..."
"103_b","I don't remember."
"104","($촀\0So did s촀 say
anything about me?"
"104_a","So, about that..."
"104_b","Not that I recall!"
"105","(촀\0Youn\0\0forgot? 
\0((촀\0Well, I guess it's
going around.\0\0(%촀\0Anyway, I'm glad this all worked out.
\0
Now I can forget about it. 
\0(촀\0Ha HA!"
"106","(촀\0You opened it?
\0 Yo, that's bad form!
\0(촀\0
What if it had been something
extremely personal?
(촀\0Who am I kidding.
\0 I post my darkest
secrets online daily.\0\0(6촀\0No one can embarrass you if you
already embarrass yourself!"
"107","(촀\0You opened it?! 
\0(('촀\0Just couldn't handle
the anticipation, eh?\0\0(촀\0Well, thanks for telling me. 
\0To be
honest, I'd probably do the same
thing, n\0."
"108","(촀\0Oh man!
\0 2촀HeShe\0 already had a new
one? 
\0(촀\0Now I feel terrible!\0\0(\0촀\0n\0\0(
촀\0Do you think 2촀heshe\0'd consider
giving the duplicate back?"
"109","(%촀\0Well, I'm just glad that 2촀heshe\0 didn't
go and buy another one while I
had it. 
\0Thanks, n\0!"
"201","( 촀\0So, you returned the package to
s촀, right? 
\0(촀\0Thanks
again, n\0!"
"202","(%촀\0Thanks for getting that thing back
to s촀 for me. 
\0(촀\0You're
the best, n\0!"
"203","($촀\0Tell me, was s촀
overjoyed or what?"
"203_a","Yes, and..."
"203_b","(\0촀\0I couldn't say."
"204","(\0촀\0Son\0\0
\0 (&촀\0What did s촀
have to say?"
"204_a","Well, actually..."
"204_b","I forgot."
"205","(촀\0Ah, well.
\0 I'm just glad it's back with
s촀 where it belongs."
"206","(촀\0Whoa, you opened the package?
\0
('촀\0Not cool! 
\0What if it had been
something embarrassing?
(촀\0At the very least, you would have
had to tell me what it was."
"207","(촀\0You actually opened it?
\0 (4촀\0Butn\0\0
s촀 was meant to
receive it in perfect condition.
(9촀\0Even if you have ninja-like package-
opening skills, you shouldn't have
done that!"
"208","(촀\0Wait, WHAT?
\0 It was a present for
you all along?\0\0(촀\0That sneaky s촀.

\0I don't know how 2촀heshe\0 pulled
this off, but I'm impressed."
"209","(촀\0Well, all's well that ends well,
I guess."
"301","(촀\0Muchas gracias, n\0.
\0
You did deliver the thing, right?"
"302","(&촀\0So?
\0 Spill the deets! 
\0What did
s촀 have to say
about it?"
"302_a","Yeah, so..."
"302_b","I can't remember."
"303","(\0촀\0And?
\0( (&촀\0Was s촀
overjoyed or what?"
"303_a","So, about that..."
"303_b","Sorry, I don't recall."
"304","(촀\0Well, consider me underwhelmed."
"305","(촀\0You opened it?\0\0(촀\0C'mon, n\0! 
\0That's
gonna make ME look bad."
"306","(촀\0Ugh, I can't believe you opened it.
\0
It was a gift for s촀!\0\0(촀\0That's très mal, amigo. 
\0Spanish for
totally lame, n\0!"
"307","(촀\0Ooh, and how did it look on
s촀? 
\0Better than it
would on me? 
\0(3촀\0I'll have to find outn"
"308","(
촀\0If s촀 is happy, I'm
happy.
\0(촀\0 But 2촀heshe\0 seemed happy, right?"
"309","(촀\0Oh, that s촀.
\0(촀\0 2촀HeShe\0
was probably just too shy to
try it on right then."
"310","(
촀\0Hmm. 
\0But s촀 DID
try it on, right?\0\0(촀\02 촀
He'llShe'll\0 be loving it in no time."
