"label","text"
"001","( 촀\0Hmm? 
\0What's this?"
"002","(촀\0Oh, you're a trickster, eh?"
"003","(촀\0Whoa! 
\0I let s촁
borrow this a while back!"
"004","(&촀\0You're saying I lost something?"
"005","(&촀\0Wait, my package went to
s촁 by mistake?"
"006","(&촀\0You have a gift for me
from s촁?"
"007","(
촀\0Wait. 
\0(&촀\0s촁 sent this?"
"101","(4촀\0Aww, leave it to s촁
to actually remember something
like this.
(촀\0And she even wrapped it up all
nicely! 
\0That's just like her, isn't it?"
"102","(촀\0Leave it to s촁 to
wrap it up in a cute package.
\0
The girl's got style!
(촀\0And now it feels like I'm getting a
gift, even though I'm only getting
my own item back, n\0!"
"103","(촀\0Of course s촁 would
wrap up my own item just to give
it back to me.
\0 Classic.
(\0촀\0Hehn\0\0
\0(
촀\0 Actually, I kind of like it
better like this.
\0(촀"
"104","(촀\0Wow, did s촁 actually
wrap this? 
\0(
촀\0That's weirdly considerate
of her.
(6촀\0Or maybe she thought she had to
smuggle it to me, like I was in
detention at school. 
\0(촀\0Ha HA!"
"105","(촀\0Aww, s촁 even gift-
wrapped it for me.\0\0(촀\0To be honest, when I left it with him,
I never expected to see it again, so
this is a pleasant surprise."
"106","(촀\0Wait, you're telling me that
s촁 wrapped this?
\0
('촀\0I don't believe you."
"107","(%촀\0Say what you want about
s촁, but his
generation has manners.
(!촀\0Look at how politely he wrapped this!"
"108","(촀\0Of course he'd wrap this in just
the kind of on-trend wrapping that
I'd pick out myself.
(촀\0And he thought to return it to me
in the first place.
\0 What a guy."
"109","(촀\0Anyway, thank you so much for
bringing it to me, n\0.\0\0(""촀\0Give my regards to
s촁 as well,
will you?"
"201","(촀\0Whoan\0\0it's my long-lost
}\0\0, isn't it?\0\0(1촀\0All this time it's been at
s촁's place?
\0
(촀\0Well, n\0!"
"202","(
촀\0Gimme a second heren\0\0I really don't
remember losing anything. 
\0But it
sounds like something I'd don"
"203","(촀\0No wayn\0\0 You actually, truly have my
old }\0\0!\0\0(촀\0I thought it was lost, so I bought a
new one. 
\0(촀\0But s촁 has
had it the whole time!"
"204","(&촀\0You ever think about working as an
agent? 
\0(촀\0Because the way you're
handling this transaction is flawless."
"205","(%촀\0And I think you deserve a little
something for the trouble. 
\0(촀\0Maybe
not a full agent's cut, but something!"
"301","(\0촀\0Wait, what's this again?"
"302","(촀\0Oh yeah!
\0 I totally ordered this
}\0\0 online.\0\0(촀\0And you're saying it was delivered
to s촁? 
\0('촀\0I can't believe
the internet would betray men"
"303","(
촀\0Hold onn\0\0I think I vaguely remember
something about somethingn"
"304","(촀\0OK, OK, OKn\0\0 You're not gonna
believe this, but it's truen\0\0\0\0(3촀\0I bought this as a gift for someone.
And that someone isn\0\0
\0(촀\0YOU!"
"305","Should I open it now?"
"305_a","(\0촁\0Let me open it!"
"305_b","(\0촁\0I'll save it for later."
"306","(%촀\0Yeah, yeah, good idea. 
\0Take it home
and anticipate it more. 
\0(6촀\0Just don't
get your hopes TOO highn"
"307","(5촀\0Ta-daaa! 
\0What do you think?
\0
(%촀\0I picked it out specifically for you.
\0
You like?"
"308","(촀\02\0n\0! 
\0Your eyes do not
deceive you.
\0 I got you a real
}\0\0!"
"309","()촀\0Remember when I was checking out
your place? 
\0I just thought there
was something missingn\0\0
(촀\0So I got you this! 
\0I think it'll be just
the thing to complete the theme
you've got going on."
"313","(7촀\0I know I've never been to your place
yet, but I had a dream about what
it might look liken\0\0
(%촀\0And in that dream,
\0 fevered though
it may have been, 
\0I picked out that
perfect accessory!"
"400","(:촀\0Alright, I guess I should see
what's insiden\0\0not that it makes
a difference."
"401","(촀\0Yo!
\0 This is an actual
}\0\0 in my
favorite color!"
"402","(촀\0Ooh, it's just my style.
\0
A real }\0\0!"
"403","(촀\0No way!
\0((촀\0 I've been wanting 2\0
}\0\0 forever!"
"404","(촀\0Hey, thanks for going out
of your way to bring this
to me, n\0.
(%촀\0And if you see s촁,
give 2ď촀himher\0 a shout-out too!"
"405","(4촀\0Well, I'm sorry you got all wrapped
up in my squabble, but I appreciate
the delivery.
(%촀\0And this whole thing gives me hope
that s촁 and I are
gonna make up soon."
"411","(%촀\0I knew I could count on getting
something thoughtful and classy
from s촁."
"412","(%촀\0I should have known it was
from s촁.
\0 It's a
high-energy gift!"
"413","(%촀\0The great s촁 does it
again. 
\0Such a classy gift."
"414","(%촀\0That s촁 can really
charm when she wants to. 
\0This is
right out of her playbook."
"415","(촀\0I can just imagine s촁
sweating with anxiety trying
to pick this out. 
\0He's adorable."
"416","(&촀\0Did s촁 really pick
this out for me? 
\0His batting average
on gifts is usually pretty low.
(촀\0Did I do the sports reference right?"
"417","(6촀\0You never know if s촁
is going to give you something
cool or something from his garage."
"418","(6촀\0That s촁 is an enigma
wrapped in a designer top."
