"label","text"
"001","(촀\0So, is the rest of your place as
hype as this? 
\0(촀\0You gotta give me
the grand tour!"
"002","(촀\0Whoa, what do you have locked
away behind there?
\0(3촀\0 I didn't know
you were so mysterious!"
"003","(1촀\0Yo, your style is son\0\0raw!
\0 It's liken\0\0
you don't care what society thinks.\0\0(!촀\0That's so cool! 
\0You're an actual
rebel and I'm in your house!"
"004","촊촉(%촀\0Ah, I seen\0\0
\0(
촀\0 When placed like that,
\0
your }\0\0
takes on a whole new purpose.
(촀\0Now it's art!"
"005","(
촀\0Yo, do you actually live
here, n\0?\0\0(&촀\0Where do you sleep?
\0 Or sit?
\0 Or keep
your designer 촀?"
"006","(%촀\0I could get pretty comfortable
in a place like thisn\0\0\0\0(촀\0So, when can I move in?"
"007","(
촀\0This is a nice place, but how come
you don't have anything up on the
walls?
(촀\0If you need decorations, I've got
a whole stack of n
\0
headshots with your name on 'em!"
"008","(촀\0Whoa, you've got some real
collector's items in here! 
\0Bellissima!
\0(
(6촀\0That's Italian for ""sweet, bro""!"
"009","(촀\0Whoa, you've got expensive taste!
\0
Andn\0\0(%촀\0apparently the means to
decorate accordingly.
(촀\0Well done, n\0!"
"010","(
촀\0How do I put this delicatelyn\0\0
(4촀\0You've got a realn\0\0austerityn\0\0thing
going on here."
"011","(촀\0Wow, you really don't like to waste
any space, do you?\0\0(촀\0I meann\0\0it's a look."
"012","<
"
"013","(
촀\0Hmm, yesn\0\0 I'm not familiar with
this style of interior design. 
\0(&촀\0What
exactly would we call it?"
"014","(촀\0Wow, this room!
\0 It's just son\0\0 The
only word for it is n\0.
\0
(촀\0Straight-up n\0!"
"015","(%촀\0You've done really well for yourself
with this place, n\0.
\0
(6촀\0Very livable! 
\0Even I could live here!"
