"label","text"
"001","(촀\0Whoa! 
\0You got somewhere else to be
right now?"
"001_a","Yeah, sorry.
I'm afraid so."
"001_b","Of course not.
I'm staying here."
"002","(촀\0What?! 
\0You're going to leave me
here all by myself?"
"002_a","Yeah, sorry.
I'm afraid so."
"002_b","Of course not.
I'm staying here."
"003","(
촀\0Hold onn\0\0
\0(촀\0are you trying to sneak
out of your own party?"
"003_a","Well...
Yeah, sorry."
"003_b","Of course not.
I'm staying here."
"004","( 촀\0Oh! 
\0Well, thanks for being upfront
about it. 
\0(6촀\0Guess that's my cue to
skedaddle.
(2촀\0It was fun to get a peek behind
the enigma that is n\0
today, so thanks for having me over!"
"005","(촀\0Oh, well, in that case I'm outta here!\0\0(촀\0I could have spent all day just
chatting, but I have other super
important things to do too!"
"006","(%촀\0Yeah, I suppose it's about that time.\0\0(
촀\0Although if you need someone to
hang around here while you're gone
and snoop through your stuffn\0\0
(촀\0Just kidding!"
"007","(촀\0Whew! 
\0Thought you were abandoning
me for a second there."
"008","(촀\0Oh, n\0. 
\0I really didn't
want to be left alone here."
"009","(촀\0Haha, very funny. 
\0I'll get you back
for that little prank, just you wait."
"100","(촀\0Well, it's feeling like it's about
that timen\0\0\0\0(촀\0I feel like I got to know you a little
better today. 
\0((촀\0And I hope you got
to know the real ME too!"
"101","(
촀\0I suppose I should head back to
my place nown\0\0 (촀\0Let's do this again
sometime, n\0!"
"102","(%촀\0Hey, that was fun, and I think we
all learned a valuable lesson.
\0(
n\0\0(&촀\0Didn't we?"
