"label","text"
"001","(촀\0Oh, n\0n\0\0 Did you
come to check up on me?"
"001_a","(\0촁\0I brought medicine!
(\0촁\0Take this medicine!
(\0촁\0Medicine delivery!"
"001_b","(\0촁\0Take care...
(\0촁\0Get well soon.
(\0촁\0Take it easy, OK?"
"002","(*촀\02\0n\0! 
\0It's youn"
"002_a","(\0촁\0I brought medicine!
(\0촁\0Take this medicine!
(\0촁\0Medicine delivery!"
"002_b","(\0촁\0Take care...
(\0촁\0Get well soon.
(\0촁\0Take it easy, OK?"
"003","(촀\0Ohn\0\0n\0n\0\0
(+촀\0I'm embarrassed to have you
see me like this."
"003_a","(\0촁\0I brought medicine!
(\0촁\0Take this medicine!
(\0촁\0Medicine delivery!"
"003_b","(\0촁\0Take care...
(\0촁\0Get well soon.
(\0촁\0Take it easy, OK?"
"004","(,촀\0
\0\0AAAH-CHOO!\0\0\0d\0d(+촀\0Ughhh, I've got chills.\0d"
"004_a","(\0촁\0I brought medicine!
(\0촁\0Take this medicine!
(\0촁\0Medicine delivery!"
"004_b","(\0촁\0Take care...
(\0촁\0Get well soon.
(\0촁\0Gesundheit!"
"005","\0
\0Ah, 
\0Ahh, 
\0Ahhh(,촀\0n\0\0CHOO!\0\0\0d\0d(+촀\0Ughn\0\0is the ceiling spinning or am I?\0d"
"005_a","(\0촁\0I brought medicine!
(\0촁\0Take this medicine!
(\0촁\0Medicine delivery!"
"005_b","(\0촁\0Take care...
(\0촁\0Get well soon.
(\0촁\0Gesundheit!"
"006","\0(,촀\0
\0CHOO-AHHH!\0\0( 촀\0\0dWait, that's not rightn\0\0
\0(
\0d(+촀\0Ughhhn\0\0 It may be too late for me\0dn"
"006_a","(\0촁\0I brought medicine!
(\0촁\0Take this medicine!
(\0촁\0Medicine delivery!"
"006_b","(\0촁\0Take care...
(\0촁\0Get well soon.
(\0촁\0Gesundheit!"
"007","(+촀\0Could it be?
\0 Did you come to
check in on me and save me from
this horrible affliction?
Or at least one of the two?(촀"
"008","(+촀\0Ohn\0\0is that you, n\0?
\0
You were so worried that you had
to come see me?
(촀\0Well, that makes me feel better,
emotionally.
\0( (*촀\0Physically I'm still
a garbage fire.(촀"
"009","(1촀\0Are youn\0\0an angel?
\0 An angel
bearing hot soup or medicine,
by any chance?
(촀\0Ah, it doesn't matter. 
\0((촀\0You've already
warmed my heart.(촀"
"010","(+촀\0Oh, hey, n\0n\0\0
\0
('촀\0Sorry, I'm not exactly my usual
n
\0 today.
(촀\0Ughn\0\0maybe some \02\0Ѐ촃medicine \0￿would
help, but I'm fresh out."
"011","(-촀\0I just took my temperature and
I'm at 98.7 degrees.\0\0(촀\0That might not sound like much,
but I usually run at a cool 77.7, so
I'm burning up!"
"012","(+촀\0Ughn\0\0I can'tn\0\0stopn\0\0shivering!
\0
(촀\0Should I have not stayed up all
night 촀?
('촀\0No.
\0( (*촀\0It was a great decision and
I stand by it. 
\0(+촀\0Some \02\0Ѐ촃medicine\0￿
wouldn't hurt thoughn"
"013","(+촀\0Urghhhn\0\0thank youn\0\0(촀"
"014","(;촀\0I'm trying to get better as fast as I
possibly cann\0\0\0\0I know it's hard to see me like this,
\0
(촀\0without my trademark zeal for life."
"015","(2촀\0Well, thank you.
\0 It actually makes
me feel better that you took the
time to visit me.(촀"
"100","(촀\0Really?!"
"101","(촀\0Am I dreaming, or are you for real?"
"102","(촀\0I'm sorry, I thought you just said
that you have medicine for me.
\0(
(촀\0DID YOU ACTUALLY SAY THAT?"
"103","(촀\0YES! 
\0I'm saved!"
"104","(촀\0You've revived me!"
"105","(촀\0Ohn\0\0I think I'm going to faintn\0\0(0촀\0
\0
(촀\0Ha! 
\0Just kidding. 
\0You've saved me!"
"106","(촀\0What?!
\0 How can you toy with me
at a time like this?!(촀"
"107","(촀\0Oh noooon\0\0 All the times I have
done this to other folksn\0\0 I'm
paying the price now.(촀"
"108","(+촀\0What have you donen\0\0
\0( (
촀\0What have
you DONE?!(촀"
"109","(촀\0Ahhn\0\0I feel so much better already,
and it's all thanks to you.\0\0(4촀\0I owe you far more than this, but
for now I'm gonna give you 2\0
}\0, OK?"
"110","(1촀\0Mmm, yesn\0\0 I can feel the healing
power flowing through men\0\0\0\0(7촀\0Here, this is the least I can do for
you after you saved me like this. 
\0(촀\0It's
my old }\0!"
"111","(촀\0Thank you!
\0 I feel a little bit better
already, and it's all thanks to you.\0\0(촀\0I hope this makes your day a little
better too—
\0I'm giving you my
old }\0!"
"112","(촀\0Take care of yourself, OK? 
\0(촀\0I think
what I had is going around."
"113","(촀\0Well, I'm glad we're all healthy
again. 
\0(%촀\0I'd rather be healthy than
wealthy any day of the week.
(촀\0But both are nice too."
"114","(촀\0I owe you big time.
\0 So don't hesitate
to call on me in your darkest hour.
\0
(촀\0I'll be there bearing medicine!"
"200","(4촀\0I'd like to thank you,
\0 but words
can't possibly convey just how
grateful I am, n\0.
(%촀\0This gift truly says it alln\0\0
\0
(촀\0Huh, 
\0your pockets seem
to be at full capacity.
(촀\0I'll just mail this to you later, if you
don't mind, n\0."
