"label","text"
"001","(촀\0嘿！
\0
你看起來還是一樣，很有精神啊！n\0。
Ā"
"002","(""촀\0嘿──！
\0
我們又見面啦！n\0。
Ā"
"003","(""촀\0嘿──！
\0
你有沒有在揮灑汗水啊？n\0。
Ā"
"004","(촀\0哦～
\0你過得好嗎？n\0。
Ā"
"005","<
	
"
"007","(""촀\0早啊──！
\0
打起精神全力以赴吧！n\0。
Ā"
"008","
\0(!촀\0
\0\0早安──！！\0d
\0(\0촀\0
\0(
怎麼樣啊？
\0(;촀\0你有比較
\0清醒了嗎？
\0(\0촀\0n\0。
Ā"
"009","(""촀\0嗨！
\0吃飯了沒？n\0。
Ā"
"010","(7촀\0一下忙東一下忙西，
\0
才發現已經這個時間了耶，
\0(\0촀\0n\0。
Ā"
"011","(""촀\0嘿──！
\0
晚上出門散步，
\0
(촀\0感覺就很讓人亢奮耶──！n\0。
Ā"
"012","(""촀\0嘿──！
\0
你也晚上出來散步嗎～？
\0
(;촀\0要不要跟我一起啊？
\0(촀\0n\0。
Ā"
