"label","text"
"011","(촀\0你來找我啦！
\0
嗯，你就在這好好放鬆吧，n\0。
ā"
"012","(""촀\0嗨！
\0你來啦！
\0
(촀\0你就在這好好地放鬆一下吧──！n\0。
ā"
"013","(촀\0嘿嘿，
\0歡迎來到
n
\0的秘密據點！n\0。
Ā"
"014","($촀\0早啊──！
\0
(촀\0我正好剛做完
\0
早上的訓練啊！n\0。
ā"
"015","(""촀\0嘿──！
\0(
(촀\0這時間在家裡做健身運動，
\0
好像也挺不錯的啊──！n\0。
Ā"
"016","(""촀\0你好啊──！
\0(
(촀\0也差不多該讓身體休息一下了！n\0。
Ā"
"017","( 촀\0咦？
\0你問我半夜都在做什麼？
\0
(6촀\0你這麼想知道我的秘密嗎～！？n\0。
"
"018","(""촀\0嗨！
\0你來找我啦！
\0(
(촀\0想跟我在房間裡訓練的話，
\0
我可是隨時歡迎喔──！n\0。
Ā"
"019","(촀\0今天這種下雨的日子，你還是來啦！
\0
(;촀\0要不要來一杯運動飲料啊～？n\0。
ā"
"020","(촀\0今天這種下雪的日子，你還是來啦！
\0
(;촀\0要不要來一杯熱的乳清蛋白啊？n\0。
ā"
"022","(촀\0n\0！
\0你來找我啦──！
\0
你就在這好好放鬆吧！n\0。
Ā"
"023","(""촀\0嗨，n\0──！
\0
我等你很久囉！n\0。
Ā"
"024","(""촀\0歡迎來到
\0
n
\0的
\0訓練房！n\0。
Ā"
"025","(""촀\0早啊！
\0n\0──！
\0(
(촀\0我正好剛結束意象訓練耶！n\0。
ā"
"026","(""촀\0n\0──！你好啊！
\0
\0(
(촀\0這時間窩在家裡進行健身運動，
\0
(%촀\0比較可以集中精神，還不錯喔──！n\0。
ā"
"027","(""촀\0n\0──！你好啊！
\0
\0(
(촀\0我現在正好
\0剛做完
肌肉的緩和運動耶，n\0。
"
"028","( 촀\0咦？
\0你問我半夜都在做什麼？
\0
(촀\0哈哈！
\0當然是在進行
秘密特訓啊──！n\0。
Ā"
"029","(촀\0你來啦！
\0n\0──！\0\0(6촀\0看來你是
\0臨時想參加我的
室內訓練運動啊～？n\0。
"
"030","(촀\0n\0，在今天這種下雨天，
\0
你還是來啦！
\0
(""촀\0來喝一杯乳清蛋白吧──！n\0。
Ā"
"031","(촀\0n\0，今天這種下雪天，
\0
你還是來啦！
\0
(""촀\0來喝一杯熱騰騰的乳清蛋白吧──！n\0。
Ā"
"033","(촀\0n\0n\0，你來啦！n
\0
很好，
\0那我們兩個就開始健身吧──！
\0
(;촀\0n\0\0怎麼了？
\0不是要來健身嗎？n\0。
Ā"
"034","(촀\0n\0n\0，我等你很久囉！n
\0
我就覺得
\0你應該會來！n\0。
Ā"
"035","(촀\0n\0歡迎光臨！n
\0
(""촀\0這裡就是那個有名的
\0


\0n
\0

訓練所！n\0。
Ā"
"036","(""촀\0n\0n\0！早啊──！！n\0\0(촀\0沒想到一大早就可以跟你一起做深蹲，
真是太棒啦──！
\0
(;촀\0沒有啦，
\0我開玩笑的！
\0(촀\0n\0。
Ā"
"037","(""촀\0n\0喲──！n\0！n\0\0(촀\0沒想到能在這種時候
跟你一起做伏地挺身，真是太棒啦──！
\0
(;촀\0沒有啦，
\0我開玩笑的！
\0(촀\0n\0。
Ā"
"038","(""촀\0n\0n\0！哈囉──！n
\0
(촀\0很好！
\0一起來鍛鍊腹肌吧──！
\0
(;촀\0沒有啦，
\0我開玩笑的！
\0(촀\0n\0。
Ā"
"039","( 촀\0咦？
\0你問我半夜都在做什麼嗎？
\0(
(6촀\0當然是在跟我的肌肉對話啊──！
\0
n\0！
Ā"
"040","(촀\0n\0n\0，我等你很久啦！n
\0
那我們就趕快進行吧！\0\0(촀\0開始囉！n
\0獨創的
「特別訓練」──！
\0
(;촀\0哈哈，
\0開玩笑的啦！
\0(촀\0n\0。
Ā"
"041","(""촀\0n\0n\0，你來啦！n
\0
(촀\0我特地為你準備了
珍藏的運動飲料喔──！n\0。
Ā"
"042","(""촀\0n\0n\0，你來啦──！n
\0
(촀\0我特地為你準備了
\0
我最喜歡的乳清蛋白喔──！n\0。
Ā"
